 ( Cross-section is:      1173338.4024497755 +/-           99.3917255560)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4783.20         7.50896    
     485.000         2738.77         36.3096    
     615.000         1086.88         36.2806    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 159767222 U`FLOW=  12275706 O`FLOW=  19841848


    HIST =   2
 m34                                                                                                 
     225.000        -381.489         7.36109    
     355.000         4783.20         7.50896    
     485.000         2738.77         36.3096    
     615.000         1086.88         36.2806    
     745.000         427.740         1.69891    
     875.000         188.691        0.721429    
     1005.00         89.0045        0.537012    
     1135.00         44.8988        0.359684    
     1265.00         23.4140        0.395473    
     1395.00         13.1291        0.327014    
     1525.00         7.49131        0.149586    
     1655.00         4.29934        0.166346    
     1785.00         2.51594        0.149936    
     1915.00         1.53338        0.550668E-01
     2045.00         1.06414        0.474017E-01
     2175.00        0.576264        0.448648E-01
     2305.00        0.345150        0.356631E-01
     2435.00        0.250142        0.142786E-01
     2565.00        0.160851        0.113404E-01
     2695.00        0.125967        0.941302E-02
     2825.00        0.682483E-01    0.550374E-02
     2955.00        0.511927E-01    0.478270E-02
     3085.00        0.418686E-01    0.474070E-02
     3215.00        0.214640E-01    0.397325E-02
     3345.00        0.181146E-01    0.233216E-02
     3475.00        0.106372E-01    0.149301E-02
     3605.00        0.812083E-02    0.168716E-02
     3735.00        0.580654E-02    0.114448E-02
     3865.00        0.269122E-02    0.746998E-03
     3995.00        0.244710E-02    0.484718E-03
     4125.00        0.249950E-02    0.645459E-03
     4255.00        0.905590E-03    0.414835E-03
     4385.00        0.502184E-03    0.163873E-03
     4515.00        0.677460E-03    0.196045E-03
     4645.00        0.255163E-03    0.935814E-04
     4775.00        0.347388E-03    0.117330E-03
     4905.00        0.967432E-04    0.121733E-03
     5035.00        0.753264E-04    0.604494E-04
     5165.00        0.186040E-03    0.631420E-04
     5295.00        0.404867E-04    0.392912E-04
     5425.00        0.165049E-04    0.182424E-04
     5555.00        0.406298E-04    0.189363E-04
     5685.00        0.853565E-05    0.168697E-04
     5815.00        0.334271E-05    0.679524E-05
     5945.00        0.652823E-05    0.744596E-05
     6075.00        0.187465E-05    0.540177E-05
     6205.00       -0.376078E-05    0.196199E-05
     6335.00        0.893775E-06    0.129808E-05
     6465.00        0.126363E-05    0.117497E-05
     6595.00        0.582702E-06    0.905529E-06
     6725.00       -0.143289E-06    0.528852E-06
     6855.00        0.206140E-06    0.391413E-06
     6985.00        0.828222E-06    0.544389E-06
     7115.00       -0.187253E-06    0.133229E-06
     7245.00        0.666975E-06    0.667407E-06
     7375.00        0.120043E-06    0.209282E-06
     7505.00        0.120440E-06    0.141795E-06
     7635.00       -0.155491E-06    0.121693E-06
     7765.00       -0.223666E-07    0.361997E-07
     7895.00       -0.273668E-07    0.251999E-07
     8025.00        0.191777E-07    0.121371E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191884776 U`FLOW=         0 O`FLOW=         0


