 ( Cross-section is:      1639181.8738017585 +/-          152.3017329327)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7629.25         8.96133    
     485.000         3450.31         3.45271    
     615.000         1264.67         2.17069    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.160E+07

ENTRIES= 144811648 U`FLOW=  27883765 O`FLOW=  19213910


    HIST =   2
 m34                                                                                                 
     225.000        -666.690         18.2246    
     355.000         7629.25         8.96133    
     485.000         3450.31         3.45271    
     615.000         1264.67         2.17069    
     745.000         506.354         1.45199    
     875.000         221.711        0.993689    
     1005.00         102.921        0.802779    
     1135.00         51.9225        0.606957    
     1265.00         27.2267        0.439187    
     1395.00         15.1377        0.317360    
     1525.00         8.25720        0.203570    
     1655.00         4.86051        0.161007    
     1785.00         2.84235        0.120260    
     1915.00         1.80224        0.705415E-01
     2045.00         1.03284        0.511107E-01
     2175.00        0.700849        0.382763E-01
     2305.00        0.361637        0.293574E-01
     2435.00        0.274985        0.189718E-01
     2565.00        0.198700        0.156326E-01
     2695.00        0.115565        0.120078E-01
     2825.00        0.786137E-01    0.918137E-02
     2955.00        0.649634E-01    0.781962E-02
     3085.00        0.379003E-01    0.571769E-02
     3215.00        0.303081E-01    0.443455E-02
     3345.00        0.145613E-01    0.287183E-02
     3475.00        0.128527E-01    0.242646E-02
     3605.00        0.708434E-02    0.265238E-02
     3735.00        0.523735E-02    0.213045E-02
     3865.00        0.347094E-02    0.967575E-03
     3995.00        0.225438E-02    0.852038E-03
     4125.00        0.131026E-02    0.612038E-03
     4255.00        0.853903E-03    0.307487E-03
     4385.00        0.867214E-03    0.428924E-03
     4515.00        0.356881E-03    0.269750E-03
     4645.00       -0.776274E-04    0.593290E-03
     4775.00        0.801673E-03    0.631094E-03
     4905.00        0.496528E-04    0.253133E-03
     5035.00        0.111633E-03    0.135924E-03
     5165.00        0.814805E-04    0.786079E-04
     5295.00       -0.243002E-04    0.276722E-04
     5425.00        0.207250E-04    0.215652E-04
     5555.00        0.196574E-04    0.192846E-04
     5685.00        0.407598E-05    0.201152E-04
     5815.00        0.205529E-04    0.157269E-04
     5945.00       -0.201499E-04    0.649845E-05
     6075.00       -0.716806E-05    0.324918E-05
     6205.00        0.230846E-06    0.299654E-05
     6335.00       -0.484369E-05    0.209764E-05
     6465.00        0.504908E-05    0.269176E-05
     6595.00       -0.449871E-05    0.215296E-05
     6725.00       -0.171315E-06    0.117787E-05
     6855.00        0.634778E-07    0.120250E-05
     6985.00        0.108447E-05    0.155324E-05
     7115.00       -0.351326E-06    0.341162E-06
     7245.00        0.431487E-06    0.534347E-06
     7375.00       -0.310374E-06    0.115469E-06
     7505.00       -0.178441E-06    0.921732E-07
     7635.00       -0.138268E-06    0.560128E-07
     7765.00       -0.901042E-07    0.315668E-07
     7895.00       -0.592148E-07    0.377092E-07
     8025.00       -0.651220E-08    0.143298E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 191909323 U`FLOW=         0 O`FLOW=         0


