 ( Cross-section is:      1374483.1173930417 +/-          107.3684159249)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5636.61         7.28705    
     485.000         3128.78         3.63884    
     615.000         1173.26         2.76577    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 162385870 U`FLOW=   9700674 O`FLOW=  19871651


    HIST =   2
 m34                                                                                                 
     225.000        -256.099         5.72390    
     355.000         5636.61         7.28705    
     485.000         3128.78         3.63884    
     615.000         1173.26         2.76577    
     745.000         480.684         2.44300    
     875.000         210.378         2.35511    
     1005.00         96.6008         2.26441    
     1135.00         48.8024        0.681076    
     1265.00         25.7820        0.471602    
     1395.00         14.2030        0.406544    
     1525.00         8.07287        0.217575    
     1655.00         4.56893        0.119839    
     1785.00         2.78072        0.870606E-01
     1915.00         1.73475        0.655452E-01
     2045.00         1.06943        0.436378E-01
     2175.00        0.549365        0.849881E-01
     2305.00        0.473542        0.828967E-01
     2435.00        0.224534        0.276042E-01
     2565.00        0.203592        0.270367E-01
     2695.00        0.118708        0.145222E-01
     2825.00        0.716636E-01    0.772317E-02
     2955.00        0.476672E-01    0.673401E-02
     3085.00        0.380900E-01    0.471847E-02
     3215.00        0.241824E-01    0.351249E-02
     3345.00        0.190299E-01    0.299094E-02
     3475.00        0.701382E-02    0.196539E-02
     3605.00        0.923390E-02    0.183452E-02
     3735.00        0.565305E-02    0.113098E-02
     3865.00        0.329428E-02    0.101678E-02
     3995.00        0.229218E-02    0.746006E-03
     4125.00        0.191693E-02    0.635196E-03
     4255.00        0.415487E-03    0.551960E-03
     4385.00        0.103526E-02    0.439765E-03
     4515.00        0.585875E-03    0.259573E-03
     4645.00       -0.129629E-04    0.221267E-03
     4775.00        0.311449E-03    0.203858E-03
     4905.00        0.125128E-03    0.781393E-04
     5035.00        0.122679E-03    0.602298E-04
     5165.00        0.155438E-03    0.775663E-04
     5295.00        0.362025E-04    0.393590E-04
     5425.00        0.796494E-05    0.253241E-04
     5555.00        0.204700E-04    0.242050E-04
     5685.00        0.943227E-05    0.210672E-04
     5815.00       -0.115349E-04    0.150295E-04
     5945.00        0.297611E-05    0.780919E-05
     6075.00       -0.196850E-04    0.176143E-04
     6205.00        0.241968E-04    0.191121E-04
     6335.00       -0.123305E-04    0.911811E-05
     6465.00       -0.779337E-06    0.109525E-05
     6595.00       -0.327059E-06    0.639020E-06
     6725.00       -0.704433E-07    0.790962E-06
     6855.00       -0.448947E-06    0.284028E-06
     6985.00        0.242266E-05    0.157182E-05
     7115.00       -0.207286E-05    0.143456E-05
     7245.00        0.703486E-06    0.713963E-06
     7375.00        0.635895E-07    0.228935E-06
     7505.00       -0.884001E-07    0.883347E-07
     7635.00       -0.457383E-07    0.590044E-07
     7765.00       -0.982768E-07    0.431332E-07
     7895.00       -0.349042E-07    0.208914E-07
     8025.00       -0.625709E-08    0.116485E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 191958195 U`FLOW=         0 O`FLOW=         0


