 ( Cross-section is:       552278.6728189506 +/-           42.3804538573)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         692.209         3.11328    
     485.000         1937.66         1.87062    
     615.000         889.241         1.07513    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.457E+06

ENTRIES= 168961041 U`FLOW=         0 O`FLOW=  22883256


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         692.209         3.11328    
     485.000         1937.66         1.87062    
     615.000         889.241         1.07513    
     745.000         382.753        0.825118    
     875.000         172.560        0.636580    
     1005.00         82.5705        0.392113    
     1135.00         41.9191        0.338270    
     1265.00         21.8129        0.296186    
     1395.00         12.2233        0.250845    
     1525.00         6.84116        0.144450    
     1655.00         3.95570        0.127197    
     1785.00         2.36499        0.804536E-01
     1915.00         1.33975        0.561542E-01
     2045.00        0.886526        0.320041E-01
     2175.00        0.537636        0.250392E-01
     2305.00        0.371112        0.246551E-01
     2435.00        0.213985        0.214237E-01
     2565.00        0.140880        0.104184E-01
     2695.00        0.849443E-01    0.879981E-02
     2825.00        0.523330E-01    0.857278E-02
     2955.00        0.438970E-01    0.908611E-02
     3085.00        0.270201E-01    0.551275E-02
     3215.00        0.172333E-01    0.266138E-02
     3345.00        0.128545E-01    0.266946E-02
     3475.00        0.783156E-02    0.253688E-02
     3605.00        0.602524E-02    0.105703E-02
     3735.00        0.410685E-02    0.834655E-03
     3865.00        0.338720E-02    0.724520E-03
     3995.00        0.946581E-03    0.454992E-03
     4125.00        0.171650E-02    0.413477E-03
     4255.00        0.529703E-03    0.412243E-03
     4385.00        0.735028E-03    0.357698E-03
     4515.00        0.124344E-03    0.155862E-03
     4645.00        0.239500E-03    0.142165E-03
     4775.00        0.118304E-03    0.129014E-03
     4905.00        0.175919E-03    0.113786E-03
     5035.00        0.550184E-04    0.380059E-04
     5165.00        0.654525E-04    0.564390E-04
     5295.00        0.290574E-04    0.443240E-04
     5425.00        0.284333E-05    0.178479E-04
     5555.00       -0.354411E-05    0.152478E-04
     5685.00        0.152315E-05    0.126019E-04
     5815.00        0.103287E-03    0.753539E-04
     5945.00       -0.682076E-04    0.751337E-04
     6075.00       -0.968024E-05    0.105561E-04
     6205.00       -0.787191E-06    0.275971E-05
     6335.00       -0.112022E-04    0.798288E-05
     6465.00        0.131807E-04    0.862862E-05
     6595.00       -0.357302E-05    0.329342E-05
     6725.00       -0.515989E-06    0.944948E-06
     6855.00       -0.546457E-06    0.895933E-06
     6985.00       -0.127016E-05    0.839295E-06
     7115.00       -0.438284E-06    0.166286E-06
     7245.00       -0.129911E-07    0.285727E-06
     7375.00       -0.193431E-06    0.276021E-06
     7505.00       -0.222324E-06    0.706574E-07
     7635.00       -0.444811E-07    0.541017E-07
     7765.00        0.304484E-07    0.811357E-07
     7895.00       -0.475585E-07    0.225305E-07
     8025.00        0.425147E-07    0.765955E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.558E+03     RMS = 0.000E+00 INTEGRAL = 0.552E+06

ENTRIES= 191844297 U`FLOW=         0 O`FLOW=         0


