 ( Cross-section is:      1297308.5751071991 +/-          107.6478251118)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5222.59         8.11813    
     485.000         3058.85         2.69568    
     615.000         1154.10         2.26925    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 162358615 U`FLOW=   9699835 O`FLOW=  19860637


    HIST =   2
 m34                                                                                                 
     225.000        -323.655         7.05255    
     355.000         5222.59         8.11813    
     485.000         3058.85         2.69568    
     615.000         1154.10         2.26925    
     745.000         468.289         1.85185    
     875.000         204.664        0.809271    
     1005.00         94.7441         1.03568    
     1135.00         48.6448        0.970045    
     1265.00         25.6470        0.415537    
     1395.00         13.5302        0.256105    
     1525.00         7.64151        0.219097    
     1655.00         4.52812        0.141603    
     1785.00         2.76330        0.819844E-01
     1915.00         1.60119        0.644267E-01
     2045.00         1.02657        0.437806E-01
     2175.00        0.576500        0.306728E-01
     2305.00        0.385446        0.190089E-01
     2435.00        0.244837        0.147017E-01
     2565.00        0.151901        0.120904E-01
     2695.00        0.126803        0.103093E-01
     2825.00        0.635676E-01    0.651107E-02
     2955.00        0.567828E-01    0.687257E-02
     3085.00        0.297340E-01    0.633264E-02
     3215.00        0.244358E-01    0.357598E-02
     3345.00        0.133920E-01    0.288819E-02
     3475.00        0.105156E-01    0.141497E-02
     3605.00        0.650260E-02    0.150397E-02
     3735.00        0.522146E-02    0.115695E-02
     3865.00        0.300405E-02    0.915635E-03
     3995.00        0.178293E-02    0.557766E-03
     4125.00        0.176118E-02    0.599338E-03
     4255.00        0.880790E-03    0.414774E-03
     4385.00        0.202699E-03    0.286809E-03
     4515.00        0.646041E-03    0.276061E-03
     4645.00        0.547217E-03    0.290432E-03
     4775.00       -0.106269E-03    0.250144E-03
     4905.00        0.102106E-03    0.939832E-04
     5035.00        0.668678E-04    0.597060E-04
     5165.00        0.133173E-03    0.670868E-04
     5295.00        0.444779E-04    0.382436E-04
     5425.00        0.184236E-05    0.209893E-04
     5555.00        0.571245E-04    0.315624E-04
     5685.00       -0.585377E-04    0.341469E-04
     5815.00        0.278823E-04    0.201228E-04
     5945.00        0.615463E-05    0.735411E-05
     6075.00       -0.193887E-05    0.518751E-05
     6205.00       -0.342553E-05    0.142986E-05
     6335.00       -0.896314E-06    0.171336E-05
     6465.00       -0.177610E-05    0.165081E-05
     6595.00        0.120884E-05    0.138250E-05
     6725.00       -0.199523E-05    0.105170E-05
     6855.00       -0.646646E-06    0.405655E-06
     6985.00        0.108595E-05    0.758383E-06
     7115.00       -0.334707E-06    0.210525E-06
     7245.00        0.516282E-06    0.645495E-06
     7375.00        0.370726E-08    0.201008E-06
     7505.00       -0.113129E-06    0.752057E-07
     7635.00       -0.533477E-07    0.461588E-07
     7765.00       -0.340869E-07    0.345455E-07
     7895.00       -0.294356E-07    0.279600E-07
     8025.00       -0.118665E-07    0.128630E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 191919087 U`FLOW=         0 O`FLOW=         0


