 ( Cross-section is:      1566295.4399760549 +/-          175.7205848782)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7585.34         12.0954    
     485.000         3511.54         5.75114    
     615.000         1301.51         2.51594    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 142154209 U`FLOW=  30441934 O`FLOW=  19298531


    HIST =   2
 m34                                                                                                 
     225.000        -1305.08         26.7944    
     355.000         7585.34         12.0954    
     485.000         3511.54         5.75114    
     615.000         1301.51         2.51594    
     745.000         524.005         1.93535    
     875.000         227.786         1.50875    
     1005.00         107.059        0.845284    
     1135.00         54.1977        0.715028    
     1265.00         27.2615        0.616539    
     1395.00         15.7297        0.335109    
     1525.00         8.39053        0.224988    
     1655.00         4.89709        0.146651    
     1785.00         3.03138        0.106351    
     1915.00         1.78779        0.833310E-01
     2045.00         1.01439        0.587266E-01
     2175.00        0.688956        0.445001E-01
     2305.00        0.369104        0.303565E-01
     2435.00        0.273498        0.264082E-01
     2565.00        0.201391        0.243575E-01
     2695.00        0.916533E-01    0.128460E-01
     2825.00        0.599946E-01    0.148157E-01
     2955.00        0.633267E-01    0.146278E-01
     3085.00        0.460626E-01    0.777589E-02
     3215.00        0.272579E-01    0.550746E-02
     3345.00        0.154410E-01    0.412587E-02
     3475.00        0.116234E-01    0.379871E-02
     3605.00        0.504258E-02    0.229375E-02
     3735.00        0.468732E-02    0.288516E-02
     3865.00        0.147283E-02    0.303727E-02
     3995.00        0.170997E-02    0.149879E-02
     4125.00        0.993066E-03    0.793906E-03
     4255.00        0.284856E-03    0.505831E-03
     4385.00        0.756396E-03    0.520077E-03
     4515.00        0.500115E-04    0.223190E-03
     4645.00       -0.568222E-04    0.383425E-03
     4775.00        0.286414E-03    0.402265E-03
     4905.00        0.219508E-03    0.281138E-03
     5035.00        0.477437E-04    0.106137E-03
     5165.00        0.310780E-04    0.841700E-04
     5295.00       -0.682752E-04    0.821500E-04
     5425.00       -0.108067E-04    0.257084E-04
     5555.00        0.110648E-04    0.342707E-04
     5685.00       -0.343135E-05    0.231780E-04
     5815.00       -0.181835E-04    0.205095E-04
     5945.00       -0.319720E-04    0.894251E-05
     6075.00        0.296180E-05    0.171888E-04
     6205.00       -0.234472E-04    0.169548E-04
     6335.00       -0.713840E-05    0.242734E-05
     6465.00       -0.881606E-06    0.299523E-05
     6595.00       -0.495920E-05    0.237042E-05
     6725.00       -0.322298E-06    0.192711E-05
     6855.00       -0.493744E-06    0.159855E-05
     6985.00        0.937260E-06    0.238786E-05
     7115.00        0.417728E-06    0.768392E-06
     7245.00       -0.911645E-06    0.532252E-06
     7375.00       -0.455220E-06    0.165989E-06
     7505.00       -0.371406E-06    0.130446E-06
     7635.00       -0.984477E-07    0.154034E-06
     7765.00       -0.292340E-06    0.163651E-06
     7895.00        0.505233E-07    0.184488E-06
     8025.00       -0.187427E-06    0.158890E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 191894674 U`FLOW=         0 O`FLOW=         0


