 ( Cross-section is:      1180095.4145005438 +/-           97.2147833606)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4191.33         9.37201    
     485.000         2922.48         2.56236    
     615.000         1117.48         2.17955    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 171965777 U`FLOW=         0 O`FLOW=  20071495


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4191.33         9.37201    
     485.000         2922.48         2.56236    
     615.000         1117.48         2.17955    
     745.000         452.641         2.66812    
     875.000         202.445         2.13497    
     1005.00         93.6928        0.545306    
     1135.00         46.9276        0.385498    
     1265.00         24.8741        0.310832    
     1395.00         13.3470        0.245106    
     1525.00         7.59820        0.196721    
     1655.00         4.35669        0.106249    
     1785.00         2.58126        0.747423E-01
     1915.00         1.58962        0.542692E-01
     2045.00         1.03207        0.385929E-01
     2175.00        0.589404        0.267129E-01
     2305.00        0.384423        0.203655E-01
     2435.00        0.217465        0.135168E-01
     2565.00        0.163468        0.111402E-01
     2695.00        0.106820        0.894022E-02
     2825.00        0.696502E-01    0.838953E-02
     2955.00        0.508399E-01    0.693162E-02
     3085.00        0.388198E-01    0.438004E-02
     3215.00        0.231392E-01    0.420853E-02
     3345.00        0.140534E-01    0.395409E-02
     3475.00        0.108449E-01    0.234396E-02
     3605.00        0.441002E-02    0.195115E-02
     3735.00        0.583037E-02    0.140183E-02
     3865.00        0.323261E-02    0.877227E-03
     3995.00        0.196840E-02    0.577803E-03
     4125.00        0.160177E-02    0.554909E-03
     4255.00        0.153953E-02    0.464545E-03
     4385.00       -0.670756E-04    0.385731E-03
     4515.00        0.642945E-03    0.200063E-03
     4645.00        0.184004E-03    0.151021E-03
     4775.00        0.181009E-03    0.151351E-03
     4905.00        0.585876E-04    0.133966E-03
     5035.00       -0.760505E-05    0.767683E-04
     5165.00        0.829170E-04    0.669924E-04
     5295.00        0.986643E-04    0.547355E-04
     5425.00        0.212063E-04    0.230117E-04
     5555.00       -0.213361E-05    0.209122E-04
     5685.00       -0.157518E-05    0.162113E-04
     5815.00        0.105742E-04    0.953291E-05
     5945.00        0.138480E-05    0.616369E-05
     6075.00        0.185239E-05    0.456497E-05
     6205.00       -0.119337E-05    0.459611E-05
     6335.00       -0.825949E-05    0.440815E-05
     6465.00        0.116194E-05    0.185587E-05
     6595.00       -0.925139E-06    0.186533E-05
     6725.00       -0.306438E-07    0.836072E-06
     6855.00       -0.915123E-06    0.356509E-06
     6985.00        0.220053E-06    0.352083E-06
     7115.00        0.250394E-06    0.498964E-06
     7245.00       -0.232564E-06    0.149260E-06
     7375.00        0.444424E-06    0.509133E-06
     7505.00        0.201680E-07    0.157151E-06
     7635.00       -0.608037E-07    0.587056E-07
     7765.00       -0.654791E-07    0.489439E-07
     7895.00       -0.481618E-07    0.420792E-07
     8025.00        0.813683E-08    0.176700E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 192037272 U`FLOW=         0 O`FLOW=         0


