 ( Cross-section is:       921855.0743438548 +/-           83.6599357988)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2570.68         9.26227    
     485.000         2635.43         2.86386    
     615.000         1060.84         2.33839    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.815E+06

ENTRIES= 170948873 U`FLOW=         0 O`FLOW=  20830657


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2570.68         9.26227    
     485.000         2635.43         2.86386    
     615.000         1060.84         2.33839    
     745.000         443.673         5.24148    
     875.000         190.320         5.18005    
     1005.00         93.3889        0.714144    
     1135.00         46.2535        0.608212    
     1265.00         24.5930        0.258022    
     1395.00         13.1473        0.389645    
     1525.00         7.68944        0.363006    
     1655.00         4.37777        0.161050    
     1785.00         2.67640        0.136377    
     1915.00         1.63160        0.587910E-01
     2045.00        0.939704        0.496135E-01
     2175.00        0.654968        0.358580E-01
     2305.00        0.400986        0.253070E-01
     2435.00        0.204905        0.196636E-01
     2565.00        0.175863        0.239817E-01
     2695.00        0.780904E-01    0.227580E-01
     2825.00        0.819304E-01    0.103638E-01
     2955.00        0.455146E-01    0.105421E-01
     3085.00        0.193880E-01    0.840127E-02
     3215.00        0.268826E-01    0.551479E-02
     3345.00        0.133267E-01    0.256154E-02
     3475.00        0.120565E-01    0.250159E-02
     3605.00        0.604233E-02    0.155892E-02
     3735.00        0.461193E-02    0.121802E-02
     3865.00        0.329331E-02    0.896843E-03
     3995.00        0.210281E-02    0.874128E-03
     4125.00        0.751173E-03    0.611764E-03
     4255.00        0.459088E-03    0.555716E-03
     4385.00        0.742681E-03    0.429179E-03
     4515.00        0.759470E-03    0.352105E-03
     4645.00       -0.798638E-04    0.218432E-03
     4775.00        0.272684E-03    0.150498E-03
     4905.00       -0.145928E-03    0.103595E-03
     5035.00        0.127500E-03    0.864434E-04
     5165.00        0.289837E-04    0.451103E-04
     5295.00        0.217287E-04    0.435342E-04
     5425.00        0.258714E-04    0.482683E-04
     5555.00        0.164862E-04    0.366000E-04
     5685.00       -0.952470E-04    0.102532E-03
     5815.00        0.973981E-04    0.102660E-03
     5945.00        0.371533E-05    0.768544E-05
     6075.00       -0.112136E-04    0.771650E-05
     6205.00       -0.150974E-06    0.339736E-05
     6335.00       -0.455734E-05    0.396230E-05
     6465.00       -0.431950E-05    0.136329E-05
     6595.00       -0.685803E-06    0.118951E-05
     6725.00       -0.270897E-05    0.861007E-06
     6855.00       -0.104081E-05    0.508369E-06
     6985.00        0.206736E-05    0.209046E-05
     7115.00       -0.268733E-05    0.206826E-05
     7245.00        0.369734E-06    0.444893E-06
     7375.00       -0.535349E-06    0.205672E-06
     7505.00        0.228633E-06    0.491741E-06
     7635.00        0.589129E-07    0.127158E-06
     7765.00       -0.101912E-06    0.576193E-07
     7895.00       -0.757921E-07    0.467800E-07
     8025.00       -0.100461E-07    0.192411E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.503E+03     RMS = 0.000E+00 INTEGRAL = 0.923E+06

ENTRIES= 191779530 U`FLOW=         0 O`FLOW=         0


