 ( Cross-section is:      1001895.1379664375 +/-           76.6134659545)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3163.51         5.77796    
     485.000         2676.95         2.16802    
     615.000         1052.08         1.53643    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.896E+06

ENTRIES= 171156539 U`FLOW=         0 O`FLOW=  20671499


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3163.51         5.77796    
     485.000         2676.95         2.16802    
     615.000         1052.08         1.53643    
     745.000         434.263         1.01824    
     875.000         191.630        0.650734    
     1005.00         90.8173        0.425606    
     1135.00         45.5038        0.333268    
     1265.00         23.8520        0.249985    
     1395.00         13.2171        0.254034    
     1525.00         7.42004        0.211536    
     1655.00         4.30140        0.145529    
     1785.00         2.54902        0.129721    
     1915.00         1.67765        0.535788E-01
     2045.00        0.913882        0.377746E-01
     2175.00        0.640051        0.254347E-01
     2305.00        0.372798        0.189777E-01
     2435.00        0.231267        0.141314E-01
     2565.00        0.161809        0.978955E-02
     2695.00        0.970800E-01    0.795219E-02
     2825.00        0.822478E-01    0.737733E-02
     2955.00        0.548262E-01    0.638471E-02
     3085.00        0.253379E-01    0.570581E-02
     3215.00        0.246803E-01    0.302959E-02
     3345.00        0.148128E-01    0.208298E-02
     3475.00        0.117834E-01    0.198242E-02
     3605.00        0.779802E-02    0.145727E-02
     3735.00        0.547159E-02    0.130136E-02
     3865.00        0.198571E-02    0.111111E-02
     3995.00        0.306297E-02    0.638603E-03
     4125.00        0.126661E-02    0.471123E-03
     4255.00        0.137341E-02    0.604800E-03
     4385.00       -0.195641E-03    0.494952E-03
     4515.00        0.864490E-03    0.315042E-03
     4645.00        0.447240E-03    0.123260E-03
     4775.00        0.179416E-03    0.965485E-04
     4905.00        0.375326E-04    0.577547E-04
     5035.00        0.142841E-03    0.463005E-04
     5165.00        0.332631E-04    0.388258E-04
     5295.00        0.507559E-04    0.362561E-04
     5425.00        0.714464E-04    0.360006E-04
     5555.00        0.288922E-04    0.223364E-04
     5685.00        0.565309E-05    0.124826E-04
     5815.00       -0.248861E-05    0.142624E-04
     5945.00        0.105373E-04    0.587187E-05
     6075.00       -0.270931E-05    0.468511E-05
     6205.00        0.322571E-04    0.300919E-04
     6335.00       -0.307926E-04    0.302967E-04
     6465.00       -0.372385E-05    0.113097E-05
     6595.00        0.626192E-06    0.600564E-06
     6725.00       -0.477339E-06    0.589897E-06
     6855.00       -0.356898E-06    0.481474E-06
     6985.00       -0.190463E-06    0.328857E-06
     7115.00        0.258084E-06    0.221787E-06
     7245.00        0.265403E-06    0.338155E-06
     7375.00       -0.297696E-06    0.131536E-06
     7505.00        0.318550E-06    0.342023E-06
     7635.00       -0.171832E-07    0.107047E-06
     7765.00       -0.319380E-07    0.380251E-07
     7895.00       -0.178538E-07    0.217587E-07
     8025.00       -0.926549E-08    0.134482E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 191828038 U`FLOW=         0 O`FLOW=         0


