 ( Cross-section is:      1132471.6293695541 +/-           87.3260734967)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3926.55         7.12865    
     485.000         2847.46         3.23139    
     615.000         1077.05         17.6408    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171525918 U`FLOW=         0 O`FLOW=  20332335


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3926.55         7.12865    
     485.000         2847.46         3.23139    
     615.000         1077.05         17.6408    
     745.000         470.215         17.5771    
     875.000         197.111        0.754238    
     1005.00         93.4299        0.484624    
     1135.00         46.9797        0.341999    
     1265.00         24.7247        0.265720    
     1395.00         13.2493        0.207658    
     1525.00         7.82058        0.141122    
     1655.00         4.30204        0.983202E-01
     1785.00         2.72897        0.880217E-01
     1915.00         1.55470        0.719488E-01
     2045.00         1.01296        0.396263E-01
     2175.00        0.615367        0.278174E-01
     2305.00        0.382538        0.182356E-01
     2435.00        0.245848        0.140609E-01
     2565.00        0.155929        0.137680E-01
     2695.00        0.116032        0.115246E-01
     2825.00        0.689008E-01    0.696939E-02
     2955.00        0.535416E-01    0.513193E-02
     3085.00        0.377239E-01    0.539293E-02
     3215.00        0.157476E-01    0.480061E-02
     3345.00        0.167008E-01    0.245389E-02
     3475.00        0.137540E-01    0.194485E-02
     3605.00        0.512797E-02    0.130206E-02
     3735.00        0.591665E-02    0.106864E-02
     3865.00        0.294502E-02    0.798544E-03
     3995.00        0.193865E-02    0.501425E-03
     4125.00        0.106339E-02    0.312688E-03
     4255.00        0.117929E-02    0.494063E-03
     4385.00        0.109739E-02    0.364620E-03
     4515.00        0.987247E-04    0.213191E-03
     4645.00        0.677352E-03    0.262948E-03
     4775.00        0.116148E-03    0.182181E-03
     4905.00        0.651446E-04    0.870629E-04
     5035.00        0.807660E-04    0.529389E-04
     5165.00        0.847069E-04    0.481149E-04
     5295.00        0.616985E-04    0.510941E-04
     5425.00        0.154217E-04    0.272941E-04
     5555.00        0.188505E-04    0.142816E-04
     5685.00        0.199756E-04    0.134684E-04
     5815.00       -0.109181E-04    0.982778E-05
     5945.00        0.516749E-05    0.462294E-05
     6075.00        0.472833E-05    0.544193E-05
     6205.00       -0.123510E-05    0.384986E-05
     6335.00       -0.247394E-05    0.161358E-05
     6465.00       -0.264937E-05    0.102297E-05
     6595.00        0.182868E-06    0.119207E-05
     6725.00       -0.455188E-06    0.998966E-06
     6855.00       -0.191533E-06    0.705356E-06
     6985.00       -0.483173E-06    0.329319E-06
     7115.00        0.607842E-06    0.589475E-06
     7245.00       -0.711222E-06    0.340508E-06
     7375.00        0.415269E-06    0.453721E-06
     7505.00        0.116475E-06    0.150404E-06
     7635.00       -0.797590E-07    0.602793E-07
     7765.00       -0.615822E-07    0.306552E-07
     7895.00        0.346942E-08    0.428469E-07
     8025.00       -0.406400E-07    0.328138E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191858253 U`FLOW=         0 O`FLOW=         0


