 ( Cross-section is:      1218962.8035555379 +/-          130.8390342914)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5400.53         11.1390    
     485.000         3089.99         3.58590    
     615.000         1175.34         3.09844    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 151985830 U`FLOW=  20460879 O`FLOW=  19556956


    HIST =   2
 m34                                                                                                 
     225.000        -1166.80         18.0333    
     355.000         5400.53         11.1390    
     485.000         3089.99         3.58590    
     615.000         1175.34         3.09844    
     745.000         477.710         2.25583    
     875.000         205.249         2.95873    
     1005.00         100.261         2.82706    
     1135.00         49.5967        0.422448    
     1265.00         25.7324        0.360746    
     1395.00         14.0642        0.272056    
     1525.00         8.36409        0.308325    
     1655.00         4.21063        0.263285    
     1785.00         2.83651        0.865642E-01
     1915.00         1.66060        0.606042E-01
     2045.00         1.08077        0.451827E-01
     2175.00        0.621781        0.351294E-01
     2305.00        0.382348        0.398514E-01
     2435.00        0.277064        0.327158E-01
     2565.00        0.158678        0.139698E-01
     2695.00        0.115705        0.107935E-01
     2825.00        0.717147E-01    0.733543E-02
     2955.00        0.580471E-01    0.650628E-02
     3085.00        0.379172E-01    0.628083E-02
     3215.00        0.279815E-01    0.620340E-02
     3345.00        0.162619E-01    0.503501E-02
     3475.00        0.873457E-02    0.239741E-02
     3605.00        0.528743E-02    0.196946E-02
     3735.00        0.762014E-02    0.170179E-02
     3865.00        0.335192E-02    0.940511E-03
     3995.00        0.142422E-02    0.104908E-02
     4125.00        0.163667E-02    0.789818E-03
     4255.00        0.142283E-02    0.548131E-03
     4385.00        0.586426E-03    0.398761E-03
     4515.00        0.320658E-03    0.185124E-03
     4645.00       -0.502972E-04    0.250228E-03
     4775.00        0.390280E-03    0.231237E-03
     4905.00        0.150676E-03    0.783659E-04
     5035.00        0.334112E-03    0.140868E-03
     5165.00       -0.742577E-04    0.906697E-04
     5295.00        0.375170E-04    0.347959E-04
     5425.00        0.618916E-04    0.364059E-04
     5555.00       -0.142085E-03    0.123398E-03
     5685.00        0.116489E-03    0.119905E-03
     5815.00        0.112419E-04    0.106266E-04
     5945.00       -0.181353E-05    0.882803E-05
     6075.00       -0.951693E-05    0.278547E-05
     6205.00       -0.463200E-05    0.231891E-05
     6335.00        0.294717E-05    0.221133E-05
     6465.00       -0.264161E-05    0.147408E-05
     6595.00       -0.187722E-05    0.140571E-05
     6725.00       -0.249454E-06    0.570620E-06
     6855.00        0.406413E-06    0.743107E-06
     6985.00       -0.167887E-06    0.835192E-06
     7115.00        0.978967E-06    0.105615E-05
     7245.00        0.675668E-07    0.336341E-06
     7375.00       -0.230346E-06    0.117131E-06
     7505.00       -0.272783E-06    0.163456E-06
     7635.00        0.127998E-06    0.178191E-06
     7765.00       -0.108414E-06    0.860840E-07
     7895.00       -0.328624E-07    0.241602E-07
     8025.00       -0.103940E-06    0.742531E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 192003665 U`FLOW=         0 O`FLOW=         0


