 ( Cross-section is:      1174438.9985621732 +/-           90.7903250705)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4163.06         7.34308    
     485.000         2902.95         2.88064    
     615.000         1117.10         2.29672    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 171661199 U`FLOW=         0 O`FLOW=  20236663


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4163.06         7.34308    
     485.000         2902.95         2.88064    
     615.000         1117.10         2.29672    
     745.000         454.167         1.93731    
     875.000         200.894        0.800046    
     1005.00         95.0995        0.564255    
     1135.00         47.7575        0.397684    
     1265.00         24.5382        0.312035    
     1395.00         13.7265        0.216356    
     1525.00         7.83153        0.150028    
     1655.00         4.44132        0.997654E-01
     1785.00         2.63892        0.905707E-01
     1915.00         1.69797        0.769243E-01
     2045.00         1.00775        0.402011E-01
     2175.00        0.616793        0.302315E-01
     2305.00        0.388459        0.223900E-01
     2435.00        0.253978        0.160749E-01
     2565.00        0.168995        0.116595E-01
     2695.00        0.103419        0.978644E-02
     2825.00        0.726829E-01    0.721168E-02
     2955.00        0.500122E-01    0.583592E-02
     3085.00        0.352504E-01    0.442571E-02
     3215.00        0.267094E-01    0.348698E-02
     3345.00        0.140550E-01    0.254495E-02
     3475.00       -0.223029E-02    0.157015E-01
     3605.00        0.221613E-01    0.157957E-01
     3735.00        0.545515E-02    0.101597E-02
     3865.00        0.378794E-02    0.811765E-03
     3995.00        0.214381E-02    0.726866E-03
     4125.00        0.863922E-03    0.734889E-03
     4255.00        0.150287E-02    0.495883E-03
     4385.00        0.451497E-03    0.303329E-03
     4515.00        0.521252E-03    0.191825E-03
     4645.00        0.462736E-03    0.162439E-03
     4775.00        0.631217E-04    0.833131E-04
     4905.00        0.200970E-03    0.100161E-03
     5035.00        0.151582E-04    0.101703E-03
     5165.00        0.659899E-04    0.463286E-04
     5295.00        0.955088E-04    0.504137E-04
     5425.00        0.291773E-04    0.297278E-04
     5555.00        0.143444E-03    0.142427E-03
     5685.00       -0.120894E-03    0.142621E-03
     5815.00        0.129926E-04    0.733792E-05
     5945.00       -0.322679E-05    0.635801E-05
     6075.00        0.319760E-05    0.567251E-05
     6205.00       -0.397872E-07    0.423323E-05
     6335.00       -0.291862E-05    0.171740E-05
     6465.00       -0.177371E-05    0.103389E-05
     6595.00        0.359727E-05    0.366500E-05
     6725.00       -0.415091E-05    0.354231E-05
     6855.00        0.198623E-07    0.447927E-06
     6985.00       -0.366559E-06    0.190893E-06
     7115.00        0.109438E-05    0.531187E-06
     7245.00       -0.661695E-06    0.234105E-06
     7375.00        0.393092E-06    0.488526E-06
     7505.00        0.131125E-06    0.148226E-06
     7635.00        0.790215E-07    0.108175E-06
     7765.00       -0.183553E-06    0.100509E-06
     7895.00       -0.124222E-07    0.237368E-07
     8025.00       -0.192822E-08    0.164717E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 191897862 U`FLOW=         0 O`FLOW=         0


