 ( Cross-section is:       753055.1939369298 +/-           66.5087284122)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1540.87         7.88509    
     485.000         2422.74         5.14390    
     615.000         1020.86         1.90050    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.648E+06

ENTRIES= 170102704 U`FLOW=         0 O`FLOW=  21769787


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1540.87         7.88509    
     485.000         2422.74         5.14390    
     615.000         1020.86         1.90050    
     745.000         431.114         1.05527    
     875.000         191.068        0.801456    
     1005.00         90.3698        0.553212    
     1135.00         45.7140        0.352140    
     1265.00         23.5504        0.228787    
     1395.00         13.0920        0.201296    
     1525.00         7.17015        0.148628    
     1655.00         4.17004        0.107459    
     1785.00         2.48927        0.119594    
     1915.00         1.38106        0.100844    
     2045.00        0.868134        0.413030E-01
     2175.00        0.526708        0.296115E-01
     2305.00        0.366942        0.241972E-01
     2435.00        0.197667        0.154641E-01
     2565.00        0.119527        0.132776E-01
     2695.00        0.938654E-01    0.108176E-01
     2825.00        0.539192E-01    0.729612E-02
     2955.00        0.317658E-01    0.615824E-02
     3085.00        0.248458E-01    0.454292E-02
     3215.00        0.144201E-01    0.470052E-02
     3345.00        0.125881E-01    0.503598E-02
     3475.00        0.758282E-02    0.378233E-02
     3605.00        0.316204E-02    0.208940E-02
     3735.00        0.368115E-02    0.131725E-02
     3865.00        0.405543E-03    0.131343E-02
     3995.00        0.230326E-02    0.114844E-02
     4125.00        0.848033E-03    0.521330E-03
     4255.00       -0.392928E-03    0.485256E-03
     4385.00        0.286809E-03    0.430646E-03
     4515.00        0.427558E-03    0.331942E-03
     4645.00        0.102455E-04    0.258997E-03
     4775.00       -0.602341E-04    0.148412E-03
     4905.00        0.253909E-03    0.198270E-03
     5035.00       -0.249742E-03    0.130433E-03
     5165.00       -0.122917E-03    0.383180E-04
     5295.00       -0.299467E-04    0.329321E-04
     5425.00       -0.618618E-04    0.360450E-04
     5555.00        0.555509E-04    0.443468E-04
     5685.00       -0.957936E-05    0.175499E-04
     5815.00       -0.557734E-05    0.934210E-05
     5945.00       -0.177760E-04    0.931000E-05
     6075.00       -0.144379E-04    0.672520E-05
     6205.00       -0.558611E-05    0.528572E-05
     6335.00       -0.656188E-05    0.457093E-05
     6465.00       -0.523456E-05    0.164780E-05
     6595.00       -0.415555E-05    0.350088E-05
     6725.00        0.116608E-04    0.127469E-04
     6855.00       -0.153490E-04    0.125433E-04
     6985.00       -0.140227E-05    0.722919E-06
     7115.00       -0.521400E-06    0.784636E-06
     7245.00       -0.106395E-05    0.382430E-06
     7375.00        0.170956E-06    0.499007E-06
     7505.00       -0.528432E-06    0.522931E-06
     7635.00       -0.273026E-06    0.763368E-07
     7765.00        0.643515E-07    0.263500E-06
     7895.00        0.231694E-07    0.787690E-07
     8025.00        0.187910E-07    0.318540E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.528E+03     RMS = 0.000E+00 INTEGRAL = 0.754E+06

ENTRIES= 191872491 U`FLOW=         0 O`FLOW=         0


