 ( Cross-section is:      1161010.4487055745 +/-          124.0066879225)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4940.12         11.3758    
     485.000         3015.51         3.27344    
     615.000         1149.64         2.35718    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 154505759 U`FLOW=  17902626 O`FLOW=  19665187


    HIST =   2
 m34                                                                                                 
     225.000        -1040.89         16.1563    
     355.000         4940.12         11.3758    
     485.000         3015.51         3.27344    
     615.000         1149.64         2.35718    
     745.000         470.617         1.55423    
     875.000         205.557        0.927982    
     1005.00         96.4269        0.667352    
     1135.00         49.0561        0.415098    
     1265.00         25.2976        0.345385    
     1395.00         13.9133        0.235348    
     1525.00         7.99528        0.161112    
     1655.00         4.42741        0.113672    
     1785.00         2.81602        0.962527E-01
     1915.00         1.49105        0.101546    
     2045.00         1.13605        0.809615E-01
     2175.00        0.653106        0.439826E-01
     2305.00        0.365808        0.386292E-01
     2435.00        0.249859        0.169174E-01
     2565.00        0.160742        0.136369E-01
     2695.00        0.119314        0.999920E-02
     2825.00        0.713476E-01    0.761480E-02
     2955.00        0.553675E-01    0.634207E-02
     3085.00        0.346446E-01    0.493038E-02
     3215.00        0.277115E-01    0.379228E-02
     3345.00        0.180394E-01    0.335962E-02
     3475.00        0.824911E-02    0.233741E-02
     3605.00        0.937358E-02    0.202425E-02
     3735.00        0.457308E-02    0.128551E-02
     3865.00        0.278439E-02    0.748636E-03
     3995.00        0.177493E-02    0.655094E-03
     4125.00        0.195755E-02    0.581885E-03
     4255.00        0.730021E-03    0.422117E-03
     4385.00        0.495459E-03    0.485585E-03
     4515.00        0.905298E-03    0.507568E-03
     4645.00        0.269925E-03    0.162300E-03
     4775.00        0.134164E-03    0.153125E-03
     4905.00        0.152832E-04    0.671018E-04
     5035.00        0.131374E-03    0.848538E-04
     5165.00        0.186085E-03    0.799919E-04
     5295.00        0.383654E-04    0.593998E-04
     5425.00       -0.109150E-04    0.390931E-04
     5555.00        0.819462E-05    0.325115E-04
     5685.00        0.147420E-04    0.138237E-04
     5815.00        0.639636E-05    0.105660E-04
     5945.00        0.679959E-06    0.781501E-05
     6075.00       -0.805096E-05    0.440174E-05
     6205.00       -0.503820E-05    0.384057E-05
     6335.00       -0.276784E-05    0.119494E-05
     6465.00        0.542691E-06    0.122393E-05
     6595.00        0.966570E-06    0.110764E-05
     6725.00       -0.179713E-05    0.624352E-06
     6855.00        0.223797E-06    0.546629E-06
     6985.00        0.747967E-06    0.792503E-06
     7115.00       -0.527182E-06    0.258819E-06
     7245.00        0.722762E-06    0.915472E-06
     7375.00        0.127107E-06    0.283101E-06
     7505.00        0.612589E-07    0.169233E-06
     7635.00       -0.291742E-06    0.169118E-06
     7765.00       -0.439373E-07    0.431466E-07
     7895.00       -0.356513E-07    0.290177E-07
     8025.00       -0.254009E-08    0.143096E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 192073572 U`FLOW=         0 O`FLOW=         0


