 ( Cross-section is:      1314524.9627324666 +/-          142.0107784615)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6103.98         11.5484    
     485.000         3203.82         4.98508    
     615.000         1201.34         2.33310    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 148291578 U`FLOW=  24316382 O`FLOW=  19378862


    HIST =   2
 m34                                                                                                 
     225.000        -1287.83         20.3501    
     355.000         6103.98         11.5484    
     485.000         3203.82         4.98508    
     615.000         1201.34         2.33310    
     745.000         485.377         1.50574    
     875.000         212.124        0.957248    
     1005.00         99.2242        0.719275    
     1135.00         50.4678        0.463930    
     1265.00         25.7347        0.378177    
     1395.00         14.5183        0.271324    
     1525.00         8.46630        0.209114    
     1655.00         4.34473        0.163451    
     1785.00         2.92127        0.117669    
     1915.00         1.71184        0.807812E-01
     2045.00        0.996716        0.643326E-01
     2175.00        0.662144        0.387593E-01
     2305.00        0.369923        0.246187E-01
     2435.00        0.264445        0.188442E-01
     2565.00        0.194157        0.185226E-01
     2695.00        0.993540E-01    0.159189E-01
     2825.00        0.736119E-01    0.759851E-02
     2955.00        0.661155E-01    0.773823E-02
     3085.00        0.350955E-01    0.630324E-02
     3215.00        0.275716E-01    0.492508E-02
     3345.00        0.132464E-01    0.349259E-02
     3475.00        0.131900E-01    0.225178E-02
     3605.00        0.533209E-02    0.187263E-02
     3735.00        0.760576E-02    0.194718E-02
     3865.00        0.217544E-02    0.122398E-02
     3995.00        0.299699E-02    0.991407E-03
     4125.00        0.101917E-02    0.800350E-03
     4255.00        0.149280E-02    0.551949E-03
     4385.00        0.600030E-03    0.416285E-03
     4515.00        0.729937E-04    0.202974E-03
     4645.00        0.383073E-03    0.127793E-03
     4775.00        0.298149E-03    0.124748E-03
     4905.00       -0.850482E-04    0.159427E-03
     5035.00        0.330270E-03    0.150533E-03
     5165.00        0.509138E-04    0.704068E-04
     5295.00        0.635905E-04    0.572632E-04
     5425.00       -0.190793E-04    0.383971E-04
     5555.00        0.304154E-04    0.231711E-04
     5685.00        0.825631E-05    0.147344E-04
     5815.00       -0.154208E-04    0.137520E-04
     5945.00        0.119657E-04    0.142478E-04
     6075.00       -0.600437E-05    0.669660E-05
     6205.00       -0.746090E-05    0.571667E-05
     6335.00       -0.215604E-05    0.263537E-05
     6465.00        0.766802E-06    0.180452E-05
     6595.00       -0.973013E-06    0.130448E-05
     6725.00       -0.500522E-06    0.819647E-06
     6855.00        0.617744E-06    0.104394E-05
     6985.00       -0.316168E-06    0.517008E-06
     7115.00        0.745258E-06    0.132295E-05
     7245.00        0.335664E-06    0.391765E-06
     7375.00       -0.830242E-08    0.225635E-06
     7505.00       -0.297668E-06    0.223781E-06
     7635.00       -0.141369E-06    0.115799E-06
     7765.00       -0.810597E-07    0.462240E-07
     7895.00        0.431238E-07    0.890634E-07
     8025.00       -0.786100E-07    0.855661E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 191986822 U`FLOW=         0 O`FLOW=         0


