 ( Cross-section is:       956489.7180865693 +/-          100.6769149444)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2736.06         25.4880    
     485.000         2719.20         20.6798    
     615.000         1076.55         2.10172    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.849E+06

ENTRIES= 171698893 U`FLOW=         0 O`FLOW=  20087027


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2736.06         25.4880    
     485.000         2719.20         20.6798    
     615.000         1076.55         2.10172    
     745.000         444.785         1.67661    
     875.000         196.122        0.792034    
     1005.00         91.7617        0.644787    
     1135.00         46.7434        0.514425    
     1265.00         24.8442        0.455220    
     1395.00         12.9546        0.413263    
     1525.00         7.66711        0.156349    
     1655.00         4.37671        0.110785    
     1785.00         2.62060        0.769053E-01
     1915.00         1.62048        0.581845E-01
     2045.00         1.03657        0.444127E-01
     2175.00        0.571789        0.339561E-01
     2305.00        0.380191        0.213276E-01
     2435.00        0.232865        0.179990E-01
     2565.00        0.177724        0.147407E-01
     2695.00        0.116089        0.969879E-02
     2825.00        0.765200E-01    0.753860E-02
     2955.00        0.428195E-01    0.599721E-02
     3085.00        0.366178E-01    0.429981E-02
     3215.00        0.248157E-01    0.344928E-02
     3345.00        0.182481E-01    0.281049E-02
     3475.00        0.111781E-01    0.188015E-02
     3605.00        0.546612E-02    0.184654E-02
     3735.00        0.566347E-02    0.162085E-02
     3865.00        0.397677E-02    0.928506E-03
     3995.00        0.236016E-02    0.792095E-03
     4125.00        0.824304E-03    0.841303E-03
     4255.00        0.165910E-02    0.522713E-03
     4385.00        0.243423E-03    0.351819E-03
     4515.00        0.502039E-03    0.168949E-03
     4645.00        0.257520E-03    0.191012E-03
     4775.00        0.324745E-03    0.155083E-03
     4905.00        0.106948E-03    0.936494E-04
     5035.00        0.331737E-05    0.542197E-04
     5165.00        0.124776E-03    0.679200E-04
     5295.00        0.660970E-04    0.627449E-04
     5425.00        0.603124E-04    0.341893E-04
     5555.00       -0.145741E-04    0.919714E-05
     5685.00        0.237567E-04    0.146838E-04
     5815.00        0.593024E-06    0.108246E-04
     5945.00        0.838215E-05    0.695465E-05
     6075.00       -0.101916E-05    0.559800E-05
     6205.00       -0.588850E-05    0.272961E-05
     6335.00        0.223431E-05    0.402571E-05
     6465.00       -0.454683E-05    0.402267E-05
     6595.00       -0.582106E-07    0.220361E-05
     6725.00       -0.197228E-05    0.185609E-05
     6855.00       -0.682763E-06    0.469835E-06
     6985.00        0.239270E-06    0.367833E-06
     7115.00        0.446074E-07    0.505136E-06
     7245.00        0.386212E-07    0.123624E-06
     7375.00        0.480127E-06    0.578401E-06
     7505.00        0.180864E-07    0.173031E-06
     7635.00       -0.718192E-07    0.570666E-07
     7765.00       -0.442425E-07    0.342484E-07
     7895.00       -0.250029E-07    0.344730E-07
     8025.00        0.778289E-09    0.985085E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.958E+06

ENTRIES= 191785920 U`FLOW=         0 O`FLOW=         0


