 ( Cross-section is:      1275076.6104596523 +/-          137.3228742295)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5823.90         11.2910    
     485.000         3154.85         3.67381    
     615.000         1188.55         2.28223    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 149655556 U`FLOW=  22778885 O`FLOW=  19472770


    HIST =   2
 m34                                                                                                 
     225.000        -1246.95         19.3665    
     355.000         5823.90         11.2910    
     485.000         3154.85         3.67381    
     615.000         1188.55         2.28223    
     745.000         482.085         1.53859    
     875.000         212.063        0.838515    
     1005.00         99.0656        0.646851    
     1135.00         50.1490        0.472629    
     1265.00         25.6843        0.511559    
     1395.00         14.4043        0.537181    
     1525.00         8.63455        0.373509    
     1655.00         4.82080        0.418399    
     1785.00         2.50524        0.405346    
     1915.00         1.63580        0.753781E-01
     2045.00         1.12571        0.519109E-01
     2175.00        0.641084        0.386340E-01
     2305.00        0.415627        0.437855E-01
     2435.00        0.240369        0.415988E-01
     2565.00        0.168416        0.147181E-01
     2695.00        0.123364        0.107576E-01
     2825.00        0.668996E-01    0.903638E-02
     2955.00        0.599673E-01    0.804158E-02
     3085.00        0.406199E-01    0.622052E-02
     3215.00        0.247001E-01    0.492908E-02
     3345.00        0.164033E-01    0.261039E-02
     3475.00        0.900046E-02    0.246954E-02
     3605.00        0.855054E-02    0.191158E-02
     3735.00        0.688380E-02    0.146403E-02
     3865.00        0.275123E-02    0.806895E-03
     3995.00        0.290084E-02    0.945123E-03
     4125.00        0.965186E-03    0.448183E-03
     4255.00        0.722548E-03    0.361702E-03
     4385.00        0.118856E-02    0.391926E-03
     4515.00        0.298519E-03    0.246818E-03
     4645.00        0.301981E-03    0.169054E-03
     4775.00        0.193077E-03    0.204320E-03
     4905.00       -0.515211E-04    0.144396E-03
     5035.00        0.285780E-03    0.109437E-03
     5165.00        0.498928E-04    0.592679E-04
     5295.00        0.739748E-05    0.322392E-04
     5425.00        0.252614E-04    0.313152E-04
     5555.00        0.748217E-05    0.269131E-04
     5685.00        0.222997E-04    0.186744E-04
     5815.00       -0.208392E-04    0.194673E-04
     5945.00        0.149252E-05    0.107962E-04
     6075.00       -0.738699E-05    0.274084E-05
     6205.00        0.264088E-05    0.245447E-05
     6335.00       -0.262352E-05    0.323875E-05
     6465.00       -0.376837E-05    0.304955E-05
     6595.00       -0.291024E-06    0.123427E-05
     6725.00       -0.171804E-06    0.794596E-06
     6855.00        0.326487E-06    0.125697E-05
     6985.00        0.147579E-06    0.497251E-06
     7115.00        0.642915E-06    0.124561E-05
     7245.00       -0.540589E-07    0.378097E-06
     7375.00       -0.660760E-07    0.129875E-06
     7505.00       -0.243883E-06    0.898456E-07
     7635.00       -0.109030E-06    0.635264E-07
     7765.00       -0.681736E-07    0.451470E-07
     7895.00        0.135603E-07    0.740622E-07
     8025.00       -0.975992E-07    0.572204E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 191907211 U`FLOW=         0 O`FLOW=         0


