 ( Cross-section is:      1125927.1571742678 +/-          120.0021658501)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4628.88         12.0404    
     485.000         2974.28         4.21147    
     615.000         1133.45         3.95877    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 156127418 U`FLOW=  16038273 O`FLOW=  19727664


    HIST =   2
 m34                                                                                                 
     225.000        -937.602         14.9048    
     355.000         4628.88         12.0404    
     485.000         2974.28         4.21147    
     615.000         1133.45         3.95877    
     745.000         467.619         3.42113    
     875.000         205.140         1.11044    
     1005.00         95.4860        0.898433    
     1135.00         48.7343        0.565622    
     1265.00         24.7378        0.488905    
     1395.00         13.9837        0.268663    
     1525.00         7.91307        0.174241    
     1655.00         4.36449        0.146917    
     1785.00         2.85752        0.111465    
     1915.00         1.57165        0.592070E-01
     2045.00         1.08582        0.468737E-01
     2175.00        0.612907        0.313822E-01
     2305.00        0.365712        0.225307E-01
     2435.00        0.272003        0.195683E-01
     2565.00        0.147506        0.160430E-01
     2695.00        0.123696        0.110188E-01
     2825.00        0.719379E-01    0.688677E-02
     2955.00        0.542329E-01    0.654997E-02
     3085.00        0.390401E-01    0.513838E-02
     3215.00        0.235660E-01    0.373530E-02
     3345.00        0.162526E-01    0.298205E-02
     3475.00        0.832408E-02    0.169677E-02
     3605.00        0.886545E-02    0.158359E-02
     3735.00        0.406458E-02    0.142148E-02
     3865.00        0.416262E-02    0.109886E-02
     3995.00        0.397727E-03    0.133099E-02
     4125.00        0.272080E-02    0.132396E-02
     4255.00        0.958422E-03    0.534271E-03
     4385.00        0.581831E-03    0.189383E-03
     4515.00        0.699038E-03    0.247077E-03
     4645.00        0.143499E-03    0.148488E-03
     4775.00        0.142970E-03    0.884687E-04
     4905.00        0.219845E-03    0.958259E-04
     5035.00        0.230060E-04    0.917657E-04
     5165.00        0.150269E-03    0.758630E-04
     5295.00        0.631198E-04    0.546523E-04
     5425.00       -0.415812E-04    0.317790E-04
     5555.00        0.378322E-04    0.190485E-04
     5685.00        0.258399E-04    0.156254E-04
     5815.00        0.189481E-05    0.104229E-04
     5945.00       -0.545039E-05    0.609000E-05
     6075.00       -0.262482E-05    0.666297E-05
     6205.00       -0.374748E-05    0.187677E-05
     6335.00       -0.395249E-05    0.130040E-05
     6465.00        0.143596E-05    0.132349E-05
     6595.00        0.164498E-05    0.126416E-05
     6725.00       -0.187257E-05    0.801266E-06
     6855.00        0.478623E-06    0.761544E-06
     6985.00       -0.200731E-06    0.921663E-06
     7115.00       -0.300696E-06    0.275440E-06
     7245.00        0.742013E-06    0.882677E-06
     7375.00        0.260837E-06    0.263689E-06
     7505.00       -0.147288E-06    0.912798E-07
     7635.00       -0.104698E-06    0.541102E-07
     7765.00       -0.420254E-07    0.381523E-07
     7895.00       -0.404511E-07    0.201728E-07
     8025.00       -0.583414E-08    0.165582E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191893355 U`FLOW=         0 O`FLOW=         0


