 ( Cross-section is:      1202356.3141315172 +/-           99.1012459217)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4311.22         9.56883    
     485.000         2950.97         2.56148    
     615.000         1129.71         1.71653    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 171690864 U`FLOW=         0 O`FLOW=  20054192


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4311.22         9.56883    
     485.000         2950.97         2.56148    
     615.000         1129.71         1.71653    
     745.000         460.384         1.13218    
     875.000         201.907        0.823290    
     1005.00         94.2089         1.03828    
     1135.00         48.8292        0.980178    
     1265.00         25.2442        0.372054    
     1395.00         13.4999        0.229206    
     1525.00         7.82219        0.149813    
     1655.00         4.39795        0.144800    
     1785.00         2.76266        0.128150    
     1915.00         1.66667        0.641982E-01
     2045.00         1.01205        0.418232E-01
     2175.00        0.638705        0.309717E-01
     2305.00        0.397134        0.231280E-01
     2435.00        0.246290        0.161457E-01
     2565.00        0.158335        0.134553E-01
     2695.00        0.108958        0.109025E-01
     2825.00        0.845177E-01    0.818050E-02
     2955.00        0.435227E-01    0.635540E-02
     3085.00        0.428675E-01    0.611498E-02
     3215.00        0.238805E-01    0.328890E-02
     3345.00        0.169172E-01    0.283697E-02
     3475.00        0.119380E-01    0.179357E-02
     3605.00        0.692341E-02    0.153213E-02
     3735.00        0.379611E-02    0.107490E-02
     3865.00        0.472522E-02    0.997650E-03
     3995.00        0.193832E-02    0.577074E-03
     4125.00        0.164064E-02    0.592471E-03
     4255.00        0.103388E-02    0.445814E-03
     4385.00        0.378008E-03    0.420097E-03
     4515.00        0.691906E-03    0.199736E-03
     4645.00        0.137550E-03    0.257971E-03
     4775.00        0.190047E-03    0.267464E-03
     4905.00        0.224773E-03    0.123017E-03
     5035.00        0.110607E-04    0.783649E-04
     5165.00        0.208667E-03    0.893992E-04
     5295.00        0.634921E-04    0.494448E-04
     5425.00        0.446616E-04    0.211959E-04
     5555.00        0.149900E-04    0.233226E-04
     5685.00       -0.313589E-04    0.216928E-04
     5815.00        0.199809E-04    0.111583E-04
     5945.00        0.179702E-05    0.707538E-05
     6075.00        0.895847E-06    0.515424E-05
     6205.00       -0.570416E-05    0.217254E-05
     6335.00        0.112342E-05    0.289042E-05
     6465.00       -0.837113E-06    0.324454E-05
     6595.00       -0.267133E-05    0.204163E-05
     6725.00       -0.112511E-06    0.110109E-05
     6855.00       -0.957451E-07    0.444294E-06
     6985.00        0.384713E-07    0.416029E-06
     7115.00        0.253902E-07    0.544305E-06
     7245.00       -0.102120E-06    0.113075E-06
     7375.00        0.417954E-06    0.589104E-06
     7505.00        0.995312E-07    0.176575E-06
     7635.00       -0.745594E-08    0.636620E-07
     7765.00       -0.123236E-06    0.455953E-07
     7895.00        0.454665E-07    0.584953E-07
     8025.00       -0.430318E-07    0.511096E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191745056 U`FLOW=         0 O`FLOW=         0


