 ( Cross-section is:      1441574.1858773574 +/-          156.9629703903)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6941.66         10.8377    
     485.000         3337.10         3.95634    
     615.000         1235.41         2.70977    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 144297862 U`FLOW=  28367151 O`FLOW=  19223782


    HIST =   2
 m34                                                                                                 
     225.000        -1333.55         23.9951    
     355.000         6941.66         10.8377    
     485.000         3337.10         3.95634    
     615.000         1235.41         2.70977    
     745.000         495.909         1.66843    
     875.000         218.512         1.23934    
     1005.00         100.932        0.711271    
     1135.00         51.0619        0.509087    
     1265.00         26.3139        0.410616    
     1395.00         14.8991        0.295833    
     1525.00         8.05500        0.230159    
     1655.00         4.76670        0.193426    
     1785.00         2.86823        0.994245E-01
     1915.00         1.78041        0.672174E-01
     2045.00         1.02673        0.473947E-01
     2175.00        0.689136        0.340480E-01
     2305.00        0.397819        0.256586E-01
     2435.00        0.248986        0.218824E-01
     2565.00        0.207989        0.186087E-01
     2695.00        0.905559E-01    0.128828E-01
     2825.00        0.704417E-01    0.950810E-02
     2955.00        0.651776E-01    0.740143E-02
     3085.00        0.384232E-01    0.569400E-02
     3215.00        0.284529E-01    0.415231E-02
     3345.00        0.142800E-01    0.261955E-02
     3475.00        0.129695E-01    0.236223E-02
     3605.00        0.700715E-02    0.172004E-02
     3735.00       -0.858974E-02    0.133435E-01
     3865.00        0.160252E-01    0.133601E-01
     3995.00        0.263631E-02    0.817881E-03
     4125.00        0.178343E-02    0.605475E-03
     4255.00        0.598323E-03    0.358437E-03
     4385.00        0.480772E-03    0.493289E-03
     4515.00        0.776337E-03    0.416906E-03
     4645.00        0.288859E-03    0.209712E-03
     4775.00        0.235597E-03    0.147089E-03
     4905.00        0.169015E-03    0.191989E-03
     5035.00        0.854246E-04    0.789842E-04
     5165.00        0.641233E-04    0.422263E-04
     5295.00        0.187971E-04    0.293291E-04
     5425.00        0.285317E-05    0.145655E-04
     5555.00        0.270715E-04    0.199744E-04
     5685.00        0.255179E-05    0.161666E-04
     5815.00       -0.435131E-05    0.122425E-04
     5945.00       -0.966600E-05    0.395237E-05
     6075.00       -0.574447E-05    0.328842E-05
     6205.00       -0.171730E-05    0.278037E-05
     6335.00       -0.302176E-05    0.166296E-05
     6465.00        0.219951E-05    0.190366E-05
     6595.00       -0.265809E-05    0.897179E-06
     6725.00        0.103310E-05    0.102130E-05
     6855.00       -0.168623E-06    0.116564E-05
     6985.00        0.157560E-05    0.155777E-05
     7115.00        0.140725E-06    0.573815E-06
     7245.00       -0.155784E-06    0.171754E-06
     7375.00       -0.313789E-06    0.106167E-06
     7505.00       -0.103803E-06    0.889598E-07
     7635.00       -0.969828E-07    0.604195E-07
     7765.00       -0.129113E-06    0.478311E-07
     7895.00        0.446197E-07    0.473343E-07
     8025.00       -0.478907E-07    0.254072E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 191888795 U`FLOW=         0 O`FLOW=         0


