 ( Cross-section is:      1273497.9321196177 +/-          115.8673832152)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5282.99         9.44385    
     485.000         3082.38         3.52479    
     615.000         1166.39         2.97116    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 157275942 U`FLOW=  14847374 O`FLOW=  19792244


    HIST =   2
 m34                                                                                                 
     225.000        -617.836         10.7519    
     355.000         5282.99         9.44385    
     485.000         3082.38         3.52479    
     615.000         1166.39         2.97116    
     745.000         473.640         1.90623    
     875.000         210.058         1.05191    
     1005.00         98.4650        0.679280    
     1135.00         49.6739        0.505558    
     1265.00         26.1027        0.438226    
     1395.00         14.3938        0.282077    
     1525.00         7.99278        0.228969    
     1655.00         4.50672        0.127888    
     1785.00         2.93315        0.881553E-01
     1915.00         1.65890        0.641276E-01
     2045.00         1.10596        0.521883E-01
     2175.00        0.657804        0.366575E-01
     2305.00        0.400852        0.257187E-01
     2435.00        0.257019        0.172917E-01
     2565.00        0.174200        0.142672E-01
     2695.00        0.126122        0.125119E-01
     2825.00        0.637011E-01    0.912332E-02
     2955.00        0.692019E-01    0.825237E-02
     3085.00        0.381186E-01    0.553412E-02
     3215.00        0.279926E-01    0.483494E-02
     3345.00        0.176492E-01    0.362868E-02
     3475.00        0.962146E-02    0.215151E-02
     3605.00        0.745040E-02    0.191135E-02
     3735.00        0.643854E-02    0.140640E-02
     3865.00        0.271074E-02    0.101206E-02
     3995.00        0.253367E-02    0.576716E-03
     4125.00        0.190101E-02    0.732292E-03
     4255.00        0.715413E-03    0.495733E-03
     4385.00        0.895653E-03    0.362472E-03
     4515.00        0.348313E-03    0.303635E-03
     4645.00        0.419730E-03    0.168062E-03
     4775.00        0.220863E-03    0.207843E-03
     4905.00        0.568723E-04    0.172690E-03
     5035.00        0.769159E-04    0.107318E-03
     5165.00        0.119987E-03    0.906727E-04
     5295.00        0.468180E-04    0.484174E-04
     5425.00        0.770845E-05    0.297512E-04
     5555.00        0.311753E-04    0.276733E-04
     5685.00        0.366089E-06    0.266509E-04
     5815.00       -0.495149E-06    0.154935E-04
     5945.00        0.279377E-05    0.647617E-05
     6075.00       -0.604055E-05    0.687508E-05
     6205.00       -0.135553E-05    0.203535E-05
     6335.00       -0.306289E-05    0.160265E-05
     6465.00       -0.760467E-05    0.635849E-05
     6595.00        0.115892E-04    0.726505E-05
     6725.00       -0.560702E-05    0.363673E-05
     6855.00        0.467047E-06    0.569068E-06
     6985.00        0.558888E-06    0.733421E-06
     7115.00       -0.471718E-06    0.202658E-06
     7245.00        0.827358E-06    0.874410E-06
     7375.00        0.134448E-06    0.267834E-06
     7505.00       -0.112197E-06    0.970693E-07
     7635.00       -0.782004E-07    0.585183E-07
     7765.00       -0.102940E-06    0.755347E-07
     7895.00       -0.189761E-07    0.591803E-07
     8025.00       -0.251716E-07    0.101064E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 191915560 U`FLOW=         0 O`FLOW=         0


