 ( Cross-section is:      1417884.3374348741 +/-          130.2662860396)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6334.04         8.83528    
     485.000         3229.78         3.06409    
     615.000         1205.99         1.96593    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 151122422 U`FLOW=  21276675 O`FLOW=  19491595


    HIST =   2
 m34                                                                                                 
     225.000        -762.173         13.9607    
     355.000         6334.04         8.83528    
     485.000         3229.78         3.06409    
     615.000         1205.99         1.96593    
     745.000         488.078         1.67146    
     875.000         209.786         2.20907    
     1005.00         102.736         1.96375    
     1135.00         49.5140        0.559359    
     1265.00         26.1066        0.363890    
     1395.00         14.6918        0.258836    
     1525.00         8.00267        0.228224    
     1655.00         4.66692        0.209643    
     1785.00         2.91615        0.124221    
     1915.00         1.71033        0.826533E-01
     2045.00         1.01975        0.719162E-01
     2175.00        0.632076        0.381637E-01
     2305.00        0.414021        0.325750E-01
     2435.00        0.245812        0.189597E-01
     2565.00        0.168933        0.137201E-01
     2695.00        0.122294        0.982052E-02
     2825.00        0.708540E-01    0.739318E-02
     2955.00        0.577763E-01    0.650700E-02
     3085.00        0.393276E-01    0.529657E-02
     3215.00        0.295767E-01    0.545622E-02
     3345.00        0.742337E-02    0.507326E-02
     3475.00        0.155225E-01    0.347778E-02
     3605.00        0.576956E-02    0.177891E-02
     3735.00        0.593794E-02    0.137379E-02
     3865.00        0.355005E-02    0.962193E-03
     3995.00        0.222755E-02    0.981664E-03
     4125.00        0.133106E-02    0.413155E-03
     4255.00        0.869078E-03    0.342867E-03
     4385.00        0.117581E-02    0.325698E-03
     4515.00       -0.359573E-04    0.158621E-03
     4645.00        0.227349E-03    0.268503E-03
     4775.00        0.326705E-03    0.253965E-03
     4905.00        0.993769E-04    0.832175E-04
     5035.00        0.221684E-03    0.104043E-03
     5165.00        0.922697E-04    0.579786E-04
     5295.00       -0.798149E-05    0.414172E-04
     5425.00        0.248167E-04    0.265969E-04
     5555.00       -0.622782E-05    0.197368E-04
     5685.00        0.170340E-04    0.954019E-05
     5815.00        0.957458E-06    0.107203E-04
     5945.00        0.866742E-05    0.897496E-05
     6075.00       -0.890451E-05    0.376059E-05
     6205.00       -0.550017E-05    0.232067E-05
     6335.00       -0.171681E-05    0.169470E-05
     6465.00        0.585141E-05    0.647445E-05
     6595.00       -0.554432E-05    0.654402E-05
     6725.00       -0.208311E-05    0.917642E-06
     6855.00        0.982642E-06    0.105770E-05
     6985.00        0.418229E-07    0.492310E-06
     7115.00        0.213355E-06    0.116279E-05
     7245.00        0.314292E-06    0.337140E-06
     7375.00       -0.194477E-06    0.125663E-06
     7505.00       -0.134394E-06    0.877535E-07
     7635.00       -0.376847E-07    0.722176E-07
     7765.00       -0.559269E-07    0.320536E-07
     7895.00       -0.379483E-07    0.401622E-07
     8025.00       -0.343827E-07    0.167747E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 191890692 U`FLOW=         0 O`FLOW=         0


