 ( Cross-section is:      1209417.4361004194 +/-           93.7484103674)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4379.76         7.54452    
     485.000         2942.80         2.53362    
     615.000         1123.77         1.60472    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 171680434 U`FLOW=         0 O`FLOW=  20163798


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4379.76         7.54452    
     485.000         2942.80         2.53362    
     615.000         1123.77         1.60472    
     745.000         459.404         1.06957    
     875.000         201.825        0.838184    
     1005.00         95.1603        0.539636    
     1135.00         47.1444        0.367976    
     1265.00         25.3279        0.289949    
     1395.00         13.5838        0.227148    
     1525.00         6.99811        0.869141    
     1655.00         5.29012        0.860857    
     1785.00         2.63668        0.710316E-01
     1915.00         1.70470        0.529763E-01
     2045.00         1.02794        0.398357E-01
     2175.00        0.619200        0.375352E-01
     2305.00        0.369159        0.303473E-01
     2435.00        0.242474        0.168008E-01
     2565.00        0.168771        0.128136E-01
     2695.00        0.106543        0.951500E-02
     2825.00        0.794368E-01    0.766226E-02
     2955.00        0.490729E-01    0.756079E-02
     3085.00        0.362595E-01    0.686133E-02
     3215.00        0.293350E-01    0.437671E-02
     3345.00        0.135956E-01    0.343909E-02
     3475.00        0.105938E-01    0.201450E-02
     3605.00        0.610460E-02    0.140512E-02
     3735.00        0.532262E-02    0.124142E-02
     3865.00        0.389683E-02    0.834727E-03
     3995.00        0.187842E-02    0.684160E-03
     4125.00        0.119854E-02    0.596661E-03
     4255.00        0.116385E-02    0.374831E-03
     4385.00        0.881629E-03    0.285932E-03
     4515.00        0.404386E-03    0.195272E-03
     4645.00        0.374325E-03    0.199474E-03
     4775.00        0.103762E-03    0.135601E-03
     4905.00       -0.587108E-06    0.144946E-03
     5035.00        0.186413E-03    0.107951E-03
     5165.00        0.809082E-04    0.481886E-04
     5295.00        0.124557E-03    0.549003E-04
     5425.00        0.214934E-04    0.359781E-04
     5555.00        0.309390E-04    0.227154E-04
     5685.00       -0.331168E-04    0.262868E-04
     5815.00       -0.136088E-04    0.243544E-04
     5945.00        0.338785E-04    0.226307E-04
     6075.00        0.159449E-05    0.285341E-05
     6205.00       -0.650943E-06    0.436049E-05
     6335.00       -0.211651E-05    0.163556E-05
     6465.00       -0.169721E-05    0.111607E-05
     6595.00       -0.660086E-06    0.772880E-06
     6725.00        0.715652E-06    0.719820E-06
     6855.00       -0.521490E-06    0.631765E-06
     6985.00        0.104579E-06    0.613371E-06
     7115.00       -0.822882E-07    0.537838E-06
     7245.00       -0.896054E-07    0.197646E-06
     7375.00        0.206598E-06    0.548405E-06
     7505.00        0.188709E-06    0.159949E-06
     7635.00       -0.616070E-07    0.532118E-07
     7765.00       -0.246044E-07    0.366608E-07
     7895.00       -0.553738E-07    0.264348E-07
     8025.00       -0.214475E-07    0.821834E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 191844232 U`FLOW=         0 O`FLOW=         0


