 ( Cross-section is:      1366309.7943347204 +/-          125.1438091646)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6006.58         8.97032    
     485.000         3167.81         3.50888    
     615.000         1184.42         2.47927    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 152797859 U`FLOW=  19612857 O`FLOW=  19563532


    HIST =   2
 m34                                                                                                 
     225.000        -736.210         13.2362    
     355.000         6006.58         8.97032    
     485.000         3167.81         3.50888    
     615.000         1184.42         2.47927    
     745.000         481.179         2.09494    
     875.000         210.582         1.82027    
     1005.00         96.9556        0.851103    
     1135.00         49.8637        0.639505    
     1265.00         25.8537        0.395731    
     1395.00         14.1988        0.260823    
     1525.00         8.17094        0.170598    
     1655.00         4.36342        0.121289    
     1785.00         2.79423        0.854798E-01
     1915.00         1.74174        0.663954E-01
     2045.00         1.00322        0.476436E-01
     2175.00        0.654293        0.314770E-01
     2305.00        0.404633        0.226199E-01
     2435.00        0.243759        0.184911E-01
     2565.00        0.153915        0.129343E-01
     2695.00        0.126242        0.102136E-01
     2825.00        0.715333E-01    0.740072E-02
     2955.00        0.526856E-01    0.619619E-02
     3085.00        0.382141E-01    0.516027E-02
     3215.00        0.220049E-01    0.428552E-02
     3345.00        0.210940E-01    0.367461E-02
     3475.00        0.876570E-02    0.216055E-02
     3605.00        0.912886E-02    0.199688E-02
     3735.00        0.450900E-02    0.131533E-02
     3865.00        0.295999E-02    0.772784E-03
     3995.00        0.207404E-02    0.926584E-03
     4125.00        0.169508E-02    0.711596E-03
     4255.00        0.925483E-03    0.363590E-03
     4385.00        0.572723E-03    0.491012E-03
     4515.00        0.416802E-03    0.420750E-03
     4645.00        0.406304E-03    0.171244E-03
     4775.00        0.407355E-04    0.148529E-03
     4905.00        0.880547E-04    0.687497E-04
     5035.00        0.301334E-03    0.113487E-03
     5165.00        0.209022E-04    0.548191E-04
     5295.00        0.729606E-05    0.326044E-04
     5425.00        0.340583E-05    0.212672E-04
     5555.00        0.313497E-05    0.118353E-04
     5685.00        0.312222E-04    0.155087E-04
     5815.00       -0.716238E-06    0.105229E-04
     5945.00        0.296608E-05    0.836570E-05
     6075.00       -0.805725E-05    0.355273E-05
     6205.00       -0.344358E-05    0.224561E-05
     6335.00       -0.283287E-05    0.175150E-05
     6465.00        0.220171E-06    0.135806E-05
     6595.00        0.209663E-06    0.155542E-05
     6725.00       -0.410579E-06    0.544393E-06
     6855.00        0.157916E-06    0.689166E-06
     6985.00        0.541544E-06    0.906771E-06
     7115.00        0.146731E-06    0.110676E-05
     7245.00        0.648914E-07    0.199589E-06
     7375.00        0.279111E-06    0.402683E-06
     7505.00       -0.419580E-06    0.239854E-06
     7635.00       -0.743326E-07    0.564895E-07
     7765.00       -0.780058E-07    0.256488E-07
     7895.00       -0.193970E-07    0.256992E-07
     8025.00       -0.168098E-07    0.130103E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 191974248 U`FLOW=         0 O`FLOW=         0


