 ( Cross-section is:      1581139.5384854723 +/-          135.8130652098)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7028.74         7.82869    
     485.000         3399.33         3.22744    
     615.000         1266.63         2.60765    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 150854189 U`FLOW=  21468127 O`FLOW=  19722303


    HIST =   2
 m34                                                                                                 
     225.000        -476.994         11.7333    
     355.000         7028.74         7.82869    
     485.000         3399.33         3.22744    
     615.000         1266.63         2.60765    
     745.000         509.020         2.10838    
     875.000         224.734        0.985152    
     1005.00         105.397        0.713716    
     1135.00         52.2825        0.475376    
     1265.00         27.7462        0.570692    
     1395.00         14.8642        0.482744    
     1525.00         8.52939        0.205827    
     1655.00         4.72457        0.164542    
     1785.00         2.99220        0.106348    
     1915.00         1.69477        0.674255E-01
     2045.00         1.15588        0.529724E-01
     2175.00        0.652129        0.367882E-01
     2305.00        0.357084        0.279625E-01
     2435.00        0.287657        0.233624E-01
     2565.00        0.167955        0.190870E-01
     2695.00        0.121932        0.227093E-01
     2825.00        0.674246E-01    0.179199E-01
     2955.00        0.551800E-01    0.842470E-02
     3085.00        0.388931E-01    0.676597E-02
     3215.00        0.239816E-01    0.448522E-02
     3345.00        0.228189E-01    0.428835E-02
     3475.00        0.817087E-02    0.405118E-02
     3605.00        0.460982E-02    0.357752E-02
     3735.00        0.427647E-02    0.158006E-02
     3865.00        0.434943E-02    0.177949E-02
     3995.00        0.962752E-03    0.193419E-02
     4125.00        0.342400E-03    0.977296E-03
     4255.00        0.227347E-03    0.741215E-03
     4385.00        0.132408E-02    0.831372E-03
     4515.00       -0.136176E-03    0.673471E-03
     4645.00        0.486898E-03    0.409378E-03
     4775.00       -0.737800E-04    0.206392E-03
     4905.00        0.752319E-04    0.120144E-03
     5035.00        0.126642E-03    0.143447E-03
     5165.00        0.478880E-04    0.101661E-03
     5295.00       -0.486178E-06    0.316048E-04
     5425.00       -0.583796E-05    0.246110E-04
     5555.00       -0.136771E-04    0.204507E-04
     5685.00       -0.872896E-05    0.218074E-04
     5815.00        0.144247E-04    0.211858E-04
     5945.00       -0.227617E-04    0.194299E-04
     6075.00       -0.112471E-04    0.530485E-05
     6205.00       -0.128761E-04    0.350369E-05
     6335.00       -0.634873E-05    0.212106E-05
     6465.00        0.999454E-07    0.281291E-05
     6595.00       -0.552975E-05    0.316976E-05
     6725.00       -0.750415E-06    0.135765E-05
     6855.00        0.118722E-07    0.896289E-06
     6985.00       -0.824170E-06    0.986746E-06
     7115.00       -0.587175E-06    0.320510E-06
     7245.00        0.775002E-06    0.147010E-05
     7375.00        0.306686E-06    0.418247E-06
     7505.00       -0.473490E-06    0.164945E-06
     7635.00       -0.215144E-06    0.922531E-07
     7765.00       -0.160805E-06    0.713648E-07
     7895.00        0.170213E-06    0.273000E-06
     8025.00       -0.224717E-06    0.275242E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 192044619 U`FLOW=         0 O`FLOW=         0


