 ( Cross-section is:      1067130.8945780490 +/-           81.9555742537)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3533.36         6.33614    
     485.000         2772.91         4.62443    
     615.000         1073.98         4.26595    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.959E+06

ENTRIES= 171414068 U`FLOW=         0 O`FLOW=  20482341


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3533.36         6.33614    
     485.000         2772.91         4.62443    
     615.000         1073.98         4.26595    
     745.000         442.637         1.05460    
     875.000         194.565        0.739395    
     1005.00         92.1218        0.491551    
     1135.00         46.7223        0.391065    
     1265.00         34.7234         10.5790    
     1395.00         3.12766         10.5890    
     1525.00         7.26454        0.501201    
     1655.00         4.33334        0.133738    
     1785.00         2.54159        0.111974    
     1915.00         1.61699        0.531179E-01
     2045.00        0.879821        0.130721    
     2175.00        0.866903        0.144827    
     2305.00        0.255577        0.723506E-01
     2435.00        0.249723        0.129609E-01
     2565.00        0.155908        0.103893E-01
     2695.00        0.952155E-01    0.121525E-01
     2825.00        0.896597E-01    0.117639E-01
     2955.00        0.443681E-01    0.492514E-02
     3085.00        0.214451E-01    0.124475E-01
     3215.00        0.350039E-01    0.122916E-01
     3345.00        0.170981E-01    0.222078E-02
     3475.00        0.128404E-01    0.201710E-02
     3605.00        0.526088E-02    0.129915E-02
     3735.00        0.502691E-02    0.101557E-02
     3865.00        0.338832E-02    0.755447E-03
     3995.00        0.232040E-02    0.655524E-03
     4125.00        0.123087E-02    0.515738E-03
     4255.00        0.178799E-02    0.575604E-03
     4385.00        0.486646E-03    0.343734E-03
     4515.00        0.231785E-03    0.109896E-03
     4645.00        0.537878E-03    0.187875E-03
     4775.00        0.331999E-04    0.145563E-03
     4905.00        0.175310E-03    0.107400E-03
     5035.00        0.906278E-04    0.675838E-04
     5165.00        0.344085E-04    0.370950E-04
     5295.00        0.144142E-03    0.552083E-04
     5425.00       -0.153087E-05    0.293043E-04
     5555.00        0.175355E-04    0.183591E-04
     5685.00        0.444050E-05    0.988522E-05
     5815.00        0.191469E-05    0.836464E-05
     5945.00        0.762471E-05    0.758019E-05
     6075.00       -0.154085E-05    0.470843E-05
     6205.00        0.935131E-05    0.563819E-05
     6335.00       -0.745807E-05    0.485600E-05
     6465.00       -0.382315E-05    0.201152E-05
     6595.00       -0.197160E-07    0.692544E-06
     6725.00       -0.472168E-06    0.586325E-06
     6855.00        0.403835E-06    0.515022E-06
     6985.00       -0.247172E-06    0.278847E-06
     7115.00        0.177061E-06    0.384247E-06
     7245.00       -0.214913E-07    0.458663E-06
     7375.00       -0.183462E-07    0.967238E-07
     7505.00        0.206694E-06    0.393519E-06
     7635.00        0.106625E-06    0.116223E-06
     7765.00       -0.893175E-09    0.553370E-07
     7895.00       -0.666657E-07    0.469766E-07
     8025.00        0.401574E-07    0.337071E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191896409 U`FLOW=         0 O`FLOW=         0


