 ( Cross-section is:      1191591.7214133283 +/-          108.0592150522)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4575.09         9.90421    
     485.000         2976.50         2.72370    
     615.000         1135.08         1.81788    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 163149692 U`FLOW=   8739890 O`FLOW=  19881432


    HIST =   2
 m34                                                                                                 
     225.000        -381.076         8.59143    
     355.000         4575.09         9.90421    
     485.000         2976.50         2.72370    
     615.000         1135.08         1.81788    
     745.000         463.667         1.29554    
     875.000         203.600        0.884247    
     1005.00         95.5321        0.620998    
     1135.00         47.9159        0.410567    
     1265.00         25.3850        0.352998    
     1395.00         13.8505        0.275616    
     1525.00         7.88900        0.211297    
     1655.00         4.39127        0.125149    
     1785.00         2.77809        0.102504    
     1915.00         1.62744        0.593917E-01
     2045.00         1.09140        0.425835E-01
     2175.00        0.567201        0.385900E-01
     2305.00        0.396223        0.428712E-01
     2435.00        0.267267        0.314763E-01
     2565.00        0.171856        0.125391E-01
     2695.00        0.131928        0.160445E-01
     2825.00        0.577949E-01    0.136558E-01
     2955.00       -0.782944E-02    0.553161E-01
     3085.00        0.100629        0.554250E-01
     3215.00        0.191591E-01    0.515409E-02
     3345.00        0.181564E-01    0.299475E-02
     3475.00        0.700071E-02    0.171205E-02
     3605.00        0.850267E-02    0.156052E-02
     3735.00        0.592258E-02    0.107942E-02
     3865.00        0.260572E-02    0.112134E-02
     3995.00        0.231836E-02    0.831118E-03
     4125.00        0.199805E-02    0.582968E-03
     4255.00        0.101583E-02    0.350066E-03
     4385.00        0.157696E-03    0.202973E-03
     4515.00        0.685430E-03    0.291352E-03
     4645.00        0.374405E-03    0.213796E-03
     4775.00        0.732804E-04    0.192947E-03
     4905.00        0.298462E-03    0.158336E-03
     5035.00        0.592772E-04    0.829324E-04
     5165.00        0.149152E-03    0.794638E-04
     5295.00        0.115331E-04    0.466712E-04
     5425.00        0.352311E-04    0.323335E-04
     5555.00       -0.159243E-04    0.224299E-04
     5685.00        0.124172E-03    0.102610E-03
     5815.00       -0.115573E-03    0.103559E-03
     5945.00        0.295757E-04    0.210660E-04
     6075.00       -0.422424E-05    0.584648E-05
     6205.00       -0.359430E-05    0.177115E-05
     6335.00       -0.345694E-05    0.149051E-05
     6465.00       -0.779997E-06    0.108639E-05
     6595.00        0.883242E-07    0.111799E-05
     6725.00        0.260275E-06    0.130017E-05
     6855.00       -0.964816E-06    0.651662E-06
     6985.00        0.609619E-06    0.753686E-06
     7115.00       -0.337168E-06    0.359884E-06
     7245.00        0.347742E-06    0.746080E-06
     7375.00        0.298764E-06    0.222757E-06
     7505.00       -0.156728E-06    0.899247E-07
     7635.00       -0.545830E-07    0.587175E-07
     7765.00       -0.104397E-06    0.457147E-07
     7895.00       -0.435276E-07    0.225705E-07
     8025.00       -0.164102E-07    0.141207E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 191771014 U`FLOW=         0 O`FLOW=         0


