 ( Cross-section is:      1438902.0716940067 +/-          156.6547697420)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6936.57         11.2415    
     485.000         3325.68         4.76789    
     615.000         1230.22         2.38548    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 144423059 U`FLOW=  28375371 O`FLOW=  19224831


    HIST =   2
 m34                                                                                                 
     225.000        -1331.15         24.0337    
     355.000         6936.57         11.2415    
     485.000         3325.68         4.76789    
     615.000         1230.22         2.38548    
     745.000         496.727         1.53985    
     875.000         217.210         1.10698    
     1005.00         100.076        0.819900    
     1135.00         50.9459        0.556981    
     1265.00         26.1380        0.456615    
     1395.00         15.0426        0.275969    
     1525.00         8.13727        0.202170    
     1655.00         4.46733        0.230130    
     1785.00         2.95550        0.198492    
     1915.00         1.74393        0.699794E-01
     2045.00         1.04796        0.475112E-01
     2175.00        0.663463        0.352928E-01
     2305.00        0.395134        0.270494E-01
     2435.00        0.239908        0.208551E-01
     2565.00        0.206210        0.167721E-01
     2695.00        0.989556E-01    0.103516E-01
     2825.00        0.724498E-01    0.814643E-02
     2955.00        0.608926E-01    0.712008E-02
     3085.00        0.406849E-01    0.543190E-02
     3215.00        0.266839E-01    0.423056E-02
     3345.00        0.136887E-01    0.262734E-02
     3475.00        0.136216E-01    0.237582E-02
     3605.00        0.108603E-01    0.281483E-02
     3735.00        0.206620E-02    0.302496E-02
     3865.00        0.109947E-02    0.200278E-02
     3995.00        0.297927E-02    0.805087E-03
     4125.00        0.177491E-02    0.778885E-03
     4255.00        0.618505E-03    0.604093E-03
     4385.00        0.753309E-03    0.326804E-03
     4515.00        0.387349E-03    0.149355E-03
     4645.00        0.221639E-03    0.212263E-03
     4775.00        0.208528E-03    0.213012E-03
     4905.00        0.381260E-03    0.177451E-03
     5035.00        0.428774E-04    0.736934E-04
     5165.00        0.489965E-04    0.449766E-04
     5295.00        0.242075E-05    0.341461E-04
     5425.00        0.297557E-05    0.191142E-04
     5555.00        0.282080E-04    0.248063E-04
     5685.00        0.610787E-05    0.155901E-04
     5815.00       -0.210032E-05    0.119016E-04
     5945.00       -0.124466E-04    0.429727E-05
     6075.00       -0.541706E-05    0.363394E-05
     6205.00       -0.410809E-06    0.353384E-05
     6335.00       -0.210188E-05    0.279506E-05
     6465.00        0.507889E-06    0.269772E-05
     6595.00       -0.221462E-05    0.131985E-05
     6725.00       -0.109316E-06    0.112375E-05
     6855.00        0.338606E-06    0.117693E-05
     6985.00        0.185653E-05    0.160716E-05
     7115.00       -0.275537E-06    0.702728E-06
     7245.00       -0.151540E-06    0.208523E-06
     7375.00       -0.299981E-06    0.116799E-06
     7505.00       -0.148585E-06    0.802312E-07
     7635.00       -0.109522E-06    0.398412E-07
     7765.00       -0.866591E-07    0.392532E-07
     7895.00        0.103592E-06    0.114790E-06
     8025.00       -0.124174E-06    0.107444E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 192023261 U`FLOW=         0 O`FLOW=         0


