 ( Cross-section is:       740876.7612027584 +/-           94.7852788722)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1227.47         15.9327    
     485.000         2577.68         2.92879    
     615.000         1067.23         2.13578    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.633E+06

ENTRIES= 171102038 U`FLOW=         0 O`FLOW=  20864756


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1227.47         15.9327    
     485.000         2577.68         2.92879    
     615.000         1067.23         2.13578    
     745.000         446.028         1.62963    
     875.000         197.642        0.859046    
     1005.00         92.8996        0.545056    
     1135.00         46.5726        0.456764    
     1265.00         24.1193        0.391824    
     1395.00         12.7636        0.332854    
     1525.00         7.76637        0.324285    
     1655.00         4.07869        0.302986    
     1785.00         2.16948        0.167016    
     1915.00         1.57079        0.824501E-01
     2045.00        0.860536        0.707353E-01
     2175.00        0.595465        0.353890E-01
     2305.00        0.303232        0.247016E-01
     2435.00        0.207858        0.170509E-01
     2565.00        0.127729        0.152800E-01
     2695.00        0.553301E-01    0.122417E-01
     2825.00        0.739484E-01    0.111737E-01
     2955.00        0.260140E-01    0.963307E-02
     3085.00        0.202178E-01    0.562535E-02
     3215.00        0.186151E-01    0.529570E-02
     3345.00        0.845301E-02    0.394558E-02
     3475.00        0.107347E-01    0.356167E-02
     3605.00       -0.146375E-01    0.187128E-01
     3735.00        0.219793E-01    0.189076E-01
     3865.00        0.183051E-02    0.108303E-02
     3995.00        0.473907E-03    0.850855E-03
     4125.00        0.664756E-03    0.529388E-03
     4255.00        0.147838E-03    0.543447E-03
     4385.00       -0.607988E-03    0.426469E-03
     4515.00        0.423885E-03    0.473622E-03
     4645.00        0.638137E-03    0.397743E-03
     4775.00       -0.286729E-03    0.354795E-03
     4905.00       -0.175480E-03    0.118971E-03
     5035.00       -0.249077E-03    0.114660E-03
     5165.00       -0.257761E-04    0.616654E-04
     5295.00       -0.492542E-04    0.481528E-04
     5425.00        0.101564E-04    0.555176E-04
     5555.00        0.164898E-04    0.403804E-04
     5685.00       -0.349379E-04    0.156949E-04
     5815.00        0.598304E-05    0.214779E-04
     5945.00       -0.327092E-04    0.193817E-04
     6075.00       -0.675880E-05    0.137565E-04
     6205.00       -0.206686E-04    0.136808E-04
     6335.00       -0.905134E-05    0.468219E-05
     6465.00       -0.469508E-05    0.194221E-05
     6595.00       -0.114988E-05    0.309068E-05
     6725.00       -0.771054E-05    0.293811E-05
     6855.00       -0.171536E-05    0.631920E-06
     6985.00       -0.214569E-05    0.814856E-06
     7115.00       -0.511977E-06    0.530222E-06
     7245.00       -0.444528E-07    0.694692E-06
     7375.00       -0.732080E-06    0.201663E-06
     7505.00       -0.329372E-07    0.531843E-06
     7635.00        0.640991E-07    0.143899E-06
     7765.00       -0.249972E-06    0.824301E-07
     7895.00       -0.148489E-06    0.445849E-07
     8025.00       -0.622948E-07    0.200745E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.538E+03     RMS = 0.000E+00 INTEGRAL = 0.742E+06

ENTRIES= 191966794 U`FLOW=         0 O`FLOW=         0


