 ( Cross-section is:      1153949.8748991620 +/-          104.3537695160)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3974.57         12.5316    
     485.000         2928.10         2.66058    
     615.000         1122.29         1.86614    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171748812 U`FLOW=         0 O`FLOW=  19959261


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3974.57         12.5316    
     485.000         2928.10         2.66058    
     615.000         1122.29         1.86614    
     745.000         457.921         1.42171    
     875.000         202.173         1.00037    
     1005.00         94.9944        0.718207    
     1135.00         47.5725        0.415926    
     1265.00         25.0006        0.355061    
     1395.00         13.4332        0.243704    
     1525.00         7.91390        0.190034    
     1655.00         4.34147        0.149402    
     1785.00         2.69923        0.837665E-01
     1915.00         1.63244        0.611293E-01
     2045.00         1.01048        0.451499E-01
     2175.00        0.588104        0.414127E-01
     2305.00        0.424648        0.350953E-01
     2435.00        0.235173        0.172388E-01
     2565.00        0.153607        0.120860E-01
     2695.00        0.134981        0.169898E-01
     2825.00        0.608604E-01    0.153168E-01
     2955.00        0.439287E-01    0.545753E-02
     3085.00        0.416104E-01    0.524958E-02
     3215.00        0.243887E-01    0.333086E-02
     3345.00        0.150657E-01    0.290099E-02
     3475.00        0.113141E-01    0.192087E-02
     3605.00        0.685070E-02    0.157083E-02
     3735.00        0.517346E-02    0.111069E-02
     3865.00        0.364636E-02    0.100112E-02
     3995.00        0.156240E-02    0.546878E-03
     4125.00        0.215238E-02    0.599015E-03
     4255.00        0.681090E-03    0.289814E-03
     4385.00        0.577354E-03    0.254209E-03
     4515.00        0.525561E-03    0.271267E-03
     4645.00        0.250691E-03    0.238269E-03
     4775.00        0.226251E-03    0.144600E-03
     4905.00        0.331664E-03    0.143770E-03
     5035.00       -0.739997E-04    0.137651E-03
     5165.00        0.155303E-03    0.696584E-04
     5295.00        0.348643E-04    0.372845E-04
     5425.00        0.254762E-05    0.242782E-04
     5555.00        0.264269E-04    0.172803E-04
     5685.00       -0.745547E-04    0.748147E-04
     5815.00        0.791005E-04    0.748262E-04
     5945.00        0.505900E-05    0.930109E-05
     6075.00        0.663540E-05    0.732353E-05
     6205.00       -0.102120E-04    0.515106E-05
     6335.00       -0.414888E-05    0.157500E-05
     6465.00       -0.338170E-06    0.126402E-05
     6595.00        0.493590E-06    0.132116E-05
     6725.00       -0.521596E-06    0.164425E-05
     6855.00       -0.146184E-05    0.855225E-06
     6985.00       -0.374432E-07    0.500912E-06
     7115.00        0.421242E-06    0.559731E-06
     7245.00        0.284684E-06    0.667553E-06
     7375.00       -0.120830E-06    0.103787E-06
     7505.00        0.182278E-06    0.200648E-06
     7635.00       -0.131375E-06    0.521046E-07
     7765.00        0.184257E-07    0.698237E-07
     7895.00       -0.108538E-06    0.642356E-07
     8025.00       -0.954514E-08    0.172379E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 191708073 U`FLOW=         0 O`FLOW=         0


