 ( Cross-section is:      1068622.2288190259 +/-           82.0754071638)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3540.46         6.36590    
     485.000         2769.14         2.34231    
     615.000         1080.76         1.51717    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.961E+06

ENTRIES= 171248712 U`FLOW=         0 O`FLOW=  20485916


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3540.46         6.36590    
     485.000         2769.14         2.34231    
     615.000         1080.76         1.51717    
     745.000         443.098         1.07974    
     875.000         194.872        0.661240    
     1005.00         91.8765        0.834390    
     1135.00         47.2317        0.790272    
     1265.00         24.6454        0.296480    
     1395.00         13.0512        0.248094    
     1525.00         7.70463        0.143527    
     1655.00         4.27973        0.101228    
     1785.00         2.57561        0.732612E-01
     1915.00         1.64076        0.600325E-01
     2045.00        0.987271        0.496348E-01
     2175.00        0.651368        0.285542E-01
     2305.00        0.375049        0.188721E-01
     2435.00        0.241994        0.146756E-01
     2565.00        0.156552        0.108400E-01
     2695.00        0.105319        0.939714E-02
     2825.00        0.808890E-01    0.975179E-02
     2955.00        0.369663E-01    0.683875E-02
     3085.00        0.407998E-01    0.512663E-02
     3215.00        0.244193E-01    0.409734E-02
     3345.00        0.177005E-01    0.348184E-02
     3475.00        0.859066E-02    0.299997E-02
     3605.00        0.557360E-02    0.875610E-03
     3735.00        0.549052E-02    0.108974E-02
     3865.00        0.402877E-02    0.786420E-03
     3995.00        0.269876E-02    0.680875E-03
     4125.00        0.100552E-02    0.517738E-03
     4255.00        0.114441E-02    0.421486E-03
     4385.00        0.876668E-03    0.280354E-03
     4515.00        0.210127E-03    0.157930E-03
     4645.00        0.465334E-03    0.189820E-03
     4775.00       -0.116767E-05    0.142639E-03
     4905.00        0.214324E-03    0.136703E-03
     5035.00        0.130673E-03    0.562872E-04
     5165.00        0.285552E-04    0.402181E-04
     5295.00        0.129189E-03    0.535765E-04
     5425.00        0.256450E-04    0.239951E-04
     5555.00        0.556435E-05    0.166457E-04
     5685.00       -0.712769E-06    0.978029E-05
     5815.00        0.319030E-04    0.182354E-04
     5945.00       -0.116468E-04    0.171107E-04
     6075.00        0.121048E-05    0.491826E-05
     6205.00        0.192479E-05    0.372123E-05
     6335.00       -0.447089E-05    0.157582E-05
     6465.00       -0.248823E-05    0.115439E-05
     6595.00       -0.683927E-06    0.553691E-06
     6725.00       -0.224453E-06    0.518205E-06
     6855.00        0.443250E-06    0.507056E-06
     6985.00       -0.374032E-06    0.245620E-06
     7115.00        0.694224E-06    0.789551E-06
     7245.00       -0.136707E-06    0.863442E-06
     7375.00       -0.422885E-06    0.193044E-06
     7505.00        0.324043E-06    0.394912E-06
     7635.00        0.615168E-07    0.117098E-06
     7765.00       -0.381631E-07    0.363452E-07
     7895.00       -0.429784E-07    0.225450E-07
     8025.00        0.596457E-08    0.122397E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191734628 U`FLOW=         0 O`FLOW=         0


