 ( Cross-section is:      1433272.5174704655 +/-          112.3463824798)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6100.51         6.83389    
     485.000         3179.80         3.18787    
     615.000         1182.33         2.37560    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 157657289 U`FLOW=  14425381 O`FLOW=  19765259


    HIST =   2
 m34                                                                                                 
     225.000        -328.036         6.73288    
     355.000         6100.51         6.83389    
     485.000         3179.80         3.18787    
     615.000         1182.33         2.37560    
     745.000         478.877         1.25609    
     875.000         210.826        0.921513    
     1005.00         98.0403        0.681691    
     1135.00         49.5140        0.461295    
     1265.00         26.2166        0.382493    
     1395.00         13.7567        0.274914    
     1525.00         8.02758        0.183394    
     1655.00         4.58739        0.151013    
     1785.00         2.77016        0.978295E-01
     1915.00         1.66479        0.570528E-01
     2045.00         1.05199        0.458792E-01
     2175.00        0.644605        0.348178E-01
     2305.00        0.388198        0.220602E-01
     2435.00        0.253509        0.179256E-01
     2565.00        0.150650        0.122013E-01
     2695.00        0.135313        0.116708E-01
     2825.00        0.675917E-01    0.647914E-02
     2955.00        0.568682E-01    0.572587E-02
     3085.00        0.393736E-01    0.495365E-02
     3215.00        0.249167E-01    0.358516E-02
     3345.00        0.181499E-01    0.359269E-02
     3475.00        0.669177E-02    0.263882E-02
     3605.00        0.819061E-02    0.145297E-02
     3735.00        0.592350E-02    0.133105E-02
     3865.00        0.287011E-02    0.715875E-03
     3995.00        0.194064E-02    0.496543E-03
     4125.00        0.197248E-02    0.635742E-03
     4255.00        0.155511E-02    0.498784E-03
     4385.00        0.775061E-04    0.386686E-03
     4515.00        0.630052E-03    0.233708E-03
     4645.00        0.185572E-03    0.126642E-03
     4775.00        0.174649E-03    0.985058E-04
     4905.00        0.692910E-04    0.822495E-04
     5035.00        0.189552E-03    0.906876E-04
     5165.00        0.119753E-03    0.925653E-04
     5295.00        0.483512E-05    0.453608E-04
     5425.00        0.382603E-04    0.333571E-04
     5555.00        0.617872E-05    0.222623E-04
     5685.00       -0.118968E-05    0.327984E-04
     5815.00        0.380142E-04    0.314436E-04
     5945.00       -0.528384E-05    0.587866E-05
     6075.00       -0.355542E-05    0.646370E-05
     6205.00       -0.363038E-05    0.157169E-05
     6335.00       -0.130127E-05    0.119715E-05
     6465.00        0.528529E-06    0.173782E-05
     6595.00        0.116475E-05    0.175076E-05
     6725.00       -0.194071E-05    0.943476E-06
     6855.00        0.107686E-06    0.696831E-06
     6985.00        0.569046E-07    0.736786E-06
     7115.00        0.141105E-06    0.219082E-06
     7245.00        0.276333E-06    0.817101E-06
     7375.00        0.251851E-06    0.248340E-06
     7505.00       -0.128868E-06    0.810910E-07
     7635.00       -0.114201E-06    0.618733E-07
     7765.00       -0.731791E-07    0.408548E-07
     7895.00       -0.344369E-07    0.225525E-07
     8025.00       -0.266232E-07    0.129846E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 191847929 U`FLOW=         0 O`FLOW=         0


