 ( Cross-section is:      1641279.5152765191 +/-          181.2161662336)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8096.59         11.2587    
     485.000         3533.10         4.70816    
     615.000         1291.03         2.97053    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.168E+07

ENTRIES= 139457072 U`FLOW=  33475409 O`FLOW=  18944419


    HIST =   2
 m34                                                                                                 
     225.000        -1225.58         29.1126    
     355.000         8096.59         11.2587    
     485.000         3533.10         4.70816    
     615.000         1291.03         2.97053    
     745.000         510.302         2.05707    
     875.000         224.236         1.15163    
     1005.00         104.472        0.752783    
     1135.00         51.8631        0.562024    
     1265.00         26.9913        0.454473    
     1395.00         14.9114        0.331254    
     1525.00         8.30717        0.211640    
     1655.00         4.73806        0.148375    
     1785.00         2.91873        0.103469    
     1915.00         1.74156        0.728514E-01
     2045.00        0.997363        0.494962E-01
     2175.00        0.645420        0.340485E-01
     2305.00        0.398119        0.251338E-01
     2435.00        0.258491        0.199633E-01
     2565.00        0.172613        0.219923E-01
     2695.00        0.121480        0.191761E-01
     2825.00        0.843006E-01    0.102950E-01
     2955.00        0.523868E-01    0.882728E-02
     3085.00        0.398772E-01    0.587798E-02
     3215.00        0.209024E-01    0.398872E-02
     3345.00        0.166594E-01    0.344095E-02
     3475.00        0.107360E-01    0.207351E-02
     3605.00        0.715532E-02    0.196944E-02
     3735.00        0.488793E-02    0.150275E-02
     3865.00        0.330585E-02    0.134239E-02
     3995.00        0.217104E-02    0.752944E-03
     4125.00        0.111135E-02    0.398795E-03
     4255.00        0.119894E-02    0.433274E-03
     4385.00        0.290806E-03    0.221088E-03
     4515.00        0.330032E-03    0.166421E-03
     4645.00        0.265089E-03    0.150936E-03
     4775.00        0.143354E-03    0.192333E-03
     4905.00        0.384413E-03    0.206195E-03
     5035.00        0.843049E-04    0.934764E-04
     5165.00       -0.737622E-05    0.531875E-04
     5295.00        0.371910E-04    0.624143E-04
     5425.00        0.238429E-04    0.239668E-04
     5555.00        0.163668E-04    0.231923E-04
     5685.00        0.396741E-05    0.147771E-04
     5815.00       -0.170275E-04    0.852309E-05
     5945.00       -0.142211E-04    0.610396E-05
     6075.00       -0.452433E-05    0.325801E-05
     6205.00       -0.224643E-05    0.196368E-05
     6335.00        0.150393E-05    0.240214E-05
     6465.00       -0.166863E-05    0.116721E-05
     6595.00        0.330258E-06    0.138888E-05
     6725.00       -0.447468E-06    0.144014E-05
     6855.00        0.214907E-05    0.190287E-05
     6985.00       -0.130866E-06    0.464411E-06
     7115.00       -0.724431E-07    0.610228E-06
     7245.00       -0.234703E-06    0.152707E-06
     7375.00       -0.191867E-06    0.143822E-06
     7505.00       -0.314996E-06    0.824348E-07
     7635.00       -0.356412E-08    0.849980E-07
     7765.00       -0.126151E-06    0.983221E-07
     7895.00        0.174181E-06    0.145028E-06
     8025.00       -0.672225E-07    0.110794E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 191876900 U`FLOW=         0 O`FLOW=         0


