 ( Cross-section is:      1274242.3718439206 +/-          137.3311797425)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5827.05         12.7016    
     485.000         3156.14         3.24742    
     615.000         1201.33         14.1206    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 149682496 U`FLOW=  22828051 O`FLOW=  19448352


    HIST =   2
 m34                                                                                                 
     225.000        -1252.26         20.2377    
     355.000         5827.05         12.7016    
     485.000         3156.14         3.24742    
     615.000         1201.33         14.1206    
     745.000         465.995         14.0659    
     875.000         209.048         3.16194    
     1005.00         100.948         3.00000    
     1135.00         49.8856        0.440223    
     1265.00         25.8018        0.389289    
     1395.00         14.6627        0.353145    
     1525.00         8.13808        0.339966    
     1655.00         4.25897        0.239084    
     1785.00         2.89478        0.114760    
     1915.00         1.62022        0.970348E-01
     2045.00         1.03866        0.468744E-01
     2175.00        0.635819        0.347923E-01
     2305.00        0.398362        0.278904E-01
     2435.00        0.263330        0.173768E-01
     2565.00        0.158735        0.141890E-01
     2695.00        0.123941        0.108151E-01
     2825.00        0.705043E-01    0.813695E-02
     2955.00        0.605573E-01    0.707819E-02
     3085.00        0.357236E-01    0.584471E-02
     3215.00        0.280550E-01    0.586200E-02
     3345.00        0.133496E-01    0.408455E-02
     3475.00        0.127835E-01    0.242995E-02
     3605.00        0.663547E-02    0.179178E-02
     3735.00        0.476089E-02    0.151242E-02
     3865.00        0.353338E-02    0.814220E-03
     3995.00        0.244389E-02    0.948990E-03
     4125.00        0.135246E-02    0.446420E-03
     4255.00        0.453966E-03    0.489596E-03
     4385.00        0.119981E-02    0.464743E-03
     4515.00        0.363453E-03    0.159941E-03
     4645.00        0.310944E-04    0.242196E-03
     4775.00        0.372120E-03    0.249302E-03
     4905.00        0.388626E-04    0.983424E-04
     5035.00        0.211910E-03    0.126357E-03
     5165.00        0.893004E-04    0.825258E-04
     5295.00        0.375656E-04    0.345635E-04
     5425.00       -0.408009E-05    0.252369E-04
     5555.00        0.180918E-04    0.157067E-04
     5685.00        0.120217E-04    0.158426E-04
     5815.00        0.450989E-05    0.118243E-04
     5945.00        0.635346E-06    0.899891E-05
     6075.00       -0.510204E-05    0.464974E-05
     6205.00       -0.583665E-05    0.428405E-05
     6335.00        0.754153E-06    0.283093E-05
     6465.00        0.139803E-05    0.360002E-05
     6595.00       -0.441635E-05    0.276101E-05
     6725.00        0.652432E-07    0.852394E-06
     6855.00        0.715959E-06    0.120314E-05
     6985.00       -0.874410E-06    0.595437E-06
     7115.00        0.102931E-05    0.115484E-05
     7245.00        0.613101E-07    0.375309E-06
     7375.00       -0.229636E-06    0.145648E-06
     7505.00       -0.248961E-08    0.129835E-06
     7635.00       -0.210694E-06    0.121080E-06
     7765.00       -0.105772E-06    0.457604E-07
     7895.00       -0.114934E-07    0.427431E-07
     8025.00       -0.518968E-07    0.439808E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 191958899 U`FLOW=         0 O`FLOW=         0


