 ( Cross-section is:       967395.7965580288 +/-          101.7696724620)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2789.33         15.4010    
     485.000         2750.40         2.76683    
     615.000         1077.91         1.78373    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.860E+06

ENTRIES= 171866933 U`FLOW=         0 O`FLOW=  20070791


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2789.33         15.4010    
     485.000         2750.40         2.76683    
     615.000         1077.91         1.78373    
     745.000         444.268         1.07555    
     875.000         194.917        0.751997    
     1005.00         92.4266        0.588558    
     1135.00         46.7289        0.492508    
     1265.00         23.9154        0.539996    
     1395.00         13.6688        0.487028    
     1525.00         7.43945        0.168067    
     1655.00         4.54270        0.130670    
     1785.00         2.53721        0.823107E-01
     1915.00         1.60871        0.564079E-01
     2045.00         1.04500        0.414349E-01
     2175.00        0.590450        0.288955E-01
     2305.00        0.376438        0.210386E-01
     2435.00        0.233791        0.141135E-01
     2565.00        0.157459        0.118936E-01
     2695.00        0.109290        0.104174E-01
     2825.00        0.785681E-01    0.803203E-02
     2955.00        0.450566E-01    0.590731E-02
     3085.00        0.407535E-01    0.451496E-02
     3215.00        0.237452E-01    0.355392E-02
     3345.00        0.152117E-01    0.341771E-02
     3475.00        0.119121E-01    0.259305E-02
     3605.00        0.795263E-02    0.141778E-02
     3735.00        0.490210E-02    0.100683E-02
     3865.00        0.489291E-02    0.115530E-02
     3995.00        0.963411E-03    0.911888E-03
     4125.00        0.156726E-02    0.561663E-03
     4255.00        0.822464E-03    0.277454E-03
     4385.00        0.721935E-03    0.300961E-03
     4515.00        0.671922E-03    0.365313E-03
     4645.00       -0.192324E-03    0.295246E-03
     4775.00        0.552536E-03    0.173162E-03
     4905.00       -0.128626E-04    0.106835E-03
     5035.00        0.329493E-04    0.502160E-04
     5165.00        0.141878E-03    0.678131E-04
     5295.00        0.490212E-04    0.564128E-04
     5425.00        0.305084E-04    0.244218E-04
     5555.00       -0.116815E-04    0.161565E-04
     5685.00        0.142926E-04    0.100090E-04
     5815.00        0.621372E-06    0.125078E-04
     5945.00        0.172587E-04    0.114561E-04
     6075.00       -0.693002E-05    0.851413E-05
     6205.00       -0.664303E-05    0.238408E-05
     6335.00       -0.183645E-05    0.119962E-05
     6465.00       -0.117213E-05    0.861100E-06
     6595.00       -0.740291E-06    0.922210E-06
     6725.00        0.102951E-05    0.107392E-05
     6855.00       -0.144453E-05    0.777182E-06
     6985.00        0.860914E-07    0.353013E-06
     7115.00        0.340680E-06    0.525551E-06
     7245.00        0.232528E-06    0.491529E-06
     7375.00       -0.177293E-07    0.759352E-06
     7505.00        0.110816E-06    0.181268E-06
     7635.00       -0.328826E-07    0.614226E-07
     7765.00       -0.966069E-07    0.359683E-07
     7895.00       -0.245771E-07    0.256265E-07
     8025.00       -0.274813E-08    0.480437E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.969E+06

ENTRIES= 191937724 U`FLOW=         0 O`FLOW=         0


