 ( Cross-section is:      1066775.4542856927 +/-           95.9504069787)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3474.59         11.3606    
     485.000         2811.08         2.76191    
     615.000         1093.38         1.96905    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.959E+06

ENTRIES= 171793538 U`FLOW=         0 O`FLOW=  20125799


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3474.59         11.3606    
     485.000         2811.08         2.76191    
     615.000         1093.38         1.96905    
     745.000         444.002         1.52724    
     875.000         196.171        0.762028    
     1005.00         92.1449        0.577812    
     1135.00         46.5260        0.431318    
     1265.00         24.6649        0.441723    
     1395.00         12.6448        0.383774    
     1525.00         7.48199        0.145375    
     1655.00         4.35119        0.108364    
     1785.00         2.55421        0.763190E-01
     1915.00         1.59307        0.535850E-01
     2045.00        0.971206        0.387142E-01
     2175.00        0.579888        0.262232E-01
     2305.00        0.435380        0.610958E-01
     2435.00        0.176854        0.598346E-01
     2565.00        0.158432        0.111852E-01
     2695.00        0.111189        0.943419E-02
     2825.00        0.661148E-01    0.770687E-02
     2955.00        0.409923E-01    0.679977E-02
     3085.00        0.398238E-01    0.565264E-02
     3215.00        0.236450E-01    0.321235E-02
     3345.00        0.165168E-01    0.250380E-02
     3475.00        0.999389E-02    0.154554E-02
     3605.00        0.511850E-02    0.144302E-02
     3735.00        0.487484E-02    0.117934E-02
     3865.00        0.355141E-02    0.820346E-03
     3995.00        0.222016E-02    0.540633E-03
     4125.00        0.150273E-02    0.537002E-03
     4255.00       -0.541310E-03    0.114592E-02
     4385.00        0.180013E-02    0.113302E-02
     4515.00        0.477981E-03    0.176283E-03
     4645.00        0.242839E-03    0.128497E-03
     4775.00        0.327510E-03    0.140272E-03
     4905.00       -0.240901E-04    0.137098E-03
     5035.00        0.882285E-05    0.402878E-04
     5165.00        0.945876E-04    0.517340E-04
     5295.00        0.711780E-04    0.474761E-04
     5425.00        0.570977E-04    0.304765E-04
     5555.00       -0.117380E-04    0.134714E-04
     5685.00        0.222238E-04    0.126294E-04
     5815.00        0.286645E-05    0.922989E-05
     5945.00       -0.308848E-05    0.872987E-05
     6075.00        0.145103E-04    0.115381E-04
     6205.00       -0.131786E-04    0.902323E-05
     6335.00       -0.280289E-05    0.127650E-05
     6465.00       -0.725964E-06    0.111913E-05
     6595.00       -0.537799E-06    0.998046E-06
     6725.00        0.338174E-06    0.744684E-06
     6855.00       -0.974716E-06    0.409443E-06
     6985.00        0.477315E-06    0.352684E-06
     7115.00        0.604369E-07    0.484043E-06
     7245.00       -0.111309E-06    0.121848E-06
     7375.00        0.355365E-06    0.488413E-06
     7505.00        0.564931E-07    0.153870E-06
     7635.00       -0.490969E-07    0.720636E-07
     7765.00       -0.401278E-07    0.778069E-07
     7895.00       -0.294861E-07    0.850192E-07
     8025.00       -0.696729E-07    0.518652E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191919337 U`FLOW=         0 O`FLOW=         0


