 ( Cross-section is:       769954.5106857073 +/-           58.8666643518)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1832.61         3.90817    
     485.000         2333.57         2.07377    
     615.000         977.626         1.64451    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.669E+06

ENTRIES= 170111504 U`FLOW=         0 O`FLOW=  21772397


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1832.61         3.90817    
     485.000         2333.57         2.07377    
     615.000         977.626         1.64451    
     745.000         411.163        0.929220    
     875.000         183.588        0.692571    
     1005.00         87.4546        0.717804    
     1135.00         44.5362        0.691466    
     1265.00         23.4633        0.271600    
     1395.00         13.0998        0.165369    
     1525.00         7.13559        0.123135    
     1655.00         4.31057        0.103611    
     1785.00         2.47340        0.838030E-01
     1915.00         1.52483        0.490755E-01
     2045.00        0.984764        0.375077E-01
     2175.00        0.546785        0.316262E-01
     2305.00        0.399266        0.200069E-01
     2435.00        0.215952        0.142623E-01
     2565.00        0.147601        0.104356E-01
     2695.00        0.101764        0.752791E-02
     2825.00        0.563787E-01    0.111217E-01
     2955.00        0.518557E-01    0.107817E-01
     3085.00        0.266228E-01    0.364842E-02
     3215.00        0.193316E-01    0.268474E-02
     3345.00        0.167333E-01    0.230840E-02
     3475.00        0.977227E-02    0.194427E-02
     3605.00        0.701105E-02    0.147948E-02
     3735.00        0.508696E-02    0.104666E-02
     3865.00        0.215036E-02    0.760258E-03
     3995.00        0.257691E-02    0.664393E-03
     4125.00        0.148989E-02    0.523679E-03
     4255.00        0.330806E-03    0.325264E-03
     4385.00        0.390518E-03    0.252651E-03
     4515.00        0.773645E-03    0.323419E-03
     4645.00        0.139942E-03    0.267978E-03
     4775.00       -0.126846E-03    0.147894E-03
     4905.00        0.143394E-03    0.120708E-03
     5035.00        0.938903E-04    0.991123E-04
     5165.00        0.957063E-05    0.349460E-04
     5295.00        0.445370E-04    0.259952E-04
     5425.00        0.528484E-05    0.350230E-04
     5555.00        0.266827E-04    0.423761E-04
     5685.00        0.280017E-05    0.159187E-04
     5815.00        0.482884E-05    0.104617E-04
     5945.00        0.521195E-05    0.768146E-05
     6075.00       -0.113036E-04    0.601576E-05
     6205.00        0.433168E-05    0.328884E-05
     6335.00       -0.129051E-05    0.418814E-05
     6465.00       -0.472306E-05    0.304438E-05
     6595.00        0.878672E-06    0.271484E-05
     6725.00       -0.323881E-05    0.192173E-05
     6855.00       -0.147416E-05    0.601247E-06
     6985.00       -0.444451E-06    0.523487E-06
     7115.00       -0.464993E-06    0.546119E-06
     7245.00       -0.536790E-06    0.182429E-06
     7375.00        0.396067E-08    0.105737E-06
     7505.00        0.244232E-07    0.195033E-06
     7635.00       -0.247683E-06    0.725744E-07
     7765.00        0.123796E-06    0.230444E-06
     7895.00        0.574126E-07    0.640431E-07
     8025.00       -0.260587E-07    0.131904E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.518E+03     RMS = 0.000E+00 INTEGRAL = 0.770E+06

ENTRIES= 191883901 U`FLOW=         0 O`FLOW=         0


