 ( Cross-section is:      1093367.6892873796 +/-           89.4513372827)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3669.69         8.43761    
     485.000         2815.50         2.54713    
     615.000         1090.91         2.08376    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.985E+06

ENTRIES= 171635964 U`FLOW=         0 O`FLOW=  20265602


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3669.69         8.43761    
     485.000         2815.50         2.54713    
     615.000         1090.91         2.08376    
     745.000         446.536         1.69164    
     875.000         197.008        0.847820    
     1005.00         93.1977        0.479330    
     1135.00         46.3721        0.348925    
     1265.00         24.7404        0.307062    
     1395.00         13.1127        0.249777    
     1525.00         7.77212        0.143657    
     1655.00         4.27531        0.100707    
     1785.00         2.68346        0.749560E-01
     1915.00         1.58902        0.532215E-01
     2045.00         1.02235        0.379644E-01
     2175.00        0.536914        0.740193E-01
     2305.00        0.449516        0.710215E-01
     2435.00        0.243553        0.139803E-01
     2565.00        0.154268        0.130463E-01
     2695.00        0.113298        0.116431E-01
     2825.00        0.742690E-01    0.658825E-02
     2955.00        0.439298E-01    0.466256E-02
     3085.00        0.346079E-01    0.451058E-02
     3215.00        0.269714E-01    0.407900E-02
     3345.00        0.152297E-01    0.272223E-02
     3475.00        0.119538E-01    0.210735E-02
     3605.00        0.593773E-02    0.114358E-02
     3735.00        0.553541E-02    0.102404E-02
     3865.00        0.457126E-02    0.119451E-02
     3995.00        0.100045E-02    0.106018E-02
     4125.00        0.814223E-03    0.366263E-03
     4255.00        0.143254E-02    0.442306E-03
     4385.00        0.759485E-03    0.253453E-03
     4515.00        0.307583E-03    0.124232E-03
     4645.00        0.511356E-03    0.162314E-03
     4775.00        0.133872E-03    0.897804E-04
     4905.00        0.620164E-04    0.999164E-04
     5035.00        0.499424E-04    0.169380E-03
     5165.00        0.110128E-03    0.153590E-03
     5295.00        0.115805E-03    0.574456E-04
     5425.00        0.767908E-05    0.397222E-04
     5555.00        0.120677E-04    0.142723E-04
     5685.00        0.193903E-04    0.164510E-04
     5815.00       -0.828346E-05    0.133618E-04
     5945.00        0.493775E-05    0.514355E-05
     6075.00        0.477569E-05    0.570446E-05
     6205.00       -0.384809E-05    0.411287E-05
     6335.00       -0.181961E-05    0.138232E-05
     6465.00       -0.212083E-05    0.147458E-05
     6595.00        0.126162E-06    0.133276E-05
     6725.00        0.723696E-05    0.764871E-05
     6855.00       -0.785097E-05    0.766056E-05
     6985.00       -0.297799E-06    0.250289E-06
     7115.00        0.284554E-06    0.505149E-06
     7245.00       -0.311391E-06    0.131240E-06
     7375.00        0.438998E-06    0.470817E-06
     7505.00        0.694888E-07    0.149620E-06
     7635.00       -0.987074E-07    0.596793E-07
     7765.00       -0.308490E-07    0.312415E-07
     7895.00       -0.464471E-07    0.281477E-07
     8025.00       -0.197779E-07    0.122025E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191901566 U`FLOW=         0 O`FLOW=         0


