 ( Cross-section is:       957427.0832785431 +/-           79.1184253502)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2814.04         7.02710    
     485.000         2656.69         2.61182    
     615.000         1062.38         2.31806    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.849E+06

ENTRIES= 171145138 U`FLOW=         0 O`FLOW=  20930702


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2814.04         7.02710    
     485.000         2656.69         2.61182    
     615.000         1062.38         2.31806    
     745.000         443.257         1.76406    
     875.000         196.065        0.903151    
     1005.00         93.7275        0.618169    
     1135.00         46.2316        0.502759    
     1265.00         24.6324        0.248563    
     1395.00         13.3183        0.199693    
     1525.00         7.83968        0.153932    
     1655.00         4.34345        0.122702    
     1785.00         2.52742        0.848022E-01
     1915.00         1.65247        0.603514E-01
     2045.00        0.972719        0.497053E-01
     2175.00        0.657681        0.423703E-01
     2305.00        0.372810        0.207378E-01
     2435.00        0.239164        0.150952E-01
     2565.00        0.152825        0.107166E-01
     2695.00        0.958215E-01    0.833774E-02
     2825.00        0.758323E-01    0.760928E-02
     2955.00        0.425694E-01    0.705650E-02
     3085.00        0.313771E-01    0.547909E-02
     3215.00        0.240200E-01    0.368214E-02
     3345.00        0.163723E-01    0.299365E-02
     3475.00        0.110565E-01    0.215703E-02
     3605.00        0.606636E-02    0.142567E-02
     3735.00        0.419644E-02    0.130660E-02
     3865.00        0.317204E-02    0.915595E-03
     3995.00        0.253580E-02    0.719380E-03
     4125.00        0.242858E-03    0.675399E-03
     4255.00        0.115698E-02    0.607729E-03
     4385.00        0.537548E-03    0.315616E-03
     4515.00        0.315217E-03    0.407905E-03
     4645.00        0.387852E-03    0.387892E-03
     4775.00        0.264510E-03    0.122954E-03
     4905.00       -0.163050E-03    0.112578E-03
     5035.00        0.451044E-04    0.450571E-04
     5165.00        0.301527E-04    0.420181E-04
     5295.00       -0.455094E-05    0.400134E-04
     5425.00        0.950393E-04    0.430628E-04
     5555.00        0.216442E-04    0.358106E-04
     5685.00       -0.376554E-04    0.244758E-04
     5815.00       -0.231839E-05    0.969821E-05
     5945.00        0.106452E-06    0.586518E-05
     6075.00       -0.490427E-05    0.413450E-05
     6205.00       -0.761856E-06    0.654044E-05
     6335.00       -0.247255E-05    0.540398E-05
     6465.00       -0.274558E-05    0.159253E-05
     6595.00       -0.432462E-05    0.138583E-05
     6725.00       -0.107865E-05    0.544163E-06
     6855.00       -0.148738E-05    0.506255E-06
     6985.00        0.132442E-06    0.876734E-06
     7115.00       -0.109015E-05    0.700347E-06
     7245.00       -0.279336E-07    0.268317E-06
     7375.00       -0.325329E-06    0.330553E-06
     7505.00        0.224006E-06    0.442832E-06
     7635.00       -0.779817E-07    0.517918E-07
     7765.00        0.980308E-07    0.130818E-06
     7895.00       -0.125250E-06    0.721618E-07
     8025.00        0.897061E-08    0.598096E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.958E+06

ENTRIES= 192075840 U`FLOW=         0 O`FLOW=         0


