 ( Cross-section is:      1467251.8475084864 +/-          117.6159615069)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6203.79         6.92696    
     485.000         3262.62         3.01752    
     615.000         1226.46         2.17403    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 157545221 U`FLOW=  14181812 O`FLOW=  19974021


    HIST =   2
 m34                                                                                                 
     225.000        -333.063         6.96321    
     355.000         6203.79         6.92696    
     485.000         3262.62         3.01752    
     615.000         1226.46         2.17403    
     745.000         497.631         1.57809    
     875.000         218.765        0.824094    
     1005.00         102.917        0.575333    
     1135.00         51.3517        0.631539    
     1265.00         27.8434        0.658184    
     1395.00         14.1456        0.384612    
     1525.00         8.47058        0.170013    
     1655.00         4.72284        0.121404    
     1785.00         2.86205        0.904901E-01
     1915.00         1.77709        0.692631E-01
     2045.00         1.09724        0.517829E-01
     2175.00        0.636454        0.326466E-01
     2305.00        0.395037        0.239860E-01
     2435.00        0.246100        0.179881E-01
     2565.00        0.181055        0.176366E-01
     2695.00        0.120418        0.170111E-01
     2825.00        0.668019E-01    0.846157E-02
     2955.00        0.363297E-01    0.815877E-02
     3085.00        0.461452E-01    0.760430E-02
     3215.00        0.247923E-01    0.417573E-02
     3345.00        0.180212E-01    0.329484E-02
     3475.00        0.887398E-02    0.193322E-02
     3605.00        0.761086E-02    0.200774E-02
     3735.00        0.477398E-02    0.133909E-02
     3865.00        0.497478E-02    0.257187E-02
     3995.00       -0.120783E-02    0.237968E-02
     4125.00        0.206430E-02    0.959815E-03
     4255.00        0.523913E-03    0.769736E-03
     4385.00        0.592808E-04    0.442086E-03
     4515.00        0.422876E-03    0.442221E-03
     4645.00        0.257142E-04    0.334098E-03
     4775.00        0.102249E-03    0.332917E-03
     4905.00        0.459751E-05    0.142615E-03
     5035.00        0.204502E-03    0.121894E-03
     5165.00        0.436191E-04    0.125979E-03
     5295.00       -0.334668E-04    0.658200E-04
     5425.00        0.485623E-04    0.543553E-04
     5555.00       -0.318573E-04    0.347226E-04
     5685.00        0.165220E-03    0.152134E-03
     5815.00       -0.164892E-03    0.151751E-03
     5945.00        0.673789E-06    0.142152E-04
     6075.00       -0.119569E-05    0.801689E-05
     6205.00       -0.111334E-04    0.326958E-05
     6335.00       -0.439744E-05    0.308714E-05
     6465.00       -0.748678E-05    0.277665E-05
     6595.00       -0.914953E-06    0.127548E-05
     6725.00       -0.492071E-06    0.124522E-05
     6855.00       -0.180611E-05    0.636379E-06
     6985.00        0.634690E-06    0.101034E-05
     7115.00       -0.142976E-06    0.916130E-06
     7245.00       -0.292885E-06    0.128701E-05
     7375.00        0.106300E-06    0.292274E-06
     7505.00       -0.304079E-06    0.128343E-06
     7635.00       -0.210535E-06    0.679039E-07
     7765.00       -0.124385E-06    0.516542E-07
     7895.00       -0.516334E-07    0.368898E-07
     8025.00       -0.809584E-07    0.297935E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 191701054 U`FLOW=         0 O`FLOW=         0


