 ( Cross-section is:      1023871.4958916563 +/-          108.1079193499)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3518.46         13.3161    
     485.000         2827.68         3.08387    
     615.000         1098.59         2.12247    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.968E+06

ENTRIES= 165020535 U`FLOW=   7085386 O`FLOW=  19946194


    HIST =   2
 m34                                                                                                 
     225.000        -402.490         10.1148    
     355.000         3518.46         13.3161    
     485.000         2827.68         3.08387    
     615.000         1098.59         2.12247    
     745.000         449.370         1.53085    
     875.000         199.272         1.05791    
     1005.00         92.2017        0.859404    
     1135.00         46.7791        0.481845    
     1265.00         25.2312        0.434940    
     1395.00         13.4791        0.254428    
     1525.00         2.93000         4.68581    
     1655.00         9.01280         4.68388    
     1785.00         2.67298        0.748944E-01
     1915.00         1.63500        0.612223E-01
     2045.00         1.06412        0.489678E-01
     2175.00        0.581225        0.286970E-01
     2305.00        0.412505        0.234938E-01
     2435.00        0.224409        0.176202E-01
     2565.00        0.167609        0.128919E-01
     2695.00        0.114755        0.111174E-01
     2825.00        0.585776E-01    0.939937E-02
     2955.00        0.562083E-01    0.742877E-02
     3085.00        0.364807E-01    0.450159E-02
     3215.00        0.259913E-01    0.358366E-02
     3345.00        0.152329E-01    0.328233E-02
     3475.00        0.966044E-02    0.255358E-02
     3605.00        0.881615E-02    0.170329E-02
     3735.00        0.538944E-02    0.103497E-02
     3865.00        0.328641E-02    0.914781E-03
     3995.00        0.220943E-02    0.657162E-03
     4125.00        0.146616E-02    0.710973E-03
     4255.00        0.134417E-02    0.379111E-03
     4385.00        0.252442E-03    0.169811E-03
     4515.00        0.783448E-03    0.237691E-03
     4645.00        0.345493E-03    0.153099E-03
     4775.00       -0.559679E-04    0.130465E-03
     4905.00        0.196097E-03    0.741652E-04
     5035.00        0.737230E-04    0.639806E-04
     5165.00        0.122767E-03    0.769186E-04
     5295.00        0.413478E-04    0.408959E-04
     5425.00        0.316205E-05    0.299310E-04
     5555.00        0.370972E-04    0.307988E-04
     5685.00       -0.270129E-04    0.257798E-04
     5815.00        0.139913E-04    0.659397E-05
     5945.00        0.255704E-05    0.745125E-05
     6075.00       -0.414432E-05    0.596975E-05
     6205.00       -0.143780E-05    0.201025E-05
     6335.00       -0.309123E-05    0.184504E-05
     6465.00       -0.239752E-06    0.135994E-05
     6595.00       -0.192872E-05    0.103815E-05
     6725.00        0.336260E-06    0.111007E-05
     6855.00       -0.111054E-05    0.966718E-06
     6985.00        0.735959E-06    0.844058E-06
     7115.00       -0.581474E-06    0.750266E-06
     7245.00        0.428808E-06    0.685859E-06
     7375.00        0.260734E-06    0.213263E-06
     7505.00       -0.176223E-06    0.864509E-07
     7635.00       -0.970734E-07    0.551849E-07
     7765.00       -0.647936E-07    0.473782E-07
     7895.00       -0.427302E-07    0.258446E-07
     8025.00       -0.124605E-07    0.931278E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 192052115 U`FLOW=         0 O`FLOW=         0


