 ( Cross-section is:      1304102.9843205106 +/-          178.7173505057)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6406.33         14.6811    
     485.000         3496.76         4.40973    
     615.000         1312.85         3.32422    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 146482906 U`FLOW=  25984446 O`FLOW=  19502968


    HIST =   2
 m34                                                                                                 
     225.000        -2139.45         30.7453    
     355.000         6406.33         14.6811    
     485.000         3496.76         4.40973    
     615.000         1312.85         3.32422    
     745.000         544.004         15.0638    
     875.000         214.850         14.8858    
     1005.00         106.609         1.13476    
     1135.00         53.9594        0.894970    
     1265.00         26.4149        0.720040    
     1395.00         15.2497        0.341752    
     1525.00         8.15402        0.255113    
     1655.00         4.49126        0.159118    
     1785.00         2.66384        0.165466    
     1915.00         1.65576        0.141549    
     2045.00         1.02281        0.735044E-01
     2175.00        0.535316        0.435345E-01
     2305.00        0.355087        0.346990E-01
     2435.00        0.215883        0.305889E-01
     2565.00        0.147598        0.365259E-01
     2695.00        0.775954E-01    0.307500E-01
     2825.00        0.224748E-01    0.192984E-01
     2955.00        0.753640E-01    0.179740E-01
     3085.00        0.157136E-01    0.103416E-01
     3215.00        0.328858E-01    0.921261E-02
     3345.00        0.821740E-02    0.422869E-02
     3475.00        0.516649E-02    0.335797E-02
     3605.00        0.336449E-02    0.222444E-02
     3735.00        0.340472E-02    0.204990E-02
     3865.00        0.183793E-03    0.114375E-02
     3995.00        0.153457E-02    0.130064E-02
     4125.00       -0.313550E-03    0.835366E-03
     4255.00        0.123508E-04    0.641477E-03
     4385.00        0.106166E-03    0.713425E-03
     4515.00        0.145936E-03    0.423031E-03
     4645.00       -0.704946E-03    0.362906E-03
     4775.00       -0.109721E-03    0.224011E-03
     4905.00       -0.330560E-03    0.210537E-03
     5035.00        0.104245E-03    0.162852E-03
     5165.00       -0.224434E-04    0.929689E-04
     5295.00       -0.113196E-03    0.441238E-04
     5425.00       -0.227487E-04    0.393696E-04
     5555.00       -0.468769E-04    0.240010E-04
     5685.00       -0.477367E-04    0.237388E-04
     5815.00       -0.142180E-04    0.226527E-04
     5945.00       -0.450636E-04    0.254255E-04
     6075.00       -0.103931E-04    0.139660E-04
     6205.00       -0.296000E-04    0.134436E-04
     6335.00       -0.150586E-04    0.373009E-05
     6465.00       -0.423451E-05    0.391873E-05
     6595.00       -0.707855E-05    0.341188E-05
     6725.00       -0.357160E-05    0.173489E-05
     6855.00        0.703991E-07    0.197489E-05
     6985.00       -0.179368E-05    0.922984E-06
     7115.00       -0.401341E-06    0.218283E-05
     7245.00        0.117816E-06    0.540161E-06
     7375.00       -0.691155E-06    0.314165E-06
     7505.00       -0.874577E-06    0.168097E-06
     7635.00       -0.419952E-06    0.119150E-06
     7765.00       -0.230891E-06    0.698549E-07
     7895.00       -0.207837E-06    0.596834E-07
     8025.00       -0.250702E-07    0.581389E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.512E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 191970320 U`FLOW=         0 O`FLOW=         0


