 ( Cross-section is:      1454083.5736183929 +/-          114.1762768316)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6261.30         6.76664    
     485.000         3188.30         3.28425    
     615.000         1189.40         2.04583    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 156551301 U`FLOW=  15506548 O`FLOW=  19700738


    HIST =   2
 m34                                                                                                 
     225.000        -340.894         7.24574    
     355.000         6261.30         6.76664    
     485.000         3188.30         3.28425    
     615.000         1189.40         2.04583    
     745.000         479.361         1.48774    
     875.000         208.235         1.18386    
     1005.00         98.2524        0.712129    
     1135.00         48.6239        0.391427    
     1265.00         25.8707        0.341443    
     1395.00         13.9121        0.281449    
     1525.00         8.04610        0.213270    
     1655.00         4.34238        0.121692    
     1785.00         2.75419        0.780787E-01
     1915.00         1.62900        0.561014E-01
     2045.00         1.03624        0.439727E-01
     2175.00        0.632128        0.318362E-01
     2305.00        0.390936        0.214350E-01
     2435.00        0.244458        0.168967E-01
     2565.00        0.148781        0.117856E-01
     2695.00        0.129411        0.108194E-01
     2825.00        0.682440E-01    0.827134E-02
     2955.00        0.535087E-01    0.747682E-02
     3085.00        0.354812E-01    0.472541E-02
     3215.00        0.214324E-01    0.358744E-02
     3345.00        0.200557E-01    0.275866E-02
     3475.00        0.904590E-02    0.169059E-02
     3605.00        0.772307E-02    0.156643E-02
     3735.00        0.588065E-02    0.124541E-02
     3865.00        0.201947E-02    0.870552E-03
     3995.00        0.144900E-02    0.679403E-03
     4125.00        0.235616E-02    0.731166E-03
     4255.00        0.631879E-03    0.656212E-03
     4385.00        0.338528E-03    0.298328E-03
     4515.00        0.820844E-03    0.255744E-03
     4645.00        0.904372E-04    0.184924E-03
     4775.00        0.159845E-03    0.103999E-03
     4905.00        0.107520E-03    0.758325E-04
     5035.00        0.156302E-03    0.906794E-04
     5165.00        0.898948E-04    0.938302E-04
     5295.00        0.660428E-04    0.492204E-04
     5425.00       -0.426718E-04    0.219560E-04
     5555.00       -0.139986E-05    0.452198E-04
     5685.00        0.570456E-04    0.426672E-04
     5815.00        0.446400E-05    0.921354E-05
     5945.00       -0.347707E-05    0.385882E-05
     6075.00       -0.359233E-05    0.621876E-05
     6205.00       -0.964009E-06    0.196100E-05
     6335.00        0.972931E-05    0.100776E-04
     6465.00       -0.111747E-04    0.101142E-04
     6595.00       -0.749973E-06    0.152780E-05
     6725.00       -0.104397E-05    0.524664E-06
     6855.00        0.432719E-06    0.672117E-06
     6985.00        0.244493E-07    0.842918E-06
     7115.00       -0.619137E-07    0.194183E-06
     7245.00        0.480381E-06    0.812371E-06
     7375.00        0.202636E-06    0.239426E-06
     7505.00       -0.320943E-08    0.928422E-07
     7635.00       -0.211766E-06    0.656328E-07
     7765.00       -0.270011E-07    0.380848E-07
     7895.00       -0.497045E-07    0.212362E-07
     8025.00        0.989017E-08    0.178081E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 191758587 U`FLOW=         0 O`FLOW=         0


