 ( Cross-section is:      1243391.4331148374 +/-          113.0061400518)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5086.46         9.54595    
     485.000         3025.57         2.90516    
     615.000         1152.56         2.10777    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 158319055 U`FLOW=  13742113 O`FLOW=  19803058


    HIST =   2
 m34                                                                                                 
     225.000        -565.897         10.0927    
     355.000         5086.46         9.54595    
     485.000         3025.57         2.90516    
     615.000         1152.56         2.10777    
     745.000         467.859         1.41220    
     875.000         204.024        0.911162    
     1005.00         96.2057        0.548914    
     1135.00         49.0271        0.683323    
     1265.00         25.1839        0.640499    
     1395.00         13.6941        0.239298    
     1525.00         8.05954        0.180388    
     1655.00         4.34355        0.142122    
     1785.00         2.76887        0.800744E-01
     1915.00         1.61807        0.575285E-01
     2045.00         1.09737        0.452667E-01
     2175.00        0.601074        0.383328E-01
     2305.00        0.381071        0.308759E-01
     2435.00        0.253410        0.169341E-01
     2565.00        0.153658        0.121770E-01
     2695.00        0.126895        0.104123E-01
     2825.00        0.660813E-01    0.651465E-02
     2955.00        0.485555E-01    0.722116E-02
     3085.00        0.464727E-01    0.747492E-02
     3215.00        0.209887E-01    0.513286E-02
     3345.00        0.206866E-01    0.394040E-02
     3475.00        0.101932E-01    0.398813E-02
     3605.00        0.442079E-02    0.300667E-02
     3735.00        0.504884E-02    0.125677E-02
     3865.00        0.267038E-02    0.850755E-03
     3995.00        0.208017E-02    0.542177E-03
     4125.00        0.243254E-02    0.706990E-03
     4255.00        0.465427E-03    0.653863E-03
     4385.00        0.911346E-03    0.533683E-03
     4515.00        0.612184E-03    0.310736E-03
     4645.00        0.170125E-03    0.175545E-03
     4775.00        0.106414E-03    0.140481E-03
     4905.00        0.945465E-04    0.805871E-04
     5035.00        0.571399E-04    0.749188E-04
     5165.00        0.162671E-03    0.759803E-04
     5295.00        0.402276E-04    0.413061E-04
     5425.00        0.622982E-04    0.425993E-04
     5555.00       -0.391367E-04    0.412495E-04
     5685.00        0.107585E-04    0.111096E-04
     5815.00        0.107219E-04    0.855857E-05
     5945.00       -0.109900E-05    0.411674E-05
     6075.00       -0.180754E-05    0.641813E-05
     6205.00       -0.730869E-05    0.212035E-05
     6335.00        0.362437E-05    0.269689E-05
     6465.00       -0.238059E-05    0.249787E-05
     6595.00       -0.880167E-06    0.992723E-06
     6725.00       -0.824161E-06    0.845242E-06
     6855.00        0.222167E-06    0.480987E-06
     6985.00        0.684390E-06    0.683938E-06
     7115.00       -0.174579E-06    0.396499E-06
     7245.00        0.300527E-06    0.845753E-06
     7375.00        0.154314E-06    0.245334E-06
     7505.00       -0.704556E-07    0.102629E-06
     7635.00       -0.108975E-06    0.838323E-07
     7765.00       -0.959384E-07    0.734770E-07
     7895.00       -0.231056E-07    0.340880E-07
     8025.00       -0.137055E-07    0.218129E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191864226 U`FLOW=         0 O`FLOW=         0


