 ( Cross-section is:      1395530.4706573775 +/-          128.0537775383)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6191.52         8.85448    
     485.000         3204.19         3.22891    
     615.000         1199.47         2.16978    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 151818098 U`FLOW=  20452664 O`FLOW=  19555861


    HIST =   2
 m34                                                                                                 
     225.000        -756.129         13.6295    
     355.000         6191.52         8.85448    
     485.000         3204.19         3.22891    
     615.000         1199.47         2.16978    
     745.000         485.914         1.36083    
     875.000         211.413         1.01051    
     1005.00         99.8321        0.630548    
     1135.00         50.1196        0.497980    
     1265.00         25.6459        0.518002    
     1395.00         14.5088        0.377953    
     1525.00         8.05505        0.204521    
     1655.00         4.68383        0.162708    
     1785.00         2.87329        0.875569E-01
     1915.00         1.70863        0.622300E-01
     2045.00         1.06998        0.478793E-01
     2175.00        0.617141        0.297436E-01
     2305.00        0.361804        0.384218E-01
     2435.00        0.300631        0.358507E-01
     2565.00        0.165080        0.133962E-01
     2695.00        0.118651        0.110029E-01
     2825.00        0.718136E-01    0.756438E-02
     2955.00        0.562531E-01    0.639886E-02
     3085.00        0.385742E-01    0.482432E-02
     3215.00        0.297545E-01    0.407422E-02
     3345.00        0.146100E-01    0.316818E-02
     3475.00        0.913936E-02    0.195351E-02
     3605.00        0.764539E-02    0.186371E-02
     3735.00        0.639356E-02    0.160165E-02
     3865.00        0.113004E-01    0.835110E-02
     3995.00       -0.489214E-02    0.842472E-02
     4125.00        0.331596E-03    0.101566E-02
     4255.00        0.860544E-03    0.329820E-03
     4385.00        0.107403E-02    0.289734E-03
     4515.00        0.485774E-04    0.276016E-03
     4645.00        0.326516E-03    0.273313E-03
     4775.00        0.217466E-03    0.119506E-03
     4905.00        0.259791E-04    0.853174E-04
     5035.00        0.320338E-03    0.122204E-03
     5165.00        0.153007E-04    0.517789E-04
     5295.00        0.598001E-04    0.330938E-04
     5425.00        0.411407E-05    0.245074E-04
     5555.00        0.879272E-05    0.167420E-04
     5685.00        0.662148E-05    0.147044E-04
     5815.00        0.780287E-06    0.114579E-04
     5945.00       -0.663238E-06    0.880124E-05
     6075.00        0.294809E-06    0.602936E-05
     6205.00       -0.938357E-05    0.587353E-05
     6335.00       -0.266818E-05    0.189657E-05
     6465.00       -0.140617E-05    0.121990E-05
     6595.00        0.211745E-06    0.119457E-05
     6725.00       -0.103931E-05    0.582156E-06
     6855.00        0.326799E-06    0.814414E-06
     6985.00       -0.735657E-07    0.883718E-06
     7115.00        0.655385E-06    0.106164E-05
     7245.00        0.200787E-06    0.351444E-06
     7375.00       -0.548545E-07    0.175162E-06
     7505.00       -0.188341E-06    0.141197E-06
     7635.00       -0.619727E-07    0.666424E-07
     7765.00       -0.480746E-07    0.357742E-07
     7895.00       -0.819665E-07    0.282425E-07
     8025.00       -0.895304E-08    0.668548E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 191826623 U`FLOW=         0 O`FLOW=         0


