 ( Cross-section is:      1614991.5008541115 +/-          127.6735238310)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7191.99         7.05949    
     485.000         3358.94         4.43358    
     615.000         1241.20         2.79797    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 151239895 U`FLOW=  21148153 O`FLOW=  19499500


    HIST =   2
 m34                                                                                                 
     225.000        -288.195         9.18761    
     355.000         7191.99         7.05949    
     485.000         3358.94         4.43358    
     615.000         1241.20         2.79797    
     745.000         495.697         1.21663    
     875.000         217.881        0.869654    
     1005.00         100.742        0.664214    
     1135.00         51.1075        0.415125    
     1265.00         26.4927        0.350592    
     1395.00         14.5826        0.249053    
     1525.00         8.08556        0.319293    
     1655.00         4.86995        0.296316    
     1785.00         2.96941        0.115581    
     1915.00         1.62547        0.922666E-01
     2045.00         1.08362        0.452934E-01
     2175.00        0.663348        0.325576E-01
     2305.00        0.378954        0.260201E-01
     2435.00        0.267505        0.171351E-01
     2565.00        0.168709        0.137637E-01
     2695.00        0.123263        0.998568E-02
     2825.00        0.765735E-01    0.723151E-02
     2955.00        0.551222E-01    0.654584E-02
     3085.00        0.393934E-01    0.537346E-02
     3215.00        0.294291E-01    0.413077E-02
     3345.00        0.149712E-01    0.286875E-02
     3475.00       -0.731224E-02    0.182126E-01
     3605.00        0.245065E-01    0.181755E-01
     3735.00        0.634972E-02    0.136936E-02
     3865.00        0.291358E-02    0.833860E-03
     3995.00        0.276812E-02    0.893516E-03
     4125.00        0.199110E-02    0.658101E-03
     4255.00        0.685708E-03    0.627588E-03
     4385.00        0.836164E-03    0.427626E-03
     4515.00        0.291384E-03    0.213881E-03
     4645.00        0.265949E-04    0.215143E-03
     4775.00        0.256089E-03    0.110856E-03
     4905.00        0.487078E-04    0.125355E-03
     5035.00        0.315549E-03    0.133637E-03
     5165.00        0.416974E-04    0.539991E-04
     5295.00        0.622027E-04    0.327739E-04
     5425.00        0.384050E-04    0.376736E-04
     5555.00       -0.267861E-04    0.331998E-04
     5685.00        0.219051E-04    0.203408E-04
     5815.00        0.560284E-05    0.247418E-04
     5945.00       -0.181088E-04    0.166486E-04
     6075.00       -0.692038E-05    0.264252E-05
     6205.00       -0.265350E-06    0.372227E-05
     6335.00       -0.205160E-05    0.410579E-05
     6465.00       -0.178263E-05    0.227215E-05
     6595.00       -0.633281E-06    0.131005E-05
     6725.00       -0.114447E-05    0.419362E-06
     6855.00        0.168097E-05    0.106271E-05
     6985.00       -0.742190E-06    0.336034E-06
     7115.00        0.613496E-06    0.106484E-05
     7245.00        0.313658E-06    0.326676E-06
     7375.00       -0.258836E-06    0.129888E-06
     7505.00       -0.102326E-06    0.911817E-07
     7635.00       -0.779728E-07    0.652038E-07
     7765.00       -0.117822E-06    0.702750E-07
     7895.00       -0.248753E-08    0.603690E-07
     8025.00       -0.359590E-07    0.160958E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.162E+07

ENTRIES= 191887548 U`FLOW=         0 O`FLOW=         0


