 ( Cross-section is:      1345371.1567959115 +/-          114.0805791534)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5465.27         8.11815    
     485.000         3155.11         3.02483    
     615.000         1196.01         2.03278    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 160635227 U`FLOW=  11316594 O`FLOW=  20055350


    HIST =   2
 m34                                                                                                 
     225.000        -377.012         7.62425    
     355.000         5465.27         8.11815    
     485.000         3155.11         3.02483    
     615.000         1196.01         2.03278    
     745.000         490.033         1.25563    
     875.000         215.194        0.804914    
     1005.00         100.764        0.725143    
     1135.00         50.0267        0.601005    
     1265.00         27.0459        0.363825    
     1395.00         14.3087        0.265117    
     1525.00         8.07630        0.170613    
     1655.00         4.85766        0.121767    
     1785.00         2.76932        0.892786E-01
     1915.00         1.72308        0.674473E-01
     2045.00         1.05692        0.463319E-01
     2175.00        0.636478        0.321197E-01
     2305.00        0.389675        0.234464E-01
     2435.00        0.253778        0.177689E-01
     2565.00        0.163417        0.144219E-01
     2695.00        0.120618        0.130678E-01
     2825.00        0.695654E-01    0.920612E-02
     2955.00        0.447688E-01    0.617127E-02
     3085.00        0.397503E-01    0.635288E-02
     3215.00        0.204418E-01    0.396046E-02
     3345.00        0.186815E-01    0.361047E-02
     3475.00        0.924023E-02    0.211089E-02
     3605.00        0.765309E-02    0.189058E-02
     3735.00        0.502694E-02    0.167917E-02
     3865.00        0.165897E-02    0.206052E-02
     3995.00        0.262972E-02    0.149224E-02
     4125.00        0.168165E-02    0.762784E-03
     4255.00        0.121144E-02    0.537809E-03
     4385.00        0.244423E-03    0.573303E-03
     4515.00        0.624413E-03    0.548479E-03
     4645.00       -0.394749E-03    0.436104E-03
     4775.00       -0.110150E-05    0.100529E-03
     4905.00        0.428643E-04    0.102675E-03
     5035.00        0.411599E-04    0.890120E-04
     5165.00        0.256759E-03    0.121340E-03
     5295.00       -0.107677E-03    0.100041E-03
     5425.00        0.379610E-06    0.264675E-04
     5555.00       -0.305019E-05    0.210997E-04
     5685.00        0.780238E-05    0.206372E-04
     5815.00       -0.197082E-04    0.222006E-04
     5945.00       -0.115559E-04    0.115900E-04
     6075.00        0.818940E-05    0.135602E-04
     6205.00       -0.200462E-04    0.114326E-04
     6335.00       -0.690353E-05    0.277133E-05
     6465.00       -0.318422E-05    0.240072E-05
     6595.00       -0.531247E-06    0.217728E-05
     6725.00       -0.290827E-05    0.205852E-05
     6855.00       -0.137600E-05    0.103357E-05
     6985.00       -0.476142E-06    0.104660E-05
     7115.00       -0.497415E-06    0.703268E-06
     7245.00        0.405039E-06    0.100401E-05
     7375.00       -0.194171E-06    0.136487E-06
     7505.00        0.442473E-08    0.257156E-06
     7635.00       -0.163719E-06    0.743679E-07
     7765.00       -0.147180E-06    0.555572E-07
     7895.00       -0.835731E-07    0.351610E-07
     8025.00        0.214699E-07    0.290518E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 192007171 U`FLOW=         0 O`FLOW=         0


