 ( Cross-section is:      1579310.0220700130 +/-          132.8639130872)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7098.54         7.64681    
     485.000         3351.84         3.51333    
     615.000         1235.86         2.58498    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 149751425 U`FLOW=  22626144 O`FLOW=  19452900


    HIST =   2
 m34                                                                                                 
     225.000        -456.399         11.8403    
     355.000         7098.54         7.64681    
     485.000         3351.84         3.51333    
     615.000         1235.86         2.58498    
     745.000         495.821         1.37448    
     875.000         218.064        0.991541    
     1005.00         101.661        0.630141    
     1135.00         51.4071        0.453787    
     1265.00         26.2952        0.381644    
     1395.00         14.8459        0.266648    
     1525.00         8.42607        0.289009    
     1655.00         4.46912        0.258556    
     1785.00         2.92198        0.102299    
     1915.00         1.69728        0.904973E-01
     2045.00         1.04533        0.592279E-01
     2175.00        0.646537        0.311534E-01
     2305.00        0.384568        0.233005E-01
     2435.00        0.281328        0.193985E-01
     2565.00        0.169216        0.150821E-01
     2695.00        0.108750        0.112094E-01
     2825.00        0.699740E-01    0.910498E-02
     2955.00        0.673738E-01    0.793294E-02
     3085.00        0.374089E-01    0.522430E-02
     3215.00        0.318695E-01    0.468871E-02
     3345.00        0.106006E-01    0.342661E-02
     3475.00        0.128204E-01    0.231292E-02
     3605.00        0.746464E-02    0.166484E-02
     3735.00        0.672286E-02    0.203549E-02
     3865.00        0.126973E-02    0.172604E-02
     3995.00        0.318876E-02    0.997613E-03
     4125.00        0.122992E-02    0.519608E-03
     4255.00        0.999928E-03    0.432043E-03
     4385.00        0.825042E-03    0.336781E-03
     4515.00        0.423499E-03    0.163643E-03
     4645.00        0.140722E-03    0.137168E-03
     4775.00        0.144556E-03    0.181010E-03
     4905.00        0.211442E-03    0.144406E-03
     5035.00        0.184700E-03    0.125733E-03
     5165.00        0.909529E-04    0.802526E-04
     5295.00        0.468996E-04    0.323999E-04
     5425.00        0.305817E-04    0.378663E-04
     5555.00       -0.271134E-04    0.307863E-04
     5685.00        0.154175E-04    0.104964E-04
     5815.00        0.100633E-04    0.127305E-04
     5945.00       -0.706724E-05    0.998606E-05
     6075.00       -0.105515E-04    0.306159E-05
     6205.00       -0.184563E-05    0.233512E-05
     6335.00       -0.125628E-05    0.183021E-05
     6465.00        0.135259E-05    0.143630E-05
     6595.00       -0.168892E-05    0.119409E-05
     6725.00        0.206320E-06    0.104202E-05
     6855.00        0.880208E-06    0.147585E-05
     6985.00       -0.761772E-06    0.384260E-06
     7115.00        0.995297E-06    0.117224E-05
     7245.00        0.701800E-07    0.419578E-06
     7375.00       -0.229025E-06    0.139439E-06
     7505.00       -0.221120E-06    0.847305E-07
     7635.00       -0.733298E-08    0.861860E-07
     7765.00       -0.183722E-06    0.769436E-07
     7895.00        0.191196E-07    0.339811E-07
     8025.00       -0.127013E-07    0.242737E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 191830469 U`FLOW=         0 O`FLOW=         0


