 ( Cross-section is:      1164813.7820896744 +/-           90.1088373696)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4131.43         7.13868    
     485.000         2882.27         2.58535    
     615.000         1105.71         1.83577    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 171701353 U`FLOW=         0 O`FLOW=  20218768


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4131.43         7.13868    
     485.000         2882.27         2.58535    
     615.000         1105.71         1.83577    
     745.000         450.277         1.30397    
     875.000         198.135        0.977736    
     1005.00         93.1161        0.661975    
     1135.00         47.0128        0.399443    
     1265.00         24.2641        0.307095    
     1395.00         13.6741        0.255578    
     1525.00         7.69480        0.155586    
     1655.00         4.35167        0.104008    
     1785.00         2.58104        0.754111E-01
     1915.00         1.60374        0.537395E-01
     2045.00        0.994741        0.429128E-01
     2175.00        0.576251        0.384173E-01
     2305.00        0.407787        0.301806E-01
     2435.00        0.241872        0.135311E-01
     2565.00        0.163988        0.106666E-01
     2695.00        0.110494        0.140102E-01
     2825.00        0.697584E-01    0.165575E-01
     2955.00        0.361332E-01    0.117419E-01
     3085.00        0.369220E-01    0.395407E-02
     3215.00        0.232272E-01    0.319375E-02
     3345.00        0.152204E-01    0.228060E-02
     3475.00        0.133825E-01    0.195881E-02
     3605.00        0.590521E-02    0.136100E-02
     3735.00        0.457513E-02    0.109319E-02
     3865.00        0.395042E-02    0.837447E-03
     3995.00        0.173244E-02    0.552246E-03
     4125.00        0.112479E-02    0.426495E-03
     4255.00        0.114876E-02    0.368123E-03
     4385.00        0.690293E-03    0.273763E-03
     4515.00        0.272518E-03    0.142876E-03
     4645.00        0.454790E-03    0.155839E-03
     4775.00       -0.100849E-03    0.123514E-03
     4905.00        0.347667E-03    0.114933E-03
     5035.00        0.422297E-04    0.630005E-04
     5165.00        0.209743E-04    0.476138E-04
     5295.00        0.123110E-03    0.526818E-04
     5425.00        0.192154E-05    0.351556E-04
     5555.00        0.113464E-04    0.140248E-04
     5685.00        0.725364E-05    0.109492E-04
     5815.00        0.188690E-04    0.840563E-05
     5945.00       -0.322134E-05    0.739614E-05
     6075.00       -0.103655E-06    0.258885E-05
     6205.00       -0.351874E-05    0.402917E-05
     6335.00       -0.315636E-05    0.176074E-05
     6465.00        0.883608E-06    0.165643E-05
     6595.00        0.893192E-05    0.987282E-05
     6725.00       -0.109416E-04    0.982960E-05
     6855.00       -0.760795E-08    0.677067E-06
     6985.00       -0.348449E-06    0.563360E-06
     7115.00        0.498866E-07    0.431775E-06
     7245.00       -0.179118E-06    0.988156E-07
     7375.00        0.310470E-06    0.461868E-06
     7505.00        0.113197E-06    0.140863E-06
     7635.00       -0.838337E-07    0.559916E-07
     7765.00       -0.351117E-07    0.380060E-07
     7895.00       -0.423547E-07    0.260696E-07
     8025.00       -0.139976E-08    0.160668E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191920121 U`FLOW=         0 O`FLOW=         0


