 ( Cross-section is:      1108609.8910656041 +/-          118.0150982796)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4471.06         11.9687    
     485.000         2949.42         3.32421    
     615.000         1131.38         1.86059    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 157082043 U`FLOW=  15042058 O`FLOW=  19742329


    HIST =   2
 m34                                                                                                 
     225.000        -878.328         14.2130    
     355.000         4471.06         11.9687    
     485.000         2949.42         3.32421    
     615.000         1131.38         1.86059    
     745.000         462.541         1.39438    
     875.000         203.190         1.08729    
     1005.00         94.7746        0.660900    
     1135.00         49.2450         1.05709    
     1265.00         24.4367         1.03421    
     1395.00         13.4404        0.363881    
     1525.00         8.08784        0.326620    
     1655.00         4.42705        0.112960    
     1785.00         2.78948        0.804597E-01
     1915.00         1.60784        0.602414E-01
     2045.00         1.04394        0.465029E-01
     2175.00        0.617036        0.302906E-01
     2305.00        0.384942        0.221199E-01
     2435.00        0.256046        0.187851E-01
     2565.00        0.150439        0.129952E-01
     2695.00        0.121049        0.122365E-01
     2825.00        0.667173E-01    0.649050E-02
     2955.00        0.605891E-01    0.636568E-02
     3085.00        0.330068E-01    0.554094E-02
     3215.00        0.259652E-01    0.374493E-02
     3345.00        0.168043E-01    0.310878E-02
     3475.00        0.684002E-02    0.200580E-02
     3605.00        0.107494E-01    0.200109E-02
     3735.00        0.412444E-02    0.133855E-02
     3865.00        0.329471E-02    0.808526E-03
     3995.00        0.130768E-02    0.528609E-03
     4125.00        0.244413E-02    0.650756E-03
     4255.00        0.133417E-02    0.432966E-03
     4385.00        0.380466E-03    0.354357E-03
     4515.00        0.383874E-03    0.298534E-03
     4645.00        0.244675E-03    0.117814E-03
     4775.00        0.168255E-03    0.972638E-04
     4905.00        0.721772E-04    0.776462E-04
     5035.00        0.154303E-03    0.773607E-04
     5165.00        0.882592E-04    0.878513E-04
     5295.00        0.996703E-04    0.581269E-04
     5425.00       -0.739093E-06    0.181744E-04
     5555.00       -0.347876E-05    0.188474E-04
     5685.00        0.264026E-04    0.129743E-04
     5815.00        0.199698E-05    0.125360E-04
     5945.00        0.677214E-05    0.499316E-05
     6075.00       -0.854854E-05    0.679115E-05
     6205.00       -0.837194E-06    0.183202E-05
     6335.00       -0.397666E-05    0.143221E-05
     6465.00       -0.758726E-06    0.112572E-05
     6595.00        0.973583E-06    0.107674E-05
     6725.00       -0.144730E-05    0.679142E-06
     6855.00        0.933689E-06    0.670693E-06
     6985.00       -0.190257E-06    0.843983E-06
     7115.00       -0.369364E-06    0.183268E-06
     7245.00        0.796432E-06    0.831524E-06
     7375.00        0.515537E-07    0.269740E-06
     7505.00       -0.138733E-06    0.857644E-07
     7635.00       -0.106133E-06    0.553828E-07
     7765.00       -0.849024E-07    0.456130E-07
     7895.00       -0.355936E-07    0.224148E-07
     8025.00       -0.383811E-07    0.178239E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191866430 U`FLOW=         0 O`FLOW=         0


