 ( Cross-section is:      1457988.8151034908 +/-          134.3659610269)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6601.46         8.84965    
     485.000         3265.40         3.20839    
     615.000         1212.63         2.00307    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 149586037 U`FLOW=  22887752 O`FLOW=  19419931


    HIST =   2
 m34                                                                                                 
     225.000        -762.562         14.8127    
     355.000         6601.46         8.84965    
     485.000         3265.40         3.20839    
     615.000         1212.63         2.00307    
     745.000         488.368         1.32263    
     875.000         212.550        0.894385    
     1005.00         99.5419        0.827204    
     1135.00         49.6402        0.652605    
     1265.00         25.8885        0.355792    
     1395.00         14.5154        0.241388    
     1525.00         8.11926        0.171313    
     1655.00         4.51167        0.117680    
     1785.00         2.83379        0.904533E-01
     1915.00         1.67211        0.656358E-01
     2045.00         1.06344        0.457585E-01
     2175.00        0.607923        0.311194E-01
     2305.00        0.404087        0.246517E-01
     2435.00        0.242096        0.194918E-01
     2565.00        0.172783        0.154067E-01
     2695.00        0.111987        0.124199E-01
     2825.00        0.670779E-01    0.817814E-02
     2955.00        0.614717E-01    0.743158E-02
     3085.00        0.382434E-01    0.498188E-02
     3215.00        0.250107E-01    0.416607E-02
     3345.00        0.155594E-01    0.275494E-02
     3475.00        0.107492E-01    0.233508E-02
     3605.00        0.780698E-02    0.161065E-02
     3735.00        0.446885E-02    0.137156E-02
     3865.00        0.184968E-02    0.101631E-02
     3995.00        0.349690E-02    0.122806E-02
     4125.00        0.157163E-02    0.780225E-03
     4255.00        0.586241E-04    0.413104E-03
     4385.00        0.104489E-02    0.350685E-03
     4515.00        0.982466E-05    0.330800E-03
     4645.00        0.492283E-03    0.276924E-03
     4775.00        0.190198E-03    0.111109E-03
     4905.00        0.151793E-03    0.981720E-04
     5035.00        0.189021E-03    0.120843E-03
     5165.00        0.498012E-05    0.809776E-04
     5295.00        0.277627E-04    0.381503E-04
     5425.00        0.364735E-04    0.249357E-04
     5555.00       -0.587545E-05    0.170660E-04
     5685.00        0.271360E-04    0.242496E-04
     5815.00       -0.144142E-04    0.249883E-04
     5945.00       -0.612794E-05    0.941327E-05
     6075.00        0.412414E-04    0.467342E-04
     6205.00       -0.481928E-04    0.468846E-04
     6335.00        0.120081E-05    0.243535E-05
     6465.00       -0.165022E-05    0.217631E-05
     6595.00       -0.210206E-05    0.129835E-05
     6725.00        0.112918E-05    0.915237E-06
     6855.00       -0.425652E-06    0.112068E-05
     6985.00       -0.496357E-06    0.278103E-06
     7115.00        0.923401E-06    0.108086E-05
     7245.00        0.452742E-07    0.346923E-06
     7375.00       -0.146397E-06    0.121293E-06
     7505.00       -0.186978E-06    0.807793E-07
     7635.00       -0.109874E-06    0.627067E-07
     7765.00        0.364081E-08    0.455949E-07
     7895.00       -0.672152E-07    0.249400E-07
     8025.00        0.268007E-07    0.390579E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 191893720 U`FLOW=         0 O`FLOW=         0


