 ( Cross-section is:      1586423.5446948910 +/-          147.0067514833)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7342.36         8.89362    
     485.000         3397.47         4.20537    
     615.000         1250.82         3.09506    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 146232599 U`FLOW=  26512744 O`FLOW=  19311525


    HIST =   2
 m34                                                                                                 
     225.000        -712.281         17.2729    
     355.000         7342.36         8.89362    
     485.000         3397.47         4.20537    
     615.000         1250.82         3.09506    
     745.000         503.529         1.78176    
     875.000         219.243         1.49475    
     1005.00         102.128        0.716019    
     1135.00         51.5687        0.507331    
     1265.00         26.7515        0.405993    
     1395.00         15.2189        0.296799    
     1525.00         8.30837        0.219617    
     1655.00         4.88718        0.130333    
     1785.00         2.83976        0.960927E-01
     1915.00         1.73655        0.677852E-01
     2045.00         1.04780        0.580860E-01
     2175.00        0.701897        0.422476E-01
     2305.00        0.373435        0.275447E-01
     2435.00        0.272720        0.184924E-01
     2565.00        0.193925        0.156490E-01
     2695.00        0.109388        0.112380E-01
     2825.00        0.592176E-01    0.236281E-01
     2955.00        0.828151E-01    0.233099E-01
     3085.00        0.408220E-01    0.556717E-02
     3215.00        0.277921E-01    0.449623E-02
     3345.00        0.146236E-01    0.284043E-02
     3475.00        0.100403E-01    0.457089E-02
     3605.00        0.113786E-01    0.392163E-02
     3735.00        0.472912E-02    0.132248E-02
     3865.00        0.299406E-02    0.808432E-03
     3995.00        0.279949E-02    0.982189E-03
     4125.00        0.146894E-02    0.585805E-03
     4255.00        0.921331E-03    0.301828E-03
     4385.00        0.126164E-02    0.372110E-03
     4515.00       -0.319846E-05    0.259542E-03
     4645.00       -0.765478E-04    0.284001E-03
     4775.00        0.500311E-03    0.269363E-03
     4905.00        0.226342E-03    0.115589E-03
     5035.00        0.198979E-03    0.126269E-03
     5165.00        0.565731E-04    0.792791E-04
     5295.00        0.220533E-04    0.346226E-04
     5425.00        0.245787E-04    0.425815E-04
     5555.00        0.221275E-04    0.251523E-04
     5685.00       -0.791598E-06    0.160053E-04
     5815.00        0.464721E-05    0.117507E-04
     5945.00       -0.149940E-04    0.565639E-05
     6075.00       -0.430465E-05    0.315254E-05
     6205.00       -0.179840E-05    0.273231E-05
     6335.00       -0.203023E-06    0.353710E-05
     6465.00       -0.106431E-05    0.291465E-05
     6595.00       -0.250876E-05    0.917026E-06
     6725.00       -0.250940E-06    0.976264E-06
     6855.00        0.903369E-06    0.117153E-05
     6985.00       -0.630701E-06    0.303978E-06
     7115.00        0.123900E-05    0.141016E-05
     7245.00        0.398743E-06    0.439962E-06
     7375.00       -0.433689E-06    0.110071E-06
     7505.00       -0.216217E-06    0.835970E-07
     7635.00       -0.811885E-07    0.678313E-07
     7765.00       -0.427270E-07    0.478983E-07
     7895.00       -0.396785E-07    0.534969E-07
     8025.00        0.100159E-07    0.268885E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 192056868 U`FLOW=         0 O`FLOW=         0


