 ( Cross-section is:       641074.0056768248 +/-           53.9480850293)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1038.58         5.03505    
     485.000         2176.73         1.88136    
     615.000         951.181         1.61055    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.542E+06

ENTRIES= 169818003 U`FLOW=         0 O`FLOW=  22042023


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1038.58         5.03505    
     485.000         2176.73         1.88136    
     615.000         951.181         1.61055    
     745.000         402.756         1.47917    
     875.000         181.568         1.08031    
     1005.00         87.6246        0.727146    
     1135.00         43.1015        0.325475    
     1265.00         22.3708        0.419954    
     1395.00         13.0018        0.397368    
     1525.00         6.81461        0.140611    
     1655.00         4.22324        0.106698    
     1785.00         2.37867        0.772139E-01
     1915.00         1.50008        0.687633E-01
     2045.00        0.888885        0.576135E-01
     2175.00        0.525135        0.268844E-01
     2305.00        0.403546        0.205358E-01
     2435.00        0.193345        0.178973E-01
     2565.00        0.150873        0.152791E-01
     2695.00        0.932879E-01    0.754098E-02
     2825.00        0.554910E-01    0.635934E-02
     2955.00        0.433229E-01    0.473885E-02
     3085.00        0.303150E-01    0.370953E-02
     3215.00        0.175489E-01    0.260521E-02
     3345.00        0.118144E-01    0.200564E-02
     3475.00        0.100023E-01    0.163385E-02
     3605.00        0.699111E-02    0.129629E-02
     3735.00        0.418905E-02    0.990793E-03
     3865.00        0.218104E-02    0.504914E-03
     3995.00        0.184622E-02    0.579380E-03
     4125.00       -0.351905E-02    0.494305E-02
     4255.00        0.569421E-02    0.494531E-02
     4385.00        0.316136E-03    0.293912E-03
     4515.00        0.427860E-03    0.303899E-03
     4645.00        0.278572E-03    0.173209E-03
     4775.00        0.248715E-03    0.107491E-03
     4905.00        0.109554E-03    0.181904E-03
     5035.00        0.452135E-04    0.175980E-03
     5165.00        0.247130E-04    0.419484E-04
     5295.00       -0.366462E-04    0.424593E-04
     5425.00        0.190587E-04    0.267062E-04
     5555.00       -0.138175E-04    0.198042E-04
     5685.00        0.555105E-04    0.281094E-04
     5815.00       -0.986564E-05    0.227996E-04
     5945.00       -0.398737E-05    0.148145E-04
     6075.00       -0.189843E-05    0.111524E-04
     6205.00       -0.413253E-05    0.267880E-05
     6335.00        0.612198E-06    0.168955E-05
     6465.00        0.702291E-06    0.203803E-05
     6595.00       -0.961361E-06    0.235530E-05
     6725.00       -0.251642E-05    0.183771E-05
     6855.00       -0.151562E-05    0.703054E-06
     6985.00       -0.564271E-06    0.252910E-06
     7115.00       -0.473359E-06    0.236418E-06
     7245.00        0.251938E-07    0.216541E-06
     7375.00       -0.326423E-06    0.909090E-07
     7505.00        0.293476E-07    0.929040E-07
     7635.00        0.659835E-07    0.134431E-06
     7765.00       -0.115976E-06    0.289798E-07
     7895.00        0.857567E-07    0.126842E-06
     8025.00        0.746041E-08    0.364286E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.544E+03     RMS = 0.000E+00 INTEGRAL = 0.641E+06

ENTRIES= 191860026 U`FLOW=         0 O`FLOW=         0


