 ( Cross-section is:      1059628.4414358255 +/-           82.8150528085)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3747.75         6.82885    
     485.000         2616.76         4.39423    
     615.000         1011.81         4.06774    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.959E+06

ENTRIES= 171860852 U`FLOW=         0 O`FLOW=  20196877


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3747.75         6.82885    
     485.000         2616.76         4.39423    
     615.000         1011.81         4.06774    
     745.000         413.596        0.942058    
     875.000         182.084        0.720730    
     1005.00         86.1029        0.476954    
     1135.00         43.3966        0.351997    
     1265.00         23.3008        0.279685    
     1395.00         12.4981        0.186652    
     1525.00         7.22095        0.126200    
     1655.00         4.17399        0.884073E-01
     1785.00         2.48139        0.635188E-01
     1915.00         1.54496        0.471215E-01
     2045.00        0.951900        0.334585E-01
     2175.00        0.605721        0.246649E-01
     2305.00        0.376190        0.176845E-01
     2435.00        0.241915        0.127263E-01
     2565.00        0.160434        0.116169E-01
     2695.00        0.104203        0.103780E-01
     2825.00        0.710996E-01    0.669935E-02
     2955.00        0.552084E-01    0.555570E-02
     3085.00        0.343879E-01    0.383581E-02
     3215.00        0.244729E-01    0.276369E-02
     3345.00        0.163930E-01    0.208461E-02
     3475.00        0.141685E-01    0.249795E-02
     3605.00        0.540484E-02    0.214103E-02
     3735.00        0.483017E-02    0.955025E-03
     3865.00        0.354997E-02    0.766363E-03
     3995.00        0.241426E-02    0.501703E-03
     4125.00        0.147748E-02    0.387400E-03
     4255.00        0.121175E-02    0.330231E-03
     4385.00        0.108366E-02    0.349003E-03
     4515.00        0.152809E-03    0.286370E-03
     4645.00        0.569560E-03    0.142607E-03
     4775.00        0.932032E-04    0.677439E-04
     4905.00        0.236284E-03    0.539028E-04
     5035.00        0.108222E-03    0.483127E-04
     5165.00        0.850460E-04    0.451240E-04
     5295.00        0.105877E-03    0.496783E-04
     5425.00        0.440157E-04    0.364838E-04
     5555.00        0.806342E-05    0.948501E-05
     5685.00        0.326301E-04    0.142958E-04
     5815.00        0.857184E-05    0.121794E-04
     5945.00        0.420543E-05    0.623251E-05
     6075.00       -0.126788E-05    0.258526E-05
     6205.00        0.353625E-05    0.395426E-05
     6335.00       -0.272501E-05    0.175957E-05
     6465.00        0.618133E-06    0.113991E-05
     6595.00       -0.132350E-06    0.954379E-06
     6725.00        0.647691E-06    0.578634E-06
     6855.00       -0.216414E-06    0.450152E-06
     6985.00       -0.352029E-07    0.292446E-06
     7115.00        0.361993E-06    0.349610E-06
     7245.00       -0.676858E-07    0.938678E-07
     7375.00        0.640804E-06    0.478592E-06
     7505.00       -0.246978E-07    0.206508E-06
     7635.00       -0.194343E-07    0.535054E-07
     7765.00        0.116648E-06    0.161308E-06
     7895.00       -0.197844E-06    0.158916E-06
     8025.00       -0.769479E-08    0.849818E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 192057729 U`FLOW=         0 O`FLOW=         0


