 ( Cross-section is:       881458.0146297236 +/-          110.2044149442)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1960.99         19.8310    
     485.000         2827.98         3.84990    
     615.000         1129.22         2.08980    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.769E+06

ENTRIES= 171910272 U`FLOW=         0 O`FLOW=  20184089


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1960.99         19.8310    
     485.000         2827.98         3.84990    
     615.000         1129.22         2.08980    
     745.000         466.860         1.47655    
     875.000         205.034         1.14809    
     1005.00         97.7100        0.817309    
     1135.00         48.1482        0.548518    
     1265.00         25.3389        0.435132    
     1395.00         13.4253        0.291766    
     1525.00         7.98686        0.194061    
     1655.00         4.19475        0.138403    
     1785.00         2.80404        0.102859    
     1915.00         1.57250        0.600063E-01
     2045.00         1.03307        0.446022E-01
     2175.00        0.575165        0.326013E-01
     2305.00        0.381146        0.233090E-01
     2435.00        0.240946        0.211406E-01
     2565.00        0.157696        0.182312E-01
     2695.00        0.864623E-01    0.124753E-01
     2825.00        0.484155E-01    0.152757E-01
     2955.00        0.694882E-01    0.167831E-01
     3085.00        0.272221E-01    0.108827E-01
     3215.00        0.247277E-01    0.681550E-02
     3345.00        0.762059E-02    0.455102E-02
     3475.00        0.109617E-01    0.231084E-02
     3605.00        0.485165E-02    0.166352E-02
     3735.00        0.332446E-02    0.150525E-02
     3865.00        0.495218E-02    0.124955E-02
     3995.00        0.180316E-03    0.941871E-03
     4125.00        0.894988E-03    0.543581E-03
     4255.00        0.742778E-03    0.574678E-03
     4385.00        0.617103E-03    0.507195E-03
     4515.00        0.154228E-03    0.208774E-03
     4645.00        0.359242E-03    0.226022E-03
     4775.00        0.239165E-03    0.108499E-03
     4905.00       -0.238986E-04    0.105988E-03
     5035.00       -0.141054E-03    0.124742E-03
     5165.00        0.963364E-04    0.106163E-03
     5295.00        0.115742E-03    0.688703E-04
     5425.00       -0.203917E-04    0.487223E-04
     5555.00        0.108132E-04    0.302720E-04
     5685.00       -0.166051E-04    0.261080E-04
     5815.00       -0.320284E-04    0.213504E-04
     5945.00        0.185093E-04    0.203218E-04
     6075.00        0.447829E-05    0.984681E-05
     6205.00       -0.876910E-05    0.123656E-04
     6335.00       -0.108356E-04    0.661599E-05
     6465.00       -0.114375E-04    0.801050E-05
     6595.00        0.893847E-05    0.806989E-05
     6725.00       -0.252786E-05    0.133163E-05
     6855.00       -0.173814E-05    0.575624E-06
     6985.00       -0.294920E-06    0.446771E-06
     7115.00        0.202223E-06    0.598344E-06
     7245.00       -0.721323E-06    0.168173E-06
     7375.00        0.352009E-06    0.573500E-06
     7505.00       -0.328389E-06    0.326159E-06
     7635.00        0.154874E-06    0.279698E-06
     7765.00       -0.101897E-06    0.652515E-07
     7895.00       -0.875265E-07    0.596389E-07
     8025.00        0.118248E-07    0.267289E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.519E+03     RMS = 0.000E+00 INTEGRAL = 0.883E+06

ENTRIES= 192094361 U`FLOW=         0 O`FLOW=         0


