 ( Cross-section is:       982255.5067372862 +/-          103.5034124800)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2871.33         15.7023    
     485.000         2774.23         2.74248    
     615.000         1083.05         1.85100    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.875E+06

ENTRIES= 171957365 U`FLOW=         0 O`FLOW=  20024239


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2871.33         15.7023    
     485.000         2774.23         2.74248    
     615.000         1083.05         1.85100    
     745.000         444.772         1.40620    
     875.000         196.982        0.809500    
     1005.00         92.6812        0.616900    
     1135.00         47.1337        0.606699    
     1265.00         24.1966        0.491911    
     1395.00         13.3506        0.231670    
     1525.00         7.57798        0.153341    
     1655.00         4.41684        0.110347    
     1785.00         2.67167        0.731635E-01
     1915.00         1.60170        0.584965E-01
     2045.00         1.00625        0.482102E-01
     2175.00        0.603825        0.315678E-01
     2305.00        0.389453        0.217793E-01
     2435.00        0.222271        0.160733E-01
     2565.00        0.166081        0.135729E-01
     2695.00        0.117485        0.961801E-02
     2825.00        0.771375E-01    0.820057E-02
     2955.00        0.439972E-01    0.718972E-02
     3085.00        0.401045E-01    0.531719E-02
     3215.00        0.238268E-01    0.346187E-02
     3345.00        0.171500E-01    0.278815E-02
     3475.00        0.969305E-02    0.171190E-02
     3605.00        0.736008E-02    0.153549E-02
     3735.00        0.351154E-02    0.142038E-02
     3865.00        0.482892E-02    0.139953E-02
     3995.00        0.196911E-02    0.563293E-03
     4125.00        0.198321E-02    0.577586E-03
     4255.00        0.926138E-03    0.280246E-03
     4385.00        0.402083E-03    0.249530E-03
     4515.00        0.634118E-03    0.199977E-03
     4645.00        0.270526E-03    0.127481E-03
     4775.00        0.127667E-03    0.103800E-03
     4905.00        0.140037E-03    0.708583E-04
     5035.00        0.525035E-04    0.541896E-04
     5165.00        0.138551E-03    0.837738E-04
     5295.00        0.514283E-04    0.487199E-04
     5425.00        0.287062E-04    0.202531E-04
     5555.00        0.130663E-04    0.170738E-04
     5685.00        0.882263E-06    0.174274E-04
     5815.00        0.135112E-04    0.199472E-04
     5945.00        0.975752E-05    0.110109E-04
     6075.00       -0.223482E-05    0.538553E-05
     6205.00        0.179930E-06    0.371042E-05
     6335.00       -0.855268E-05    0.351914E-05
     6465.00        0.247247E-06    0.109682E-05
     6595.00        0.710615E-06    0.122573E-05
     6725.00        0.224373E-06    0.134057E-05
     6855.00       -0.158574E-05    0.778928E-06
     6985.00        0.335070E-06    0.368835E-06
     7115.00        0.314029E-06    0.544404E-06
     7245.00       -0.251908E-06    0.158033E-06
     7375.00        0.427240E-06    0.611008E-06
     7505.00        0.950457E-07    0.190606E-06
     7635.00       -0.655924E-07    0.461222E-07
     7765.00       -0.651814E-07    0.392628E-07
     7895.00       -0.177738E-07    0.353031E-07
     8025.00        0.543002E-07    0.613309E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.984E+06

ENTRIES= 191981604 U`FLOW=         0 O`FLOW=         0


