 ( Cross-section is:      1661616.8399454798 +/-          183.4963831697)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8198.46         11.2507    
     485.000         3549.86         4.89248    
     615.000         1290.02         3.16751    

 AVG = 0.416E+03     RMS = 0.000E+00 INTEGRAL = 0.169E+07

ENTRIES= 138850047 U`FLOW=  34090851 O`FLOW=  18940488


    HIST =   2
 m34                                                                                                 
     225.000        -1186.39         29.9844    
     355.000         8198.46         11.2507    
     485.000         3549.86         4.89248    
     615.000         1290.02         3.16751    
     745.000         510.419         1.79752    
     875.000         223.820         1.18969    
     1005.00         104.334        0.794210    
     1135.00         52.1127        0.556495    
     1265.00         26.8914        0.454517    
     1395.00         14.6137        0.323592    
     1525.00         8.63850        0.229704    
     1655.00         4.80305        0.146472    
     1785.00         2.87765        0.100691    
     1915.00         1.79114        0.732157E-01
     2045.00        0.998614        0.494030E-01
     2175.00        0.650989        0.340144E-01
     2305.00        0.390303        0.276199E-01
     2435.00        0.286189        0.230541E-01
     2565.00        0.198055        0.178884E-01
     2695.00        0.885085E-01    0.148966E-01
     2825.00        0.830107E-01    0.129554E-01
     2955.00        0.640947E-01    0.102737E-01
     3085.00        0.404257E-01    0.621221E-02
     3215.00        0.264040E-01    0.435007E-02
     3345.00        0.153465E-01    0.339211E-02
     3475.00        0.323968E-01    0.210344E-01
     3605.00       -0.145333E-01    0.210501E-01
     3735.00        0.492040E-02    0.138715E-02
     3865.00        0.421821E-02    0.136246E-02
     3995.00        0.184140E-02    0.842106E-03
     4125.00        0.154003E-02    0.452622E-03
     4255.00        0.110677E-02    0.520304E-03
     4385.00        0.303342E-03    0.377867E-03
     4515.00        0.403002E-03    0.393383E-03
     4645.00        0.265051E-03    0.398327E-03
     4775.00       -0.114296E-03    0.335982E-03
     4905.00        0.308947E-03    0.158241E-03
     5035.00        0.157304E-03    0.984858E-04
     5165.00       -0.542185E-05    0.370717E-04
     5295.00       -0.181997E-05    0.248603E-04
     5425.00        0.587408E-04    0.282547E-04
     5555.00       -0.782407E-06    0.197922E-04
     5685.00        0.142823E-04    0.194406E-04
     5815.00       -0.174428E-04    0.650338E-05
     5945.00       -0.798180E-05    0.494688E-05
     6075.00        0.218425E-05    0.383637E-05
     6205.00        0.318250E-04    0.364342E-04
     6335.00       -0.365078E-04    0.365720E-04
     6465.00       -0.288490E-05    0.105052E-05
     6595.00        0.305142E-05    0.206885E-05
     6725.00       -0.203921E-05    0.221401E-05
     6855.00        0.149254E-05    0.212535E-05
     6985.00        0.393599E-07    0.739533E-06
     7115.00        0.716938E-07    0.414610E-06
     7245.00       -0.416620E-06    0.211295E-06
     7375.00       -0.291134E-06    0.140674E-06
     7505.00       -0.175509E-06    0.642463E-07
     7635.00       -0.706167E-07    0.613802E-07
     7765.00       -0.750978E-07    0.688209E-07
     7895.00        0.842621E-07    0.101735E-06
     8025.00        0.534517E-07    0.536562E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.166E+07

ENTRIES= 191881386 U`FLOW=         0 O`FLOW=         0


