 ( Cross-section is:      1697641.3888367638 +/-          187.7017725849)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8379.28         11.2492    
     485.000         3591.05         4.25745    
     615.000         1310.08         3.10524    

 AVG = 0.416E+03     RMS = 0.000E+00 INTEGRAL = 0.173E+07

ENTRIES= 138353859 U`FLOW=  34659298 O`FLOW=  18943478


    HIST =   2
 m34                                                                                                 
     225.000        -1169.05         30.9318    
     355.000         8379.28         11.2492    
     485.000         3591.05         4.25745    
     615.000         1310.08         3.10524    
     745.000         519.838         2.15699    
     875.000         227.758         1.11188    
     1005.00         105.976         1.05101    
     1135.00         52.6860        0.937121    
     1265.00         28.1074        0.486999    
     1395.00         15.2403        0.318460    
     1525.00         8.57266        0.230404    
     1655.00         5.01546        0.166151    
     1785.00         3.01611        0.124233    
     1915.00         1.81166        0.764426E-01
     2045.00         1.05915        0.586226E-01
     2175.00        0.670809        0.455126E-01
     2305.00        0.422321        0.298761E-01
     2435.00        0.279782        0.243175E-01
     2565.00        0.207949        0.191479E-01
     2695.00        0.115219        0.257663E-01
     2825.00        0.601018E-01    0.236335E-01
     2955.00        0.648245E-01    0.896078E-02
     3085.00        0.450184E-01    0.640697E-02
     3215.00        0.256824E-01    0.411860E-02
     3345.00        0.166038E-01    0.329966E-02
     3475.00        0.120894E-01    0.235365E-02
     3605.00        0.651224E-02    0.232550E-02
     3735.00        0.607299E-02    0.164082E-02
     3865.00        0.621813E-02    0.240963E-02
     3995.00        0.273369E-03    0.215704E-02
     4125.00        0.137533E-02    0.407444E-03
     4255.00        0.136960E-02    0.499824E-03
     4385.00        0.206356E-03    0.219807E-03
     4515.00        0.360111E-03    0.184709E-03
     4645.00        0.252537E-03    0.224284E-03
     4775.00        0.400446E-03    0.225331E-03
     4905.00        0.293207E-03    0.193036E-03
     5035.00        0.121112E-03    0.108648E-03
     5165.00       -0.263884E-04    0.185994E-04
     5295.00        0.256278E-04    0.482293E-04
     5425.00        0.482211E-04    0.397691E-04
     5555.00        0.211618E-04    0.212325E-04
     5685.00        0.107344E-04    0.210884E-04
     5815.00       -0.173948E-04    0.788470E-05
     5945.00       -0.106786E-04    0.534747E-05
     6075.00       -0.795057E-05    0.426446E-05
     6205.00       -0.273334E-05    0.211930E-05
     6335.00        0.292542E-05    0.337971E-05
     6465.00       -0.361019E-05    0.247700E-05
     6595.00        0.284072E-05    0.188136E-05
     6725.00       -0.225354E-05    0.204840E-05
     6855.00        0.184197E-05    0.232593E-05
     6985.00        0.209226E-06    0.634085E-06
     7115.00       -0.270167E-06    0.886891E-06
     7245.00       -0.263137E-06    0.311294E-06
     7375.00       -0.265416E-06    0.155527E-06
     7505.00       -0.286422E-06    0.916291E-07
     7635.00       -0.148854E-06    0.483203E-07
     7765.00        0.122638E-07    0.964907E-07
     7895.00        0.556427E-07    0.132329E-06
     8025.00        0.498253E-07    0.598454E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.170E+07

ENTRIES= 191956635 U`FLOW=         0 O`FLOW=         0


