 ( Cross-section is:      1200117.6069607947 +/-           98.8734904273)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4301.65         9.56733    
     485.000         2944.06         3.45576    
     615.000         1127.11         4.56927    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 171844570 U`FLOW=         0 O`FLOW=  20039521


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4301.65         9.56733    
     485.000         2944.06         3.45576    
     615.000         1127.11         4.56927    
     745.000         462.541         3.85736    
     875.000         202.113         1.05940    
     1005.00         94.8603        0.630514    
     1135.00         47.2456        0.530088    
     1265.00         25.8356        0.499479    
     1395.00         13.3594        0.384667    
     1525.00         7.65172        0.144854    
     1655.00         4.52972        0.110975    
     1785.00         2.71471        0.799612E-01
     1915.00         1.65649        0.551207E-01
     2045.00         1.03386        0.405672E-01
     2175.00        0.620591        0.281352E-01
     2305.00        0.387855        0.214773E-01
     2435.00        0.249752        0.180698E-01
     2565.00        0.149288        0.154109E-01
     2695.00        0.122609        0.123927E-01
     2825.00        0.748851E-01    0.105579E-01
     2955.00        0.455372E-01    0.515127E-02
     3085.00        0.396302E-01    0.457975E-02
     3215.00        0.223817E-01    0.321314E-02
     3345.00        0.197594E-01    0.285939E-02
     3475.00        0.111997E-01    0.188049E-02
     3605.00        0.644005E-02    0.149137E-02
     3735.00        0.398950E-02    0.112123E-02
     3865.00        0.461900E-02    0.115013E-02
     3995.00        0.205192E-02    0.791726E-03
     4125.00        0.150715E-02    0.691172E-03
     4255.00        0.918950E-03    0.399890E-03
     4385.00        0.566247E-03    0.368661E-03
     4515.00        0.635148E-03    0.209732E-03
     4645.00        0.247859E-03    0.118526E-03
     4775.00        0.260394E-03    0.144453E-03
     4905.00        0.130332E-03    0.142149E-03
     5035.00       -0.646908E-05    0.561683E-04
     5165.00        0.971345E-04    0.711807E-04
     5295.00        0.104272E-03    0.603591E-04
     5425.00        0.187549E-04    0.219140E-04
     5555.00        0.630244E-05    0.184465E-04
     5685.00        0.119851E-04    0.945767E-05
     5815.00        0.325097E-05    0.102289E-04
     5945.00        0.849343E-05    0.694805E-05
     6075.00       -0.151578E-05    0.519723E-05
     6205.00       -0.542565E-05    0.190125E-05
     6335.00       -0.946478E-06    0.222993E-05
     6465.00       -0.768689E-05    0.596630E-05
     6595.00        0.527982E-05    0.573139E-05
     6725.00       -0.726248E-07    0.801160E-06
     6855.00       -0.678860E-06    0.355040E-06
     6985.00        0.277675E-06    0.369631E-06
     7115.00        0.240943E-06    0.537991E-06
     7245.00       -0.153903E-06    0.155293E-06
     7375.00        0.497342E-06    0.593192E-06
     7505.00       -0.234504E-07    0.185717E-06
     7635.00        0.407393E-08    0.625618E-07
     7765.00       -0.124829E-06    0.479775E-07
     7895.00        0.620568E-08    0.310125E-07
     8025.00       -0.152359E-07    0.696084E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191884091 U`FLOW=         0 O`FLOW=         0


