 ( Cross-section is:       755738.3855785907 +/-           79.7580949772)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1596.71         11.2475    
     485.000         2426.77         4.60876    
     615.000         997.099         4.19524    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.653E+06

ENTRIES= 170796113 U`FLOW=         0 O`FLOW=  20990069


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1596.71         11.2475    
     485.000         2426.77         4.60876    
     615.000         997.099         4.19524    
     745.000         421.697         1.21021    
     875.000         188.006        0.697214    
     1005.00         90.2806        0.541297    
     1135.00         45.0200        0.352316    
     1265.00         23.7412        0.244189    
     1395.00         13.0215        0.208775    
     1525.00         7.46186        0.152317    
     1655.00         4.38736        0.120733    
     1785.00         2.47556        0.831983E-01
     1915.00         1.55384        0.669673E-01
     2045.00        0.957781        0.587584E-01
     2175.00        0.627995        0.318178E-01
     2305.00        0.363969        0.200509E-01
     2435.00        0.243208        0.141504E-01
     2565.00        0.149775        0.112979E-01
     2695.00        0.924253E-01    0.973988E-02
     2825.00        0.729335E-01    0.105998E-01
     2955.00        0.370722E-01    0.899541E-02
     3085.00        0.263081E-01    0.522448E-02
     3215.00        0.271537E-01    0.420676E-02
     3345.00        0.161114E-01    0.281185E-02
     3475.00        0.113253E-01    0.223034E-02
     3605.00        0.549587E-02    0.176259E-02
     3735.00        0.417368E-02    0.106082E-02
     3865.00        0.344392E-02    0.865100E-03
     3995.00        0.130174E-02    0.707732E-03
     4125.00        0.132177E-02    0.444501E-03
     4255.00        0.208170E-03    0.277096E-03
     4385.00        0.100218E-02    0.386826E-03
     4515.00        0.193893E-03    0.233760E-03
     4645.00        0.304106E-03    0.123958E-03
     4775.00        0.574227E-04    0.243848E-03
     4905.00        0.223702E-03    0.238254E-03
     5035.00       -0.160385E-03    0.122748E-03
     5165.00        0.343140E-04    0.422539E-04
     5295.00        0.671608E-05    0.354359E-04
     5425.00        0.719123E-04    0.414349E-04
     5555.00        0.151364E-04    0.300511E-04
     5685.00       -0.123024E-03    0.100941E-03
     5815.00        0.114934E-03    0.100618E-03
     5945.00       -0.139501E-04    0.135701E-04
     6075.00       -0.834881E-05    0.505935E-05
     6205.00       -0.288056E-05    0.509505E-05
     6335.00       -0.164258E-05    0.387074E-05
     6465.00       -0.228946E-05    0.232965E-05
     6595.00       -0.100553E-04    0.563305E-05
     6725.00        0.322850E-05    0.527756E-05
     6855.00       -0.101265E-05    0.575392E-06
     6985.00       -0.646497E-06    0.552147E-06
     7115.00       -0.548493E-06    0.183151E-06
     7245.00       -0.465468E-07    0.218735E-06
     7375.00       -0.105654E-06    0.300464E-06
     7505.00       -0.278078E-06    0.844533E-07
     7635.00        0.294104E-06    0.422312E-06
     7765.00        0.314193E-07    0.108379E-06
     7895.00       -0.576821E-07    0.624773E-07
     8025.00       -0.399339E-07    0.627414E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.525E+03     RMS = 0.000E+00 INTEGRAL = 0.757E+06

ENTRIES= 191786182 U`FLOW=         0 O`FLOW=         0


