 ( Cross-section is:      1253098.1644307766 +/-          134.7583431519)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5667.14         11.0820    
     485.000         3121.47         7.04810    
     615.000         1185.95         6.52318    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 150469229 U`FLOW=  22029346 O`FLOW=  19479213


    HIST =   2
 m34                                                                                                 
     225.000        -1216.41         18.6655    
     355.000         5667.14         11.0820    
     485.000         3121.47         7.04810    
     615.000         1185.95         6.52318    
     745.000         478.974         1.42714    
     875.000         210.926         1.08420    
     1005.00         97.5593        0.651747    
     1135.00         49.5051        0.542961    
     1265.00         25.8572        0.574933    
     1395.00         14.3024        0.410694    
     1525.00         7.77652        0.259064    
     1655.00         4.69866        0.213752    
     1785.00         2.91956        0.935776E-01
     1915.00         1.65877        0.686968E-01
     2045.00         1.04613        0.473820E-01
     2175.00        0.661612        0.383252E-01
     2305.00        0.369494        0.319208E-01
     2435.00        0.258209        0.191169E-01
     2565.00        0.164484        0.142613E-01
     2695.00        0.113014        0.116867E-01
     2825.00        0.744160E-01    0.899565E-02
     2955.00        0.625353E-01    0.644241E-02
     3085.00        0.413365E-01    0.510746E-02
     3215.00        0.237468E-01    0.404690E-02
     3345.00        0.170755E-01    0.289976E-02
     3475.00        0.996712E-02    0.270636E-02
     3605.00        0.723545E-02    0.168448E-02
     3735.00        0.536077E-02    0.140446E-02
     3865.00        0.344443E-02    0.961568E-03
     3995.00        0.270693E-02    0.931841E-03
     4125.00        0.129327E-02    0.470126E-03
     4255.00        0.752464E-03    0.386056E-03
     4385.00        0.792365E-03    0.327422E-03
     4515.00        0.366241E-03    0.164169E-03
     4645.00        0.219924E-03    0.105425E-03
     4775.00        0.352945E-03    0.129269E-03
     4905.00        0.359858E-05    0.119153E-03
     5035.00        0.224995E-03    0.114663E-03
     5165.00        0.614007E-04    0.541576E-04
     5295.00        0.130807E-04    0.325068E-04
     5425.00        0.149343E-04    0.224511E-04
     5555.00        0.930946E-05    0.142412E-04
     5685.00        0.172403E-04    0.212151E-04
     5815.00        0.425736E-05    0.218497E-04
     5945.00       -0.637166E-05    0.880022E-05
     6075.00       -0.117849E-04    0.345142E-05
     6205.00        0.131199E-06    0.247493E-05
     6335.00        0.142288E-05    0.286364E-05
     6465.00       -0.317276E-05    0.221526E-05
     6595.00        0.132820E-06    0.159774E-05
     6725.00       -0.251990E-05    0.103438E-05
     6855.00        0.169486E-05    0.110177E-05
     6985.00       -0.681880E-06    0.282956E-06
     7115.00        0.799387E-06    0.111775E-05
     7245.00        0.281188E-06    0.367940E-06
     7375.00       -0.209363E-06    0.124642E-06
     7505.00       -0.112250E-06    0.677710E-07
     7635.00       -0.534942E-07    0.583847E-07
     7765.00       -0.127065E-06    0.467802E-07
     7895.00       -0.604957E-07    0.260868E-07
     8025.00       -0.708473E-08    0.158448E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 191977788 U`FLOW=         0 O`FLOW=         0


