 ( Cross-section is:       734454.1521289902 +/-           77.3091547147)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1489.40         10.7660    
     485.000         2379.45         2.37236    
     615.000         995.488         1.56003    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.632E+06

ENTRIES= 171036688 U`FLOW=         0 O`FLOW=  21045504


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1489.40         10.7660    
     485.000         2379.45         2.37236    
     615.000         995.488         1.56003    
     745.000         417.386         1.14372    
     875.000         185.699        0.870152    
     1005.00         90.0296        0.714704    
     1135.00         44.4810        0.399805    
     1265.00         23.4487        0.269236    
     1395.00         13.1781        0.224866    
     1525.00         7.31440        0.165032    
     1655.00        -10.0463         14.4401    
     1785.00         16.8844         14.4408    
     1915.00         1.56355        0.501071E-01
     2045.00        0.961965        0.391259E-01
     2175.00        0.630322        0.343096E-01
     2305.00        0.335377        0.259138E-01
     2435.00        0.239949        0.152262E-01
     2565.00        0.138162        0.133029E-01
     2695.00        0.104571        0.116481E-01
     2825.00        0.595591E-01    0.846859E-02
     2955.00        0.414680E-01    0.675824E-02
     3085.00        0.251354E-01    0.110264E-01
     3215.00        0.306316E-01    0.988490E-02
     3345.00        0.124263E-01    0.243535E-02
     3475.00        0.116904E-01    0.204048E-02
     3605.00        0.725146E-02    0.180259E-02
     3735.00        0.358332E-02    0.952183E-03
     3865.00        0.341648E-02    0.874475E-03
     3995.00        0.228459E-02    0.657906E-03
     4125.00        0.705734E-03    0.463222E-03
     4255.00        0.333352E-03    0.312589E-03
     4385.00        0.786138E-03    0.426339E-03
     4515.00        0.425593E-03    0.307661E-03
     4645.00        0.277481E-04    0.129863E-03
     4775.00        0.162112E-03    0.120825E-03
     4905.00        0.282109E-03    0.193151E-03
     5035.00       -0.191775E-03    0.188782E-03
     5165.00        0.716445E-04    0.479254E-04
     5295.00       -0.117745E-04    0.384317E-04
     5425.00        0.562863E-04    0.390635E-04
     5555.00        0.270000E-05    0.231406E-04
     5685.00       -0.181624E-04    0.134363E-04
     5815.00        0.109611E-04    0.114527E-04
     5945.00       -0.834607E-05    0.594678E-05
     6075.00        0.889883E-06    0.503329E-05
     6205.00       -0.142704E-05    0.484911E-05
     6335.00        0.283549E-07    0.363599E-05
     6465.00       -0.494297E-05    0.151667E-05
     6595.00       -0.892020E-05    0.503820E-05
     6725.00        0.383265E-05    0.498153E-05
     6855.00       -0.115452E-05    0.450777E-06
     6985.00       -0.337526E-08    0.516952E-06
     7115.00       -0.908534E-06    0.325831E-06
     7245.00       -0.125146E-06    0.186460E-06
     7375.00       -0.267901E-07    0.318545E-06
     7505.00       -0.106276E-06    0.152363E-06
     7635.00        0.160354E-06    0.416900E-06
     7765.00       -0.572996E-07    0.100605E-06
     7895.00       -0.502607E-07    0.370887E-07
     8025.00       -0.320905E-07    0.135593E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.529E+03     RMS = 0.000E+00 INTEGRAL = 0.735E+06

ENTRIES= 192082192 U`FLOW=         0 O`FLOW=         0


