 ( Cross-section is:      1315878.9665720398 +/-          109.1066589976)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5380.98         8.00575    
     485.000         3078.26         3.02246    
     615.000         1159.38         1.84119    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 160612988 U`FLOW=  11498957 O`FLOW=  19823127


    HIST =   2
 m34                                                                                                 
     225.000        -371.723         7.43083    
     355.000         5380.98         8.00575    
     485.000         3078.26         3.02246    
     615.000         1159.38         1.84119    
     745.000         471.271         1.10138    
     875.000         206.938        0.778410    
     1005.00         96.7943        0.564795    
     1135.00         48.4084        0.477001    
     1265.00         25.7707        0.425257    
     1395.00         13.9988        0.256227    
     1525.00         7.75419        0.200677    
     1655.00         4.27898        0.189529    
     1785.00         2.94419        0.142577    
     1915.00         1.70258        0.607700E-01
     2045.00         1.06435        0.430632E-01
     2175.00        0.617729        0.293694E-01
     2305.00        0.401106        0.218757E-01
     2435.00        0.237953        0.172747E-01
     2565.00        0.168677        0.130971E-01
     2695.00        0.125871        0.114057E-01
     2825.00        0.659146E-01    0.660853E-02
     2955.00        0.531590E-01    0.573352E-02
     3085.00        0.388254E-01    0.514183E-02
     3215.00        0.268550E-01    0.450362E-02
     3345.00        0.146622E-01    0.375538E-02
     3475.00        0.850021E-02    0.156767E-02
     3605.00        0.976960E-02    0.177022E-02
     3735.00        0.530705E-02    0.123058E-02
     3865.00        0.329753E-02    0.949629E-03
     3995.00        0.197586E-02    0.565454E-03
     4125.00        0.203341E-02    0.639145E-03
     4255.00        0.993505E-03    0.393391E-03
     4385.00        0.561224E-03    0.302707E-03
     4515.00        0.595255E-03    0.323447E-03
     4645.00       -0.682619E-04    0.263003E-03
     4775.00        0.264856E-03    0.213942E-03
     4905.00        0.153002E-03    0.728790E-04
     5035.00        0.111910E-03    0.631958E-04
     5165.00        0.119804E-03    0.718491E-04
     5295.00        0.241503E-04    0.467429E-04
     5425.00        0.406800E-04    0.299460E-04
     5555.00        0.150991E-04    0.165238E-04
     5685.00        0.129376E-04    0.127130E-04
     5815.00        0.102463E-05    0.111092E-04
     5945.00        0.360115E-05    0.812189E-05
     6075.00       -0.351273E-05    0.583199E-05
     6205.00       -0.203604E-05    0.151244E-05
     6335.00       -0.676954E-06    0.159123E-05
     6465.00        0.125965E-05    0.215577E-05
     6595.00       -0.311978E-05    0.185000E-05
     6725.00       -0.436059E-06    0.667699E-06
     6855.00       -0.174623E-06    0.330600E-06
     6985.00        0.702199E-06    0.750511E-06
     7115.00       -0.268640E-06    0.194342E-06
     7245.00        0.414507E-06    0.741789E-06
     7375.00        0.230972E-06    0.228412E-06
     7505.00       -0.678903E-07    0.870380E-07
     7635.00       -0.741428E-07    0.607379E-07
     7765.00        0.394368E-06    0.449732E-06
     7895.00       -0.525042E-06    0.448117E-06
     8025.00       -0.991363E-08    0.106263E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 191935072 U`FLOW=         0 O`FLOW=         0


