 ( Cross-section is:      1293754.2570582267 +/-          117.8645442921)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5440.42         9.31192    
     485.000         3098.84         5.87842    
     615.000         1179.68         5.38794    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 156199703 U`FLOW=  15912790 O`FLOW=  19750035


    HIST =   2
 m34                                                                                                 
     225.000        -655.428         11.3735    
     355.000         5440.42         9.31192    
     485.000         3098.84         5.87842    
     615.000         1179.68         5.38794    
     745.000         477.745         1.34746    
     875.000         211.338         1.00820    
     1005.00         98.9909        0.623022    
     1135.00         49.4859        0.457859    
     1265.00         26.2586        0.329946    
     1395.00         14.3149        0.240137    
     1525.00         8.20185        0.171947    
     1655.00         4.56968        0.121461    
     1785.00         2.87107        0.932137E-01
     1915.00         1.71437        0.624806E-01
     2045.00         1.07158        0.476891E-01
     2175.00        0.655303        0.331638E-01
     2305.00        0.489538        0.711709E-01
     2435.00        0.182731        0.701111E-01
     2565.00        0.168807        0.122209E-01
     2695.00        0.142394        0.114992E-01
     2825.00        0.644863E-01    0.863380E-02
     2955.00        0.620004E-01    0.761851E-02
     3085.00        0.371445E-01    0.570958E-02
     3215.00        0.267854E-01    0.387922E-02
     3345.00        0.179595E-01    0.301463E-02
     3475.00        0.103284E-01    0.182737E-02
     3605.00        0.696501E-02    0.173927E-02
     3735.00        0.893764E-02    0.220556E-02
     3865.00        0.155346E-02    0.169380E-02
     3995.00        0.190278E-02    0.543209E-03
     4125.00        0.242258E-02    0.802207E-03
     4255.00        0.792061E-03    0.580023E-03
     4385.00        0.105252E-02    0.309219E-03
     4515.00        0.607785E-03    0.410294E-03
     4645.00        0.508867E-04    0.279330E-03
     4775.00        0.124573E-03    0.106088E-03
     4905.00        0.155991E-03    0.784124E-04
     5035.00        0.549419E-04    0.105947E-03
     5165.00        0.236361E-03    0.111906E-03
     5295.00        0.279391E-04    0.475731E-04
     5425.00        0.304379E-04    0.256877E-04
     5555.00        0.449171E-04    0.310726E-04
     5685.00        0.117651E-03    0.125548E-03
     5815.00       -0.129315E-03    0.123428E-03
     5945.00        0.107587E-05    0.806473E-05
     6075.00       -0.132514E-04    0.817055E-05
     6205.00       -0.283069E-05    0.221283E-05
     6335.00       -0.333259E-06    0.180901E-05
     6465.00       -0.221579E-05    0.165406E-05
     6595.00        0.196262E-05    0.117030E-05
     6725.00       -0.200450E-05    0.761649E-06
     6855.00        0.420296E-07    0.520140E-06
     6985.00        0.831210E-06    0.761753E-06
     7115.00        0.306437E-07    0.415479E-06
     7245.00        0.284373E-06    0.976588E-06
     7375.00        0.210394E-06    0.287494E-06
     7505.00       -0.183253E-06    0.116839E-06
     7635.00       -0.967590E-07    0.500615E-07
     7765.00       -0.640960E-07    0.647999E-07
     7895.00       -0.261422E-07    0.556786E-07
     8025.00        0.260739E-07    0.670653E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 191862528 U`FLOW=         0 O`FLOW=         0


